      (:REFERENCE 81) (:REFERENCE 1387) (:REFERENCE 83) (:REFERENCE 84)
      (:REFERENCE 85) (:REFERENCE 86) (:REFERENCE 87) (:REFERENCE 88)
      (:REFERENCE 89))
     (:LIST 1480 (:REFERENCE 91) (:REFERENCE 619) (:REFERENCE 770)
      (:REFERENCE 754) (:REFERENCE 623) (:REFERENCE 755) (:REFERENCE 756)
      (:REFERENCE 757) (:REFERENCE 758) (:REFERENCE 759) (:REFERENCE 760)
      (:REFERENCE 773) (:REFERENCE 774) (:REFERENCE 775) (:REFERENCE 776)
      (:REFERENCE 777) (:REFERENCE 778) (:REFERENCE 779)
      (:LIST 1481 37 22 0.64) (:REFERENCE 781))
     (:LIST 1482 (:REFERENCE 782) (:REFERENCE 783) (:REFERENCE 784)
      (:REFERENCE 785) (:REFERENCE 786) (:REFERENCE 787) (:REFERENCE 788)
      (:REFERENCE 789) (:REFERENCE 790) (:REFERENCE 791) (:REFERENCE 793)
      (:REFERENCE 794) (:REFERENCE 795) (:REFERENCE 796) (:REFERENCE 797)
      (:REFERENCE 798) (:REFERENCE 799) (:REFERENCE 800) (:REFERENCE 801)
      (:REFERENCE 802))
     (:LIST 1483 (:REFERENCE 803) (:REFERENCE 804) (:REFERENCE 805)
      (:REFERENCE 806) (:REFERENCE 807) (:REFERENCE 808) (:REFERENCE 809)
      (:REFERENCE 810) (:REFERENCE 811) (:REFERENCE 812) (:REFERENCE 462)
      (:REFERENCE 664) (:REFERENCE 464) (:REFERENCE 465) (:REFERENCE 467)
      (:REFERENCE 665) (:REFERENCE 469) (:REFERENCE 470) (:REFERENCE 473)
      (:REFERENCE 474)))
    (:LIST 1484
     (:LIST 1485 (:REFERENCE 475) (:REFERENCE 476) (:REFERENCE 666)
      (:REFERENCE 667) (:REFERENCE 668) (:REFERENCE 669) (:REFERENCE 670)
      (:REFERENCE 671) (:REFERENCE 672) (:REFERENCE 673) (:REFERENCE 675)
      (:REFERENCE 676) (:REFERENCE 677) (:REFERENCE 678) (:REFERENCE 1395)
      (:REFERENCE 1396) (:REFERENCE 1397) (:REFERENCE 1398) (:REFERENCE 1399)
      (:REFERENCE 1400))
     (:LIST 1486 (:LIST 1487 40 95 0.04) (:REFERENCE 1403) (:REFERENCE 1404)
      (:REFERENCE 1405) (:REFERENCE 1406) (:REFERENCE 1407) (:REFERENCE 1408)
      (:REFERENCE 843) (:REFERENCE 505) (:REFERENCE 844) (:REFERENCE 507)
      (:REFERENCE 509) (:REFERENCE 510) (:REFERENCE 511) (:REFERENCE 718)
      (:REFERENCE 225) (:REFERENCE 1410) (:REFERENCE 227) (:REFERENCE 228)
      (:REFERENCE 229))
     (:LIST 1488 (:REFERENCE 519) (:REFERENCE 231) (:REFERENCE 1183)
      (:LIST 1489 47 45 0.04) (:REFERENCE 234) (:REFERENCE 235)
      (:REFERENCE 523) (:REFERENCE 237) (:REFERENCE 238) (:REFERENCE 240)
      (:REFERENCE 241) (:REFERENCE 242) (:REFERENCE 243) (:REFERENCE 244)
      (:REFERENCE 530) (:REFERENCE 246) (:REFERENCE 247) (:REFERENCE 248)
      (:REFERENCE 249) (:REFERENCE 534))
     (:LIST 1490 (:REFERENCE 535) (:REFERENCE 536) (:REFERENCE 1416)
      (:REFERENCE 539) (:REFERENCE 540) (:REFERENCE 541) (:REFERENCE 542)
      (:REFERENCE 848) (:REFERENCE 849) (:REFERENCE 547) (:REFERENCE 548)
      (:REFERENCE 550) (:REFERENCE 551) (:REFERENCE 552) (:REFERENCE 553)
      (:LIST 1491 76 17 0.02) (:LIST 1492 94 12 0.55) (:LIST 1493 67 69 0.63)
      (:LIST 1494 99 69 0.24) (:LIST 1495 53 68 0.98)))))))
