     (:LIST 2246 (:REFERENCE 2015) (:REFERENCE 362) (:REFERENCE 364)
      (:REFERENCE 365))
     (:LIST 2247 (:REFERENCE 517) (:REFERENCE 367) (:REFERENCE 605)
      (:REFERENCE 369))
     (:LIST 2248 (:REFERENCE 521) (:REFERENCE 371) (:REFERENCE 372)
      (:REFERENCE 373))
     (:LIST 2249 (:REFERENCE 374) (:REFERENCE 375) (:REFERENCE 2017)
      (:REFERENCE 377))
     (:LIST 2250 (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 359)
      (:REFERENCE 602)))
    (:LIST 2251
     (:LIST 2252 (:REFERENCE 361) (:REFERENCE 362) (:REFERENCE 364)
      (:REFERENCE 365))
     (:LIST 2253 (:REFERENCE 517) (:REFERENCE 2018) (:REFERENCE 605)
      (:REFERENCE 369))
     (:LIST 2254 (:REFERENCE 521) (:REFERENCE 371) (:REFERENCE 372)
      (:REFERENCE 373))
     (:LIST 2255 (:REFERENCE 374) (:REFERENCE 375) (:REFERENCE 376)
      (:REFERENCE 377))
     (:LIST 2256 (:REFERENCE 481) (:REFERENCE 614) (:REFERENCE 615)
      (:REFERENCE 616))
     (:LIST 2257 (:REFERENCE 617) (:REFERENCE 486) (:REFERENCE 487)
      (:REFERENCE 2020))
     (:LIST 2258 (:REFERENCE 2021) (:REFERENCE 2022) (:REFERENCE 621)
      (:REFERENCE 622))
     (:LIST 2259 (:REFERENCE 623) (:REFERENCE 624) (:REFERENCE 2025)
      (:REFERENCE 626))
     (:LIST 2260 (:REFERENCE 2026) (:REFERENCE 628) (:REFERENCE 629)
      (:REFERENCE 631))
     (:LIST 2261 (:REFERENCE 632) (:REFERENCE 2027) (:REFERENCE 634)
      (:REFERENCE 635))
     (:LIST 2262 (:REFERENCE 636) (:REFERENCE 2028) (:REFERENCE 638)
      (:REFERENCE 639))
     (:LIST 2263 (:REFERENCE 640) (:REFERENCE 641) (:REFERENCE 642)
      (:REFERENCE 643))
     (:LIST 2264 (:REFERENCE 2030) (:REFERENCE 645) (:REFERENCE 646)
      (:REFERENCE 2031))
     (:LIST 2265 (:REFERENCE 648) (:REFERENCE 2032) (:REFERENCE 650)
      (:REFERENCE 2033))
     (:LIST 2266 (:REFERENCE 653) (:REFERENCE 654) (:REFERENCE 655)
      (:REFERENCE 2034))
     (:LIST 2267 (:REFERENCE 2035) (:REFERENCE 2036) (:REFERENCE 2037)
      (:REFERENCE 1500))
     (:LIST 2268 (:REFERENCE 2038) (:REFERENCE 2039) (:REFERENCE 2040)
      (:REFERENCE 2041))
     (:LIST 2269 (:REFERENCE 2043) (:REFERENCE 1507) (:REFERENCE 2044)
      (:REFERENCE 2045))
     (:LIST 2270 (:REFERENCE 1510) (:REFERENCE 1511) (:REFERENCE 2046)
      (:REFERENCE 1513))
     (:LIST 2271 (:REFERENCE 1514) (:REFERENCE 2047) (:REFERENCE 1516)
      (:REFERENCE 2048)))
    (:LIST 2272
     (:LIST 2273 (:REFERENCE 2049) (:REFERENCE 1791) (:REFERENCE 1854)
      (:REFERENCE 2050))
     (:LIST 2274 (:REFERENCE 1855) (:REFERENCE 2051) (:REFERENCE 1796)
      (:REFERENCE 1526))
     (:LIST 2275 (:REFERENCE 1797) (:REFERENCE 1798) (:REFERENCE 1859)
      (:REFERENCE 1530))
     (:LIST 2276 (:REFERENCE 1801) (:REFERENCE 1532) (:REFERENCE 1533)
      (:REFERENCE 1804))
     (:LIST 2277 (:REFERENCE 1805) (:REFERENCE 1862) (:REFERENCE 2053)
      (:REFERENCE 2054))
     (:LIST 2278 (:REFERENCE 1809) (:REFERENCE 1540) (:REFERENCE 1810)
      (:REFERENCE 1811))
     (:LIST 2279 (:REFERENCE 1543) (:REFERENCE 2055) (:REFERENCE 1545)
      (:REFERENCE 2056))
     (:LIST 2280 (:REFERENCE 2058) (:REFERENCE 2059) (:REFERENCE 2172)
      (:REFERENCE 1551))
     (:LIST 2281 (:REFERENCE 2061) (:REFERENCE 2062) (:REFERENCE 2063)
      (:REFERENCE 2064))
     (:LIST 2282 (:REFERENCE 2065) (:REFERENCE 2066) (:REFERENCE 1558)
      (:REFERENCE 2067))
     (:LIST 2283 (:REFERENCE 2068) (:REFERENCE 2069) (:REFERENCE 1562)
      (:REFERENCE 1563))
     (:LIST 2284 (:REFERENCE 2070) (:REFERENCE 2071) (:REFERENCE 2072)
      (:REFERENCE 2073))
     (:LIST 2285 (:REFERENCE 1569) (:REFERENCE 1570) (:REFERENCE 2075)
      (:REFERENCE 2076))
     (:LIST 2286 (:REFERENCE 2077) (:REFERENCE 2078) (:REFERENCE 1575)
      (:REFERENCE 1896))
     (:LIST 2287 (:REFERENCE 1897) (:REFERENCE 2174) (:REFERENCE 1900)
      (:REFERENCE 1580))
     (:LIST 2288 (:REFERENCE 1902) (:REFERENCE 1903) (:REFERENCE 2079)
      (:REFERENCE 1584))
     (:LIST 2289 (:REFERENCE 1585) (:REFERENCE 1586) (:REFERENCE 1907)
      (:REFERENCE 1908))
     (:LIST 2290 (:REFERENCE 2081) (:REFERENCE 30) (:REFERENCE 2082)
      (:REFERENCE 1911))
     (:LIST 2291 (:REFERENCE 33) (:REFERENCE 34) (:REFERENCE 2083)
      (:REFERENCE 1913))
     (:LIST 2292 (:REFERENCE 37) (:REFERENCE 1916) (:REFERENCE 39)
      (:REFERENCE 1918)))
    (:LIST 2293
     (:LIST 2294 (:REFERENCE 2084) (:REFERENCE 42) (:REFERENCE 43)
      (:REFERENCE 2085))
     (:LIST 2295 (:REFERENCE 45) (:REFERENCE 2086) (:REFERENCE 1923)
      (:REFERENCE 1924))
     (:LIST 2296 (:REFERENCE 2088) (:REFERENCE 1926) (:REFERENCE 2089)
      (:REFERENCE 1928))
     (:LIST 2297 (:REFERENCE 1929) (:REFERENCE 1930) (:REFERENCE 56)
      (:REFERENCE 1932))
     (:LIST 2298 (:REFERENCE 58) (:REFERENCE 1934) (:REFERENCE 60)
      (:REFERENCE 61))
     (:LIST 2299 (:REFERENCE 2090) (:REFERENCE 2091) (:REFERENCE 2092)
      (:REFERENCE 65))
     (:LIST 2300 (:REFERENCE 2093) (:REFERENCE 1938) (:REFERENCE 2094)
      (:REFERENCE 1940))
     (:LIST 2301 (:REFERENCE 71) (:REFERENCE 2178) (:REFERENCE 2179)
      (:REFERENCE 2180))
     (:LIST 2302 (:REFERENCE 1945) (:REFERENCE 2098) (:REFERENCE 1947)
      (:REFERENCE 1948))
     (:LIST 2303 (:REFERENCE 1949) (:REFERENCE 1951) (:REFERENCE 1952)
      (:REFERENCE 2099))
     (:LIST 2304 (:REFERENCE 2100) (:REFERENCE 84) (:REFERENCE 2101)
      (:REFERENCE 2102))
     (:LIST 2305 (:REFERENCE 1957) (:REFERENCE 1958) (:REFERENCE 89)
      (:REFERENCE 1960))
     (:LIST 2306 (:REFERENCE 2104) (:REFERENCE 2105) (:REFERENCE 2106)
      (:REFERENCE 95))
     (:LIST 2307 (:REFERENCE 1963) (:REFERENCE 2107) (:REFERENCE 98)
      (:REFERENCE 2108))
     (:LIST 2308 (:REFERENCE 100) (:REFERENCE 2109) (:REFERENCE 2110)
      (:REFERENCE 1969))
     (:LIST 2309 (:REFERENCE 1970) (:REFERENCE 1971) (:REFERENCE 2111)
      (:REFERENCE 107))
     (:LIST 2310 (:REFERENCE 2112) (:REFERENCE 109) (:REFERENCE 2113)
      (:REFERENCE 1974))
     (:LIST 2311 (:REFERENCE 2115) (:REFERENCE 2116) (:REFERENCE 2117)
      (:REFERENCE 116))
     (:LIST 2312 (:REFERENCE 1978) (:REFERENCE 118) (:REFERENCE 1979)
      (:REFERENCE 2118))
     (:LIST 2313 (:REFERENCE 2119) (:REFERENCE 1982) (:REFERENCE 123)
      (:REFERENCE 2120)))
    (:LIST 2314
     (:LIST 2315 (:REFERENCE 125) (:REFERENCE 1985) (:REFERENCE 1986)
      (:REFERENCE 128))
     (:LIST 2316 (:REFERENCE 1613) (:REFERENCE 1614) (:REFERENCE 1614)
      (:REFERENCE 1615))
     (:LIST 2317 (:REFERENCE 133) (:REFERENCE 1616) (:REFERENCE 135)
      (:REFERENCE 2123))
     (:LIST 2318 (:REFERENCE 137) (:REFERENCE 1618) (:REFERENCE 975)
      (:REFERENCE 976))
     (:LIST 2319 (:REFERENCE 977) (:REFERENCE 978) (:REFERENCE 979)
      (:REFERENCE 980))
     (:LIST 2320 (:REFERENCE 1619) (:REFERENCE 982) (:REFERENCE 983)
      (:REFERENCE 984))
     (:LIST 2321 (:REFERENCE 985) (:REFERENCE 986) (:REFERENCE 1621)
      (:REFERENCE 989))
     (:LIST 2322 (:REFERENCE 1622) (:REFERENCE 1623) (:REFERENCE 1624)
      (:REFERENCE 993))
     (:LIST 2323 (:REFERENCE 994) (:REFERENCE 1625) (:REFERENCE 1626)
      (:REFERENCE 1627))
     (:LIST 2324 (:REFERENCE 998) (:REFERENCE 1628) (:REFERENCE 1000)
      (:LIST 2325 80 16 0.35))
     (:LIST 2326 (:REFERENCE 1532) (:REFERENCE 1533) (:LIST 2327 12 67 0.78)
      (:REFERENCE 1805))
     (:LIST 2328 (:LIST 2329 14 81 0.79) (:REFERENCE 1537) (:REFERENCE 1538)
      (:REFERENCE 1539))
     (:LIST 2330 (:LIST 2331 62 1 0.1) (:REFERENCE 1541)
      (:LIST 2332 77 54 0.05) (:LIST 2333 28 27 0.57))
     (:LIST 2334 (:LIST 2335 77 52 0.41) (:REFERENCE 1545) (:REFERENCE 1547)
      (:REFERENCE 1548))
     (:LIST 2336 (:LIST 2337 16 6 0.84) (:LIST 2338 79 98 0.4)
      (:REFERENCE 1551) (:REFERENCE 1552))
     (:LIST 2339 (:LIST 2340 4 93 0.4) (:LIST 2341 43 95 0.79)
      (:LIST 2342 66 3 0.39) (:REFERENCE 1556))
     (:LIST 2343 (:LIST 2344 76 20 0.9) (:REFERENCE 1558)
      (:LIST 2345 61 89 0.27) (:LIST 2346 74 5 0.33))
     (:LIST 2347 (:LIST 2348 92 88 0.74) (:LIST 2349 84 75 0.84)
      (:REFERENCE 1563) (:LIST 2350 60 81 0.52))
     (:LIST 2351 (:REFERENCE 1565) (:LIST 2352 77 19 0.34) (:REFERENCE 1568)
      (:REFERENCE 1569))
     (:LIST 2353 (:LIST 2354 30 47 0.07) (:REFERENCE 1571)
      (:LIST 2355 47 91 0.15) (:LIST 2356 80 59 0.58)))
    (:LIST 2357
     (:LIST 2358 (:LIST 2359 91 1 0.36) (:REFERENCE 1575)
      (:LIST 2360 84 65 0.13) (:REFERENCE 1577))
     (:LIST 2361 (:LIST 2362 89 89 0.38) (:REFERENCE 1579)
      (:LIST 2363 18 90 0.52) (:REFERENCE 1581))
     (:LIST 2364 (:REFERENCE 1582) (:REFERENCE 1583) (:LIST 2365 59 57 0.77)
      (:LIST 2366 6 9 0.07))
     (:LIST 2367 (:REFERENCE 1586) (:REFERENCE 1587) (:LIST 2368 70 86 0.03)
      (:LIST 2369 55 69 0.2))
     (:LIST 2370 (:LIST 2371 58 86 0.8) (:LIST 2372 50 32 0.79)
      (:LIST 2373 39 66 0.65) (:LIST 2374 83 77 0.77))
     (:LIST 2375 (:REFERENCE 34) (:REFERENCE 35) (:REFERENCE 36)
      (:REFERENCE 37))
     (:LIST 2376 (:LIST 2377 66 10 0.76) (:LIST 2378 7 77 0.41)
      (:LIST 2379 90 57 0.38) (:REFERENCE 41))
     (:LIST 2380 (:REFERENCE 42) (:LIST 2381 95 50 0.24)
      (:LIST 2382 30 21 0.45) (:REFERENCE 45))
     (:LIST 2383 (:REFERENCE 46) (:LIST 2384 66 94 0.24) (:LIST 2385 45 98 0.8)
      (:LIST 2386 27 22 0.17))
     (:LIST 2387 (:REFERENCE 1926) (:REFERENCE 52) (:LIST 2388 98 70 0.97)
      (:REFERENCE 54))
     (:LIST 2389 (:REFERENCE 55) (:REFERENCE 56) (:REFERENCE 57)
      (:LIST 2390 68 58 0.93))
     (:LIST 2391 (:REFERENCE 59) (:LIST 2392 28 35 0.17) (:REFERENCE 61)
      (:LIST 2393 52 81 0.81))
     (:LIST 2394 (:LIST 2395 3 47 0.57) (:REFERENCE 64) (:LIST 2396 75 52 0.5)
      (:REFERENCE 66))
     (:LIST 2397 (:REFERENCE 67) (:LIST 2398 45 66 0.67)
      (:LIST 2399 45 41 0.05) (:LIST 2400 65 59 0.1))
     (:LIST 2401 (:LIST 2402 94 78 0.58) (:LIST 2403 41 5 0.65)
      (:LIST 2404 57 1 0.55) (:REFERENCE 75))
     (:LIST 2405 (:REFERENCE 76) (:REFERENCE 77) (:LIST 2406 74 98 0.98)
      (:LIST 2407 51 83 0.45))
     (:LIST 2408 (:REFERENCE 80) (:REFERENCE 81) (:LIST 2409 88 33 0.78)
      (:REFERENCE 83))
     (:LIST 2410 (:LIST 2411 76 73 0.19) (:LIST 2412 77 66 0.48)
      (:LIST 2413 38 73 0.92) (:LIST 2414 99 84 0.86))
     (:LIST 2415 (:LIST 2416 84 73 0.2) (:REFERENCE 89) (:REFERENCE 91)
      (:LIST 2417 87 22 0.05))
     (:LIST 2418 (:LIST 2419 74 9 0.98) (:LIST 2420 96 30 0.55) (:REFERENCE 95)
      (:REFERENCE 1963)))
    (:LIST 2421
     (:LIST 2422 (:LIST 2423 4 75 0.09) (:REFERENCE 98) (:REFERENCE 99)
      (:REFERENCE 100))
     (:LIST 2424 (:LIST 2425 38 78 0.37) (:REFERENCE 102) (:REFERENCE 103)
      (:LIST 2426 64 99 0.16))
     (:LIST 2427 (:LIST 2428 4 53 0.3) (:REFERENCE 106) (:REFERENCE 107)
      (:REFERENCE 108))
     (:LIST 2429 (:LIST 2430 66 71 0.3) (:REFERENCE 110) (:REFERENCE 112)
      (:LIST 2431 19 24 0.63))
     (:LIST 2432 (:REFERENCE 114) (:REFERENCE 2117) (:REFERENCE 116)
      (:REFERENCE 117))
     (:LIST 2433 (:REFERENCE 118) (:REFERENCE 119) (:LIST 2434 23 16 0.09)
      (:LIST 2435 28 12 0.47))
     (:LIST 2436 (:LIST 2437 32 83 0.96) (:REFERENCE 467) (:REFERENCE 468)
      (:REFERENCE 470))
     (:LIST 2438 (:REFERENCE 1989) (:REFERENCE 1990) (:REFERENCE 473)
      (:REFERENCE 474))
     (:LIST 2439 (:REFERENCE 475) (:REFERENCE 476) (:REFERENCE 477)
      (:LIST 2440 0 75 0.09))
     (:LIST 2441 (:REFERENCE 479) (:REFERENCE 1992) (:REFERENCE 481)
      (:REFERENCE 614))
     (:LIST 2442 (:REFERENCE 483) (:REFERENCE 484) (:REFERENCE 1993)
      (:REFERENCE 486))
     (:LIST 2443 (:REFERENCE 487) (:REFERENCE 488) (:REFERENCE 316)
      (:REFERENCE 317))
     (:LIST 2444 (:REFERENCE 1994) (:REFERENCE 319) (:REFERENCE 1995)
      (:REFERENCE 492))
     (:LIST 2445 (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325)
      (:REFERENCE 326))
     (:LIST 2446 (:REFERENCE 493) (:REFERENCE 328) (:REFERENCE 329)
      (:REFERENCE 1997))
     (:LIST 2447 (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 496)
      (:REFERENCE 497))
     (:LIST 2448 (:REFERENCE 498) (:REFERENCE 336) (:LIST 2449 23 60 0.48)
      (:REFERENCE 338))
     (:LIST 2450 (:LIST 2451 34 33 0.27) (:REFERENCE 340) (:REFERENCE 501)
      (:REFERENCE 1998))
     (:LIST 2452 (:REFERENCE 344) (:REFERENCE 503) (:REFERENCE 2000)
      (:REFERENCE 2001))
     (:LIST 2453 (:REFERENCE 348) (:REFERENCE 349) (:REFERENCE 506)
      (:REFERENCE 507)))
    (:LIST 2454
     (:LIST 2455 (:LIST 2456 3 73 0.02) (:REFERENCE 509) (:REFERENCE 354)
      (:LIST 2457 4 85 0.6))
     (:LIST 2458 (:REFERENCE 356) (:REFERENCE 357) (:REFERENCE 358)
      (:REFERENCE 512))
     (:LIST 2459 (:REFERENCE 513) (:REFERENCE 514) (:REFERENCE 515)
      (:REFERENCE 516))
     (:LIST 2460 (:REFERENCE 365) (:REFERENCE 517) (:REFERENCE 518)
      (:REFERENCE 519))
     (:LIST 2461 (:REFERENCE 2003) (:REFERENCE 521) (:REFERENCE 560)
      (:REFERENCE 372))
     (:LIST 2462 (:REFERENCE 523) (:REFERENCE 524) (:REFERENCE 525)
      (:REFERENCE 376))
     (:LIST 2463 (:REFERENCE 377) (:REFERENCE 526) (:REFERENCE 527)
      (:REFERENCE 380))
     (:LIST 2464 (:REFERENCE 381) (:REFERENCE 530) (:REFERENCE 2004)
      (:REFERENCE 531))
     (:LIST 2465 (:REFERENCE 532) (:REFERENCE 567) (:REFERENCE 534)
      (:REFERENCE 535))
     (:LIST 2466 (:REFERENCE 390) (:REFERENCE 536) (:REFERENCE 392)
      (:REFERENCE 538))
     (:LIST 2467 (:REFERENCE 539) (:REFERENCE 395) (:REFERENCE 396)
      (:REFERENCE 540))
     (:LIST 2468 (:REFERENCE 541) (:REFERENCE 542) (:REFERENCE 400)
      (:REFERENCE 544))
     (:LIST 2469 (:REFERENCE 402) (:REFERENCE 545) (:REFERENCE 404)
      (:REFERENCE 2006))
     (:LIST 2470 (:REFERENCE 548) (:REFERENCE 408) (:REFERENCE 549)
      (:REFERENCE 550))
     (:LIST 2471 (:REFERENCE 551) (:REFERENCE 412) (:REFERENCE 413)
      (:REFERENCE 414))
     (:LIST 2472 (:REFERENCE 552) (:REFERENCE 2008) (:REFERENCE 417)
      (:REFERENCE 2009))
     (:LIST 2473 (:REFERENCE 419) (:REFERENCE 420) (:REFERENCE 421)
      (:REFERENCE 584))
     (:LIST 2474 (:REFERENCE 585) (:REFERENCE 586) (:REFERENCE 587)
      (:REFERENCE 2011))
     (:LIST 2475 (:REFERENCE 428) (:REFERENCE 589) (:REFERENCE 590)
      (:REFERENCE 591))
     (:LIST 2476 (:REFERENCE 592) (:REFERENCE 2013) (:REFERENCE 434)
      (:REFERENCE 2014)))
    (:LIST 2477
     (:LIST 2478 (:REFERENCE 596) (:REFERENCE 598) (:REFERENCE 599)
      (:REFERENCE 600))
     (:LIST 2479 (:REFERENCE 359) (:REFERENCE 602) (:REFERENCE 2015)
      (:REFERENCE 362))
     (:LIST 2480 (:REFERENCE 364) (:REFERENCE 365) (:REFERENCE 517)
      (:REFERENCE 367))
     (:LIST 2481 (:REFERENCE 605) (:REFERENCE 369) (:REFERENCE 521)
      (:REFERENCE 371))
     (:LIST 2482 (:REFERENCE 372) (:REFERENCE 373) (:REFERENCE 374)
      (:REFERENCE 375))
     (:LIST 2483 (:REFERENCE 376) (:REFERENCE 377) (:REFERENCE 357)
      (:REFERENCE 358))
     (:LIST 2484 (:REFERENCE 359) (:REFERENCE 602) (:LIST 2485 34 42 0.91)
      (:REFERENCE 362))
     (:LIST 2486 (:REFERENCE 364) (:REFERENCE 365) (:REFERENCE 517)
      (:REFERENCE 2018))
     (:LIST 2487 (:REFERENCE 605) (:REFERENCE 369) (:REFERENCE 521)
      (:REFERENCE 371))
     (:LIST 2488 (:REFERENCE 372) (:LIST 2489 34 33 0.71) (:REFERENCE 374)
      (:REFERENCE 375))
     (:LIST 2490 (:LIST 2491 27 91 0.21) (:REFERENCE 377) (:REFERENCE 481)
      (:REFERENCE 614))
     (:LIST 2492 (:REFERENCE 615) (:REFERENCE 616) (:REFERENCE 617)
      (:REFERENCE 486))
     (:LIST 2493 (:REFERENCE 487) (:REFERENCE 2020) (:REFERENCE 619)
      (:REFERENCE 2022))
     (:LIST 2494 (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 623)
      (:REFERENCE 624))
     (:LIST 2495 (:REFERENCE 2025) (:REFERENCE 626) (:REFERENCE 2026)
      (:REFERENCE 628))
     (:LIST 2496 (:REFERENCE 629) (:REFERENCE 631) (:REFERENCE 632)
      (:REFERENCE 2027))
     (:LIST 2497 (:REFERENCE 634) (:REFERENCE 635) (:REFERENCE 636)
      (:REFERENCE 2028))
     (:LIST 2498 (:REFERENCE 638) (:REFERENCE 639) (:REFERENCE 640)
      (:REFERENCE 641))
     (:LIST 2499 (:REFERENCE 642) (:REFERENCE 643) (:REFERENCE 2030)
      (:REFERENCE 645))
     (:LIST 2500 (:REFERENCE 646) (:REFERENCE 2031) (:REFERENCE 648)
      (:REFERENCE 2032)))
    (:LIST 2501
     (:LIST 2502 (:REFERENCE 650) (:REFERENCE 2033) (:REFERENCE 653)
      (:REFERENCE 654))
     (:LIST 2503 (:REFERENCE 655) (:REFERENCE 2034) (:REFERENCE 2035)
      (:REFERENCE 2036))
     (:LIST 2504 (:REFERENCE 2037) (:REFERENCE 1500) (:REFERENCE 2038)
      (:REFERENCE 2039))
     (:LIST 2505 (:REFERENCE 2040) (:REFERENCE 2041) (:REFERENCE 2043)
      (:REFERENCE 1507))
     (:LIST 2506 (:REFERENCE 2044) (:REFERENCE 2045) (:REFERENCE 1510)
      (:REFERENCE 1511))
     (:LIST 2507 (:REFERENCE 2046) (:REFERENCE 1513) (:REFERENCE 1514)
      (:REFERENCE 2047))
     (:LIST 2508 (:REFERENCE 1516) (:REFERENCE 2048) (:REFERENCE 2049)
      (:LIST 2509 98 2 0.32))
     (:LIST 2510 (:REFERENCE 1854) (:REFERENCE 2050) (:REFERENCE 1855)
      (:REFERENCE 2051))
     (:LIST 2511 (:REFERENCE 1796) (:REFERENCE 1526) (:REFERENCE 1797)
      (:REFERENCE 1798))
     (:LIST 2512 (:REFERENCE 1859) (:REFERENCE 1530) (:REFERENCE 1801)
      (:REFERENCE 1532))
     (:LIST 2513 (:REFERENCE 1533) (:REFERENCE 1804) (:REFERENCE 1805)
      (:REFERENCE 1862))
     (:LIST 2514 (:LIST 2515 44 52 0.59) (:REFERENCE 2054) (:REFERENCE 1809)
      (:REFERENCE 1540))
     (:LIST 2516 (:REFERENCE 1810) (:REFERENCE 1811) (:REFERENCE 1543)
      (:LIST 2517 99 98 0.09))
     (:LIST 2518 (:REFERENCE 1545) (:REFERENCE 2056) (:REFERENCE 2058)
      (:REFERENCE 2059))
     (:LIST 2519 (:REFERENCE 2060) (:REFERENCE 1551) (:REFERENCE 2061)
      (:REFERENCE 2062))
     (:LIST 2520 (:REFERENCE 2063) (:REFERENCE 2064) (:REFERENCE 2065)
      (:REFERENCE 2066))
     (:LIST 2521 (:REFERENCE 1558) (:REFERENCE 2067) (:REFERENCE 2068)
      (:REFERENCE 2069))
     (:LIST 2522 (:REFERENCE 1562) (:REFERENCE 1563) (:REFERENCE 2070)
      (:REFERENCE 2071))
     (:LIST 2523 (:REFERENCE 2072) (:REFERENCE 2073) (:REFERENCE 1569)
      (:REFERENCE 1570))
     (:LIST 2524 (:REFERENCE 2075) (:REFERENCE 2076) (:REFERENCE 2077)
      (:REFERENCE 2078)))
    (:LIST 2525
     (:LIST 2526 (:REFERENCE 1575) (:REFERENCE 1896) (:REFERENCE 1897)
      (:REFERENCE 1899))
     (:LIST 2527 (:REFERENCE 1900) (:REFERENCE 1580) (:REFERENCE 1902)
      (:REFERENCE 1903))
     (:LIST 2528 (:REFERENCE 2079) (:REFERENCE 1584) (:REFERENCE 1585)
      (:REFERENCE 1586))
     (:LIST 2529 (:REFERENCE 1907) (:REFERENCE 1908) (:REFERENCE 2081)
      (:REFERENCE 30))
     (:LIST 2530 (:REFERENCE 2082) (:REFERENCE 1911) (:REFERENCE 33)
      (:REFERENCE 34))
     (:LIST 2531 (:REFERENCE 2083) (:REFERENCE 1913) (:REFERENCE 37)
      (:REFERENCE 1916))
     (:LIST 2532 (:REFERENCE 39) (:REFERENCE 1918) (:REFERENCE 2084)
      (:REFERENCE 42))
     (:LIST 2533 (:REFERENCE 43) (:REFERENCE 2085) (:REFERENCE 45)
      (:REFERENCE 2086))
     (:LIST 2534 (:REFERENCE 1923) (:REFERENCE 1924) (:REFERENCE 2088)
      (:REFERENCE 1926))
     (:LIST 2535 (:REFERENCE 2089) (:REFERENCE 1928) (:REFERENCE 1929)
      (:REFERENCE 1930))
     (:LIST 2536 (:REFERENCE 56) (:REFERENCE 1932) (:REFERENCE 58)
      (:REFERENCE 1934))
     (:LIST 2537 (:REFERENCE 60) (:REFERENCE 61) (:REFERENCE 2090)
      (:REFERENCE 2091))
     (:LIST 2538 (:REFERENCE 2092) (:REFERENCE 65) (:REFERENCE 2093)
      (:REFERENCE 1938))
     (:LIST 2539 (:REFERENCE 2094) (:REFERENCE 1940) (:REFERENCE 71)
      (:REFERENCE 2096))
     (:LIST 2540 (:REFERENCE 1943) (:REFERENCE 2097) (:REFERENCE 1945)
      (:REFERENCE 2098))
     (:LIST 2541 (:REFERENCE 1947) (:REFERENCE 1948) (:REFERENCE 1949)
      (:REFERENCE 1951))
     (:LIST 2542 (:LIST 2543 29 61 0.52) (:REFERENCE 2099) (:REFERENCE 2100)
      (:REFERENCE 84))
     (:LIST 2544 (:REFERENCE 2101) (:LIST 2545 84 0 0.45) (:REFERENCE 1957)
      (:REFERENCE 1958))
     (:LIST 2546 (:REFERENCE 89) (:REFERENCE 1960) (:REFERENCE 2104)
      (:REFERENCE 2105))
     (:LIST 2547 (:REFERENCE 2106) (:REFERENCE 95) (:REFERENCE 1963)
      (:REFERENCE 2107)))
    (:LIST 2548
     (:LIST 2549 (:REFERENCE 98) (:REFERENCE 2108) (:REFERENCE 100)
      (:REFERENCE 2109))
     (:LIST 2550 (:REFERENCE 2110) (:REFERENCE 1969) (:REFERENCE 1970)
      (:REFERENCE 1971))
     (:LIST 2551 (:REFERENCE 2111) (:REFERENCE 107) (:REFERENCE 2112)
      (:REFERENCE 109))
     (:LIST 2552 (:REFERENCE 2113) (:REFERENCE 1974) (:REFERENCE 2115)
      (:REFERENCE 2116))
     (:LIST 2553 (:REFERENCE 2117) (:REFERENCE 116) (:REFERENCE 1978)
      (:REFERENCE 118))
     (:LIST 2554 (:REFERENCE 1979) (:REFERENCE 2118) (:REFERENCE 2119)
      (:REFERENCE 1982))
     (:LIST 2555 (:REFERENCE 123) (:REFERENCE 2120) (:REFERENCE 125)
      (:REFERENCE 1985))
     (:LIST 2556 (:REFERENCE 1986) (:REFERENCE 128) (:REFERENCE 1613)
      (:REFERENCE 1614))
     (:LIST 2557 (:REFERENCE 1615) (:REFERENCE 133) (:REFERENCE 1616)
      (:REFERENCE 135))
     (:LIST 2558 (:REFERENCE 1617) (:REFERENCE 137) (:REFERENCE 1618)
      (:REFERENCE 975))
     (:LIST 2559 (:REFERENCE 976) (:REFERENCE 977) (:REFERENCE 978)
      (:REFERENCE 979))
     (:LIST 2560 (:REFERENCE 980) (:REFERENCE 1619) (:REFERENCE 982)
      (:REFERENCE 983))
     (:LIST 2561 (:REFERENCE 984) (:REFERENCE 985) (:REFERENCE 986)
      (:REFERENCE 1621))
     (:LIST 2562 (:REFERENCE 989) (:REFERENCE 1622) (:REFERENCE 1623)
      (:REFERENCE 1624))
     (:LIST 2563 (:REFERENCE 993) (:REFERENCE 994) (:REFERENCE 1625)
      (:REFERENCE 1626))
     (:LIST 2564 (:REFERENCE 1627) (:REFERENCE 998) (:REFERENCE 1628)
      (:REFERENCE 1000))
     (:LIST 2565 (:REFERENCE 1629) (:REFERENCE 1630) (:REFERENCE 1003)
      (:REFERENCE 1004))
     (:LIST 2566 (:REFERENCE 1005) (:REFERENCE 1006) (:REFERENCE 1007)
      (:REFERENCE 1008))
     (:LIST 2567 (:REFERENCE 1010) (:REFERENCE 1632) (:REFERENCE 1633)
      (:REFERENCE 1013))
     (:LIST 2568 (:REFERENCE 1014) (:REFERENCE 1634) (:REFERENCE 1016)
      (:REFERENCE 1635)))
    (:LIST 2569
     (:LIST 2570 (:REFERENCE 1636) (:REFERENCE 1019) (:REFERENCE 1637)
      (:REFERENCE 1638))
