      (:LIST 794 20 38 0.53) (:REFERENCE 96) (:REFERENCE 97)
      (:LIST 795 44 4 0.75) (:LIST 796 5 41 0.34))
     (:LIST 797 (:REFERENCE 100) (:LIST 798 35 59 0.55) (:LIST 799 33 2 0.02)
      (:REFERENCE 103) (:LIST 800 75 8 0.41) (:REFERENCE 105)
      (:LIST 801 34 23 0.6) (:LIST 802 5 50 0.39) (:REFERENCE 108)
      (:LIST 803 45 11 0.34) (:LIST 804 70 66 0.56) (:REFERENCE 112)
      (:REFERENCE 113) (:REFERENCE 114) (:REFERENCE 115) (:REFERENCE 116)
      (:LIST 805 84 27 0.55) (:REFERENCE 118) (:LIST 806 40 48 0.02)
      (:LIST 807 44 72 0.36))
     (:LIST 808 (:LIST 809 62 51 0.66) (:LIST 810 85 27 0.54)
      (:LIST 811 59 39 0.07) (:LIST 812 45 45 0.27) (:LIST 813 12 95 0.82)
      (:LIST 814 34 16 0.48) (:LIST 815 23 91 0.15) (:LIST 816 23 69 0.84)
      (:LIST 817 10 38 0.81) (:LIST 818 5 96 0.03) (:LIST 819 23 20 0.92)
      (:LIST 820 96 16 0.49) (:LIST 821 65 52 0.95) (:LIST 822 32 56 0.19)
      (:LIST 823 0 97 0.16) (:LIST 824 42 39 0.48) (:LIST 825 8 10 0.83)
      (:LIST 826 24 49 0.95) (:LIST 827 96 16 0.63) (:LIST 828 35 98 0.59)))))
  (:OBJECT 829 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 830 (:LIST 831 0.23 1.21 0.12 1.26 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 832 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.09 0.22
     (:REFERENCE 5))
    (:LIST 833 (:REFERENCE 5) 0.48 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 834 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.16)
    (:LIST 835 (:REFERENCE 5) 0.04 (:REFERENCE 5) 0.05 0.07 (:REFERENCE 5))
    (:LIST 836 1.3 1.35 0.3 0.86 (:REFERENCE 5) 0.19)
    (:LIST 837 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.44
     (:REFERENCE 5))
    (:LIST 838 (:REFERENCE 5) 0.41 1.17 0.12 1.71 (:REFERENCE 5))
    (:LIST 839 0.91 1.07 (:REFERENCE 5) (:REFERENCE 5) 1.55 (:REFERENCE 5))
    (:LIST 840 (:REFERENCE 5) 1.09 0.91 (:REFERENCE 5) (:REFERENCE 5) 0.79)
    (:LIST 841 (:REFERENCE 5) 0.66 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 842 1.07 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.68
     (:REFERENCE 5))
    (:LIST 843 1.62 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.86 1.79)
    (:LIST 844 0.16 (:REFERENCE 5) 0.47 (:REFERENCE 5) 0.49 1.09)
    (:LIST 845 0.88 (:REFERENCE 5) 1.48 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 846 (:REFERENCE 5) 0.41 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 847 0.88 (:REFERENCE 5) (:REFERENCE 5) 0.68 (:REFERENCE 5) 1.62)
    (:LIST 848 (:REFERENCE 5) 0.86 0.11 0.71 (:REFERENCE 5) 0.03)
    (:LIST 849 0.92 0.76 1.66 1.16 (:REFERENCE 5) 1.87)
    (:LIST 850 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.7
     (:REFERENCE 5)))
   (:LIST 851
    (:LIST 852
     (:LIST 853 (:LIST 854 41 77 0.69) (:LIST 855 64 57 0.59)
      (:LIST 856 65 6 0.99) (:LIST 857 41 11 0.98) (:LIST 858 16 9 0.19)
      (:LIST 859 55 74 0.49) (:LIST 860 66 31 0.45) (:LIST 861 61 78 0.04)
      (:LIST 862 88 82 0.44) (:LIST 863 85 43 0.79) (:LIST 864 56 2 0.59)
      (:LIST 865 10 95 0.26) (:LIST 866 33 93 0.76) (:LIST 867 23 53 0.35)
      (:LIST 868 32 55 0.2) (:LIST 869 79 2 0.07) (:LIST 870 23 29 0.03)
      (:LIST 871 80 86 0.24) (:LIST 872 71 49 0.57) (:LIST 873 82 35 0.7))
     (:LIST 874 (:LIST 875 83 55 0.23) (:LIST 876 66 31 0.86)
      (:LIST 877 16 77 0.16) (:LIST 878 16 41 0.68) (:LIST 879 69 11 0.01)
      (:LIST 880 3 33 0.1) (:LIST 881 70 63 0.48) (:LIST 882 2 98 0.73)
      (:LIST 883 32 96 0.21) (:LIST 884 38 59 0.34) (:LIST 885 37 94 0.34)
      (:LIST 886 7 73 0.12) (:REFERENCE 866) (:LIST 887 22 70 0.48)
      (:LIST 888 22 13 0.55) (:LIST 889 73 88 0.05) (:LIST 890 59 20 0.02)
      (:REFERENCE 871) (:LIST 891 8 60 0.23) (:REFERENCE 873))
     (:LIST 892 (:REFERENCE 875) (:LIST 893 88 70 0.08) (:LIST 894 2 51 0.05)
      (:LIST 895 9 38 0.18) (:REFERENCE 810) (:LIST 896 40 37 0.78)
      (:LIST 897 11 23 0.77) (:LIST 898 75 2 0.39) (:LIST 899 91 75 0.53)
      (:LIST 900 55 36 0.36) (:LIST 901 95 62 0.22) (:LIST 902 98 42 0.09)
      (:LIST 903 54 13 0.44) (:LIST 904 52 78 0.06) (:LIST 905 52 79 0.7)
      (:LIST 906 14 71 0.15) (:LIST 907 27 84 0.98) (:LIST 908 21 34 0.59)
      (:LIST 909 16 12 0.05) (:LIST 910 66 72 0.25))
     (:LIST 911 (:LIST 912 80 84 0.28) (:LIST 913 53 41 0.77)
      (:LIST 914 73 70 0.67) (:LIST 915 57 59 0.72) (:LIST 916 95 80 0.6)
      (:LIST 917 13 80 0.85) (:LIST 918 66 38 0.7) (:LIST 919 26 64 0.72)
      (:LIST 920 98 26 0.49) (:LIST 921 17 36 0.3) (:LIST 922 27 20 0.89)
      (:LIST 923 95 74 0.41) (:LIST 924 2 85 0.79) (:LIST 925 36 62 0.49)
      (:LIST 926 12 80 0.91) (:LIST 927 6 59 0.81) (:LIST 928 5 37 0.92)
      (:LIST 929 34 38 0.1) (:LIST 930 18 83 0.24) (:LIST 931 27 93 0.86))
     (:LIST 932 (:LIST 933 20 9 0.02) (:LIST 934 56 66 0.73)
      (:LIST 935 88 43 0.7) (:LIST 936 99 72 0.94) (:LIST 937 2 67 0.61)
      (:LIST 938 94 31 0.63) (:LIST 939 62 98 0.33) (:LIST 940 95 56 0.63)
      (:LIST 941 88 30 0.9) (:LIST 942 66 9 0.48) (:LIST 943 44 73 0.49)
      (:LIST 944 26 64 0.38) (:REFERENCE 905) (:LIST 945 25 29 0.01)
      (:LIST 946 98 80 0.59) (:LIST 947 98 39 0.27) (:REFERENCE 909)
      (:REFERENCE 910) (:REFERENCE 912) (:LIST 948 61 75 0.44))
     (:LIST 949 (:LIST 950 51 17 0.55) (:LIST 951 63 41 0.01)
      (:LIST 952 0 68 0.91) (:LIST 953 70 5 0.92) (:LIST 954 91 89 0.12)
      (:LIST 955 48 34 0.27) (:LIST 956 91 15 0.11) (:LIST 957 76 84 0.01)
      (:REFERENCE 922) (:LIST 958 20 77 0.62) (:LIST 959 55 76 0.18)
      (:LIST 960 63 77 0.05) (:LIST 961 12 6 0.7) (:LIST 962 26 23 0.26)
      (:REFERENCE 928) (:LIST 963 10 66 0.6) (:LIST 964 30 22 0.31)
      (:LIST 965 42 98 0.63) (:LIST 966 98 59 0.03) (:LIST 967 78 91 0.62))
     (:LIST 968 (:LIST 969 99 38 0.25) (:LIST 970 62 34 0.77)
      (:LIST 971 73 64 0.26) (:LIST 972 97 69 0.95) (:LIST 973 38 67 0.17)
      (:LIST 974 22 55 0.1) (:LIST 975 55 22 0.95) (:LIST 976 52 24 0.82)
      (:LIST 977 55 55 0.25) (:LIST 978 94 7 0.71) (:LIST 979 56 51 0.11)
      (:LIST 980 65 16 0.83) (:LIST 981 22 77 0.37) (:LIST 982 55 61 0.03)
      (:LIST 983 29 10 0.16) (:LIST 984 80 84 0.45) (:LIST 985 59 33 0.38)
      (:LIST 986 8 82 0.27) (:LIST 987 77 54 0.47) (:LIST 988 39 33 0.7))
     (:LIST 989 (:LIST 990 15 92 0.83) (:LIST 991 12 58 0.09)
      (:LIST 992 83 20 0.42) (:LIST 993 99 62 0.3) (:LIST 994 99 36 0.59)
      (:LIST 995 70 32 0.95) (:LIST 996 45 70 0.92) (:LIST 997 67 5 0.27)
      (:LIST 998 9 77 0.95) (:LIST 999 82 6 0.39) (:LIST 1000 17 9 0.74)
      (:LIST 1001 46 71 0.12) (:LIST 1002 13 29 0.33) (:LIST 1003 80 92 0.62)
      (:LIST 1004 77 43 0.86) (:LIST 1005 10 72 0.38) (:REFERENCE 666)
      (:REFERENCE 667) (:LIST 1006 86 23 0.45) (:LIST 1007 86 41 0.4))
     (:LIST 1008 (:LIST 1009 35 22 0.75) (:REFERENCE 671) (:LIST 1010 7 16 0.8)
      (:LIST 1011 97 54 0.77) (:LIST 1012 55 70 0.69) (:LIST 1013 17 71 0.25)
      (:LIST 1014 41 78 0.77) (:LIST 1015 60 46 0.3) (:LIST 1016 99 55 0.13)
      (:LIST 1017 40 92 0.08) (:LIST 1018 27 48 0.92) (:REFERENCE 682)
      (:LIST 1019 38 48 0.25) (:REFERENCE 684) (:LIST 1020 27 88 0.89)
      (:REFERENCE 686) (:LIST 1021 84 25 0.88) (:LIST 1022 64 2 0.04)
      (:REFERENCE 689) (:LIST 1023 48 53 0.64))
     (:LIST 1024 (:REFERENCE 691) (:LIST 1025 77 4 0.52)
      (:LIST 1026 41 92 0.95) (:REFERENCE 854) (:LIST 1027 49 82 0.24)
      (:LIST 1028 27 61 0.93) (:LIST 1029 73 4 0.67) (:LIST 1030 67 64 0.01)
      (:LIST 1031 99 91 0.98) (:LIST 1032 66 93 0.08) (:LIST 1033 24 44 0.38)
      (:LIST 1034 2 98 0.62) (:REFERENCE 863) (:LIST 1035 51 97 0.37)
      (:LIST 1036 31 5 0.46) (:LIST 1037 77 26 0.72) (:LIST 1038 66 76 0.35)
      (:LIST 1039 59 91 0.85) (:LIST 1040 81 64 0.74) (:LIST 1041 46 16 0.58)))
    (:LIST 1042
     (:LIST 1043 (:LIST 1044 56 30 0.38) (:LIST 1045 4 82 0.89)
      (:LIST 1046 15 49 0.42) (:LIST 1047 51 32 0.07) (:LIST 1048 1 27 0.09)
      (:LIST 1049 43 72 0.31) (:LIST 1050 76 20 0.77) (:REFERENCE 369)
      (:REFERENCE 370) (:LIST 1051 16 13 0.67) (:REFERENCE 372)
      (:LIST 1052 23 33 0.81) (:LIST 1053 34 58 0.95) (:LIST 1054 58 17 0.56)
      (:LIST 1055 45 33 0.19) (:REFERENCE 981) (:LIST 1056 55 20 0.67)
      (:LIST 1057 29 2 0.1) (:LIST 1058 73 81 0.01) (:LIST 1059 80 16 0.77))
     (:LIST 1060 (:LIST 1061 38 60 0.85) (:LIST 1062 41 27 0.68)
      (:LIST 1063 73 3 0.15) (:LIST 1064 2 3 0.5) (:LIST 1065 98 64 0.05)
      (:LIST 1066 95 96 0.68) (:LIST 1067 20 29 0.15) (:LIST 1068 52 26 0.32)
      (:LIST 1069 25 91 0.98) (:LIST 1070 37 59 0.91) (:LIST 1071 12 62 0.03)
      (:LIST 1072 52 60 0.6) (:LIST 1073 90 2 0.67) (:LIST 1074 63 40 0.41)
      (:LIST 1075 32 66 0.88) (:LIST 1076 2 47 0.62) (:LIST 1077 46 53 0.77)
      (:LIST 1078 12 68 0.46) (:REFERENCE 954) (:LIST 1079 70 82 0.97))
     (:LIST 1080 (:REFERENCE 956) (:LIST 1081 16 61 0.18) (:REFERENCE 922)
      (:REFERENCE 958) (:LIST 1082 61 20 0.43) (:LIST 1083 97 23 0.88)
      (:LIST 1084 27 60 0.88) (:LIST 1085 27 16 0.39) (:LIST 1086 50 9 0.49)
      (:LIST 1087 70 43 0.84) (:LIST 1088 90 13 0.54) (:LIST 1089 85 90 0.72)
      (:LIST 1090 93 71 0.6) (:LIST 1091 85 52 0.59) (:LIST 1092 57 98 0.7)
      (:LIST 1093 84 46 0.04) (:LIST 1094 38 84 0.66) (:LIST 1095 92 26 0.61)
      (:LIST 1096 9 48 0.15) (:LIST 1097 79 35 0.55))
     (:LIST 1098 (:LIST 1099 92 24 0.7) (:LIST 1100 62 60 0.05)
      (:LIST 1101 28 36 0.73) (:LIST 1102 36 46 0.12) (:LIST 1103 16 91 0.64)
      (:LIST 1104 12 50 0.26) (:LIST 1105 59 30 0.69) (:LIST 1106 56 76 0.55)
      (:LIST 1107 13 49 0.25) (:LIST 1108 21 65 0.2) (:LIST 1109 62 24 0.02)
      (:LIST 1110 39 55 0.98) (:LIST 1111 89 23 0.23) (:LIST 1112 69 58 0.01)
      (:LIST 1113 3 74 0.58) (:LIST 1114 23 80 0.83) (:LIST 1115 28 76 0.7)
      (:LIST 1116 34 74 0.84) (:LIST 1117 52 30 0.26) (:LIST 1118 92 9 0.04))
     (:LIST 1119 (:LIST 1120 31 25 0.0) (:LIST 1121 69 55 0.45)
      (:LIST 1122 58 63 0.52) (:LIST 1123 75 91 0.41) (:LIST 1124 9 43 0.23)
      (:LIST 1125 78 95 0.24) (:LIST 1126 71 77 0.29) (:LIST 1127 42 99 0.85)
      (:LIST 1128 26 79 0.32) (:LIST 1129 65 61 0.27) (:LIST 1130 88 83 0.55)
      (:LIST 1131 50 92 0.86) (:LIST 1132 22 7 0.91) (:LIST 1133 19 98 0.85)
      (:LIST 1134 74 16 0.27) (:LIST 1135 76 30 0.98) (:LIST 1136 71 91 0.41)
      (:LIST 1137 9 3 0.08) (:LIST 1138 5 92 0.15) (:LIST 1139 63 36 0.76))
     (:LIST 1140 (:LIST 1141 74 14 0.1) (:LIST 1142 38 79 0.56)
      (:LIST 1143 54 9 0.08) (:LIST 1144 91 97 0.59) (:LIST 1145 47 44 0.01)
      (:LIST 1146 30 19 0.59) (:LIST 1147 80 68 0.77) (:LIST 1148 69 23 0.76)
      (:LIST 1149 24 98 0.04) (:LIST 1150 32 34 0.85) (:REFERENCE 369)
      (:LIST 1151 95 74 0.38) (:REFERENCE 1051) (:LIST 1152 23 41 0.34)
      (:LIST 1153 79 55 0.69) (:LIST 1154 90 50 0.88) (:REFERENCE 375)
      (:REFERENCE 1055) (:LIST 1155 95 43 0.05) (:LIST 1156 86 5 0.62))
     (:LIST 1157 (:REFERENCE 983) (:REFERENCE 1058) (:REFERENCE 1059)
      (:REFERENCE 1061) (:REFERENCE 1062) (:REFERENCE 1063)
      (:LIST 1158 57 68 0.8) (:REFERENCE 1065) (:LIST 1159 9 30 0.43)
      (:REFERENCE 1067) (:LIST 1160 38 48 0.99) (:REFERENCE 1069)
      (:REFERENCE 1070) (:REFERENCE 1071) (:REFERENCE 1072) (:REFERENCE 1073)
      (:LIST 1161 45 38 0.88) (:LIST 1162 38 14 0.62) (:LIST 1163 52 5 0.43)
      (:LIST 1164 76 96 0.1))
     (:LIST 1165 (:LIST 1166 29 7 0.24) (:LIST 1167 55 84 0.48)
      (:LIST 1168 97 88 0.64) (:LIST 1169 89 55 0.0) (:LIST 1170 34 73 0.51)
      (:LIST 1171 71 31 0.38) (:LIST 1172 59 67 0.05) (:LIST 1173 92 66 0.8)
      (:LIST 1174 95 75 0.5) (:LIST 1175 73 31 0.87) (:LIST 1176 27 83 0.3)
      (:LIST 1177 7 40 0.13) (:LIST 1178 75 38 0.55) (:LIST 1179 38 59 0.22)
      (:LIST 1180 54 30 0.8) (:LIST 1181 48 27 0.5) (:LIST 1182 31 74 0.5)
      (:LIST 1183 80 19 0.74) (:LIST 1184 34 77 0.98) (:LIST 1185 66 56 0.95))
     (:LIST 1186 (:REFERENCE 976) (:LIST 1187 45 27 0.76)
      (:LIST 1188 33 27 0.11) (:LIST 1189 73 27 0.37) (:REFERENCE 1026)
      (:LIST 1190 70 65 0.7) (:REFERENCE 1027) (:REFERENCE 1028)
      (:REFERENCE 1029) (:LIST 1191 62 16 0.42) (:LIST 1192 20 1 0.56)
      (:REFERENCE 1032) (:REFERENCE 1033) (:LIST 1193 40 77 0.71)
      (:REFERENCE 863) (:REFERENCE 1035) (:LIST 1194 59 39 0.88)
      (:REFERENCE 1037) (:REFERENCE 1038) (:REFERENCE 1039))
     (:LIST 1195 (:LIST 1196 73 57 0.85) (:REFERENCE 1041) (:REFERENCE 1044)
      (:LIST 1197 43 80 0.05) (:REFERENCE 1046) (:LIST 1198 52 79 0.56)
      (:REFERENCE 1048) (:LIST 1199 47 26 0.14) (:REFERENCE 1050)
      (:LIST 1200 50 12 0.46) (:REFERENCE 370) (:REFERENCE 1051)
      (:REFERENCE 372) (:LIST 1201 16 41 0.56) (:REFERENCE 1154)
      (:REFERENCE 375) (:LIST 1202 12 5 0.17) (:REFERENCE 981) (:REFERENCE 982)
      (:REFERENCE 983)))
    (:LIST 1203
     (:LIST 1204 (:REFERENCE 1058) (:LIST 1205 45 30 0.65)
      (:LIST 1206 80 80 0.16) (:REFERENCE 1062) (:REFERENCE 1063)
      (:REFERENCE 1158) (:REFERENCE 1065) (:LIST 1207 19 11 0.67)
      (:LIST 1208 97 11 0.07) (:REFERENCE 1160) (:LIST 1209 50 67 0.09)
      (:REFERENCE 1070) (:REFERENCE 1071) (:REFERENCE 1072) (:REFERENCE 1073)
      (:LIST 1210 30 51 0.03) (:REFERENCE 1162) (:REFERENCE 1163)
      (:REFERENCE 1077) (:REFERENCE 1078))
     (:LIST 1211 (:REFERENCE 954) (:REFERENCE 1079) (:REFERENCE 956)
      (:REFERENCE 1081) (:REFERENCE 922) (:REFERENCE 958) (:REFERENCE 1082)
      (:REFERENCE 1083) (:REFERENCE 1084) (:REFERENCE 1085)
      (:LIST 1212 5 70 0.11) (:LIST 1213 91 41 0.12) (:REFERENCE 1088)
      (:REFERENCE 1089) (:REFERENCE 1090) (:REFERENCE 1091) (:REFERENCE 1092)
      (:REFERENCE 1093) (:REFERENCE 1094) (:LIST 1214 27 68 0.77))
     (:LIST 1215 (:REFERENCE 1096) (:LIST 1216 41 27 0.81)
      (:LIST 1217 68 54 0.7) (:REFERENCE 1100) (:LIST 1218 29 84 0.27)
      (:LIST 1219 74 44 0.41) (:REFERENCE 1103) (:REFERENCE 1104)
      (:REFERENCE 1105) (:REFERENCE 1106) (:LIST 1220 81 36 0.99)
      (:REFERENCE 1108) (:REFERENCE 1109) (:LIST 1221 50 74 0.51)
      (:REFERENCE 1111) (:REFERENCE 1112) (:LIST 1222 58 53 0.25)
      (:REFERENCE 1114) (:REFERENCE 1115) (:REFERENCE 1116))
     (:LIST 1223 (:REFERENCE 1117) (:REFERENCE 1118) (:REFERENCE 1120)
      (:REFERENCE 1121) (:REFERENCE 1122) (:REFERENCE 1123)
      (:LIST 1224 51 93 0.05) (:LIST 1225 67 66 0.62) (:LIST 1226 95 0 0.59)
      (:LIST 1227 6 91 0.63) (:REFERENCE 673) (:REFERENCE 674) (:REFERENCE 675)
      (:LIST 1228 99 32 0.21) (:REFERENCE 677) (:LIST 1229 15 79 0.98)
      (:LIST 1230 52 33 0.04) (:LIST 1231 9 98 0.84) (:LIST 1232 52 12 0.76)
      (:LIST 1233 65 88 0.17))
     (:LIST 1234 (:LIST 1235 51 90 0.91) (:LIST 1236 13 59 0.48)
      (:REFERENCE 686) (:REFERENCE 687) (:LIST 1237 23 61 0.48)
      (:REFERENCE 689) (:LIST 1238 84 78 0.45) (:REFERENCE 691)
      (:LIST 1239 14 93 0.8) (:REFERENCE 693) (:LIST 1240 57 34 0.95)
      (:LIST 1241 66 38 0.06) (:LIST 1242 68 26 0.76) (:REFERENCE 697)
      (:REFERENCE 698) (:REFERENCE 699) (:LIST 1243 9 46 0.05) (:REFERENCE 701)
      (:REFERENCE 703) (:LIST 1244 20 3 0.79))
     (:LIST 1245 (:REFERENCE 705) (:LIST 1246 12 86 0.35) (:REFERENCE 707)
      (:REFERENCE 708) (:LIST 1247 64 50 0.32) (:LIST 1248 99 62 0.74)
      (:LIST 1249 26 16 0.09) (:REFERENCE 712) (:LIST 1250 84 31 0.39)
      (:REFERENCE 714) (:REFERENCE 715) (:REFERENCE 716)
      (:LIST 1251 62 91 0.58) (:LIST 1252 88 9 0.34) (:LIST 1253 77 82 0.74)
      (:LIST 1254 57 73 0.95) (:REFERENCE 721) (:REFERENCE 722)
      (:LIST 1255 35 72 0.7) (:LIST 1256 88 96 0.26))
     (:LIST 1257 (:REFERENCE 1181) (:LIST 1258 68 30 0.38)
      (:LIST 1259 45 58 0.02) (:REFERENCE 1184) (:LIST 1260 74 2 0.05)
      (:REFERENCE 976) (:LIST 1261 23 98 0.14) (:LIST 1262 76 64 0.09)
      (:LIST 1263 20 96 0.46) (:LIST 1264 44 27 0.12) (:REFERENCE 854)
      (:LIST 1265 73 92 0.92) (:REFERENCE 1028) (:REFERENCE 1029)
      (:LIST 1266 84 81 0.99) (:REFERENCE 859) (:LIST 1267 5 25 0.26)
      (:LIST 1268 60 4 0.67) (:LIST 1269 31 34 0.19) (:REFERENCE 863))
     (:LIST 1270 (:LIST 1271 28 80 0.32) (:LIST 1272 11 23 0.52)
      (:REFERENCE 1036) (:LIST 1273 64 2 0.55) (:REFERENCE 1038)
      (:REFERENCE 1039) (:REFERENCE 1196) (:REFERENCE 1041) (:REFERENCE 1044)
      (:REFERENCE 1197) (:LIST 1274 39 50 0.38) (:LIST 1275 37 37 0.85)
      (:LIST 1276 48 42 0.09) (:REFERENCE 1199) (:LIST 1277 98 78 0.7)
      (:LIST 1278 45 93 0.77) (:LIST 1279 16 45 0.53) (:LIST 1280 75 29 0.36)
      (:LIST 1281 5 61 0.54) (:LIST 1282 59 59 0.28))
     (:LIST 1283 (:LIST 1284 72 75 0.31) (:LIST 1285 17 60 0.23)
      (:LIST 1286 0 66 0.9) (:LIST 1287 64 62 0.55) (:LIST 1288 7 27 0.47)
      (:LIST 1289 98 17 0.53) (:LIST 1290 80 92 0.41) (:LIST 1291 0 7 0.41)
      (:REFERENCE 1073) (:LIST 1292 34 23 0.95) (:LIST 1293 91 81 0.35)
      (:REFERENCE 1127) (:REFERENCE 1128) (:REFERENCE 1129)
      (:LIST 1294 97 38 0.87) (:LIST 1295 52 5 0.89) (:REFERENCE 1132)
      (:REFERENCE 1133) (:REFERENCE 1134) (:LIST 1296 6 72 0.73))
     (:LIST 1297 (:LIST 1298 16 28 0.95) (:REFERENCE 1137)
      (:LIST 1299 5 38 0.8) (:LIST 1300 12 92 0.52) (:REFERENCE 1141)
      (:REFERENCE 1142) (:LIST 1301 2 13 0.4) (:LIST 1302 56 57 0.97)
      (:REFERENCE 1145) (:LIST 1303 62 66 0.61) (:LIST 1304 80 16 0.07)
      (:LIST 1305 29 48 0.16) (:LIST 1306 9 72 0.75) (:LIST 1307 98 79 0.62)
      (:LIST 1308 3 19 0.43) (:LIST 1309 38 95 0.38) (:LIST 1310 11 28 0.59)
      (:LIST 1311 62 50 0.84) (:LIST 1312 49 80 0.16) (:LIST 1313 24 34 0.82)))
    (:LIST 1314
     (:LIST 1315 (:LIST 1316 9 11 0.02) (:LIST 1317 68 41 0.51)
      (:LIST 1318 77 25 0.93) (:LIST 1319 2 38 0.51) (:LIST 1320 15 19 0.27)
      (:LIST 1321 77 64 0.46) (:LIST 1322 30 66 0.42) (:LIST 1323 5 12 0.73)
      (:LIST 1324 70 43 0.75) (:LIST 1325 45 87 0.3) (:LIST 1326 63 57 0.51)
      (:LIST 1327 22 34 0.34) (:LIST 1328 66 87 0.53) (:LIST 1329 99 21 0.13)
      (:LIST 1330 80 98 0.87) (:LIST 1331 36 77 0.84) (:LIST 1332 55 80 0.15)
      (:LIST 1333 77 13 0.33) (:LIST 1334 9 16 0.76) (:LIST 1335 78 22 0.88))
     (:LIST 1336 (:LIST 1337 19 13 0.7) (:LIST 1338 77 23 0.87)
      (:LIST 1339 97 79 0.67) (:LIST 1340 1 45 0.84) (:LIST 1341 38 30 0.59)
      (:LIST 1342 35 23 0.44) (:LIST 1343 34 20 0.48) (:LIST 1344 10 16 0.79)
      (:LIST 1345 45 70 0.7) (:REFERENCE 1305) (:REFERENCE 1306)
      (:REFERENCE 1307) (:LIST 1346 65 17 0.9) (:REFERENCE 1309)
      (:REFERENCE 1310) (:LIST 1347 45 30 0.02) (:REFERENCE 1312)
      (:REFERENCE 1313) (:REFERENCE 1316) (:REFERENCE 1317))
     (:LIST 1348 (:REFERENCE 1291) (:REFERENCE 1073) (:REFERENCE 1074)
      (:LIST 1349 53 58 0.33) (:LIST 1350 80 22 0.95) (:REFERENCE 1164)
      (:LIST 1351 1 76 0.73) (:LIST 1352 19 23 0.29) (:LIST 1353 84 83 0.7)
      (:LIST 1354 32 50 0.94) (:LIST 1355 75 98 0.65) (:LIST 1356 17 51 0.88)
      (:LIST 1357 9 4 0.05) (:LIST 1358 55 98 0.65) (:LIST 1359 27 41 0.16)
      (:LIST 1360 70 8 0.48) (:LIST 1361 80 53 0.93) (:LIST 1362 20 58 0.05)
      (:LIST 1363 40 87 0.98) (:LIST 1364 75 41 0.85))
     (:LIST 1365 (:LIST 1366 75 18 0.95) (:LIST 1367 96 71 0.95)
      (:LIST 1368 39 59 0.25) (:LIST 1369 70 1 0.28) (:LIST 1370 89 5 0.94)
      (:LIST 1371 32 5 0.4) (:LIST 1372 38 31 0.16) (:LIST 1373 66 32 0.61)
      (:LIST 1374 44 42 0.2) (:LIST 1375 80 45 0.12) (:LIST 1376 62 65 0.78)
      (:LIST 1377 98 13 0.88) (:LIST 1378 55 1 0.28) (:LIST 1379 77 90 0.76)
      (:LIST 1380 94 9 0.57) (:LIST 1381 13 70 0.38) (:LIST 1382 68 20 0.51)
      (:LIST 1383 5 95 0.95) (:LIST 1384 91 62 0.66) (:LIST 1385 9 15 0.18))
     (:LIST 1386 (:LIST 1387 7 42 0.83) (:LIST 1388 98 20 0.59)
      (:LIST 1389 61 35 0.76) (:LIST 1390 5 69 0.47) (:LIST 1391 97 76 0.97)
      (:LIST 1392 48 73 0.74) (:LIST 1393 80 67 0.2) (:LIST 1394 66 62 0.99)
      (:LIST 1395 73 84 0.31) (:LIST 1396 49 7 0.48) (:LIST 1397 29 35 0.45)
      (:LIST 1398 21 39 0.57) (:LIST 1399 4 13 0.27) (:LIST 1400 22 24 0.2)
      (:LIST 1401 30 58 0.73) (:LIST 1402 88 30 0.09) (:LIST 1403 26 5 0.52)
      (:LIST 1404 96 37 0.97) (:LIST 1405 11 23 0.71) (:LIST 1406 47 33 0.25))
     (:LIST 1407 (:LIST 1408 98 19 0.93) (:LIST 1409 3 10 0.84)
      (:LIST 1410 71 67 0.36) (:LIST 1411 11 9 0.24) (:LIST 1412 72 98 0.67)
      (:LIST 1413 5 77 0.34) (:LIST 1414 57 14 0.0) (:LIST 1415 82 72 0.12)
      (:LIST 1416 11 20 0.02) (:LIST 1417 15 58 0.53) (:LIST 1418 88 52 0.16)
      (:LIST 1419 90 12 0.18) (:LIST 1420 89 55 0.52) (:LIST 1421 94 72 0.93)
      (:LIST 1422 36 84 0.34) (:LIST 1423 88 53 0.37) (:LIST 1424 23 12 0.38)
      (:LIST 1425 48 23 0.8) (:LIST 1426 68 21 0.24) (:LIST 1427 9 96 0.22))
     (:LIST 1428 (:LIST 1429 3 55 0.1) (:LIST 1430 35 92 0.65)
