      (:LIST 814 74 19 0.39) (:LIST 815 85 31 0.22) (:LIST 816 4 94 0.12)
      (:LIST 817 48 57 0.63) (:LIST 818 28 22 0.98) (:LIST 819 80 64 0.62)
      (:LIST 820 97 84 0.2) (:LIST 821 15 53 0.55) (:LIST 822 21 15 0.93)
      (:LIST 823 44 41 0.65) (:LIST 824 16 81 0.59) (:LIST 825 9 13 0.69))
     (:LIST 826 (:LIST 827 77 6 0.52) (:LIST 828 53 26 0.23)
      (:LIST 829 23 6 0.32) (:LIST 830 37 15 0.0) (:LIST 831 93 95 0.98)
      (:LIST 832 87 24 0.77) (:LIST 833 35 27 0.75) (:LIST 834 34 42 0.33)
      (:LIST 835 58 92 0.76) (:LIST 836 43 21 0.7) (:LIST 837 72 98 0.71)
      (:LIST 838 95 67 0.73) (:LIST 839 91 41 0.26) (:LIST 840 59 5 0.67)
      (:LIST 841 47 81 0.87) (:LIST 842 50 88 0.87) (:LIST 843 23 14 0.97)
      (:LIST 844 46 41 0.05) (:LIST 845 98 76 0.94) (:LIST 846 2 34 0.0))
     (:LIST 847 (:LIST 848 41 98 0.92) (:LIST 849 59 15 0.44)
      (:LIST 850 9 20 0.37) (:LIST 851 66 55 0.59) (:LIST 852 81 68 0.88)
      (:LIST 853 16 47 0.38) (:LIST 854 44 15 0.62) (:LIST 855 52 60 0.09)
      (:LIST 856 75 26 0.55) (:LIST 857 13 52 0.09) (:LIST 858 6 23 0.3)
      (:LIST 859 10 5 0.43) (:LIST 860 9 61 0.24) (:LIST 861 5 11 0.38)
      (:LIST 862 87 55 0.48) (:LIST 863 52 2 0.37) (:LIST 864 38 38 0.53)
      (:LIST 865 54 54 0.88) (:LIST 866 95 80 0.62) (:LIST 867 18 44 0.09)))
    (:LIST 868
     (:LIST 869 (:LIST 870 64 56 0.38) (:LIST 871 77 0 0.8)
      (:LIST 872 8 55 0.13) (:LIST 873 55 57 0.34) (:LIST 874 1 12 0.37)
      (:LIST 875 63 46 0.62) (:LIST 876 25 48 0.27) (:LIST 877 55 56 0.2)
      (:LIST 878 80 7 0.68) (:LIST 879 81 78 0.26) (:LIST 880 21 16 0.33)
      (:LIST 881 69 89 0.51) (:LIST 882 73 39 0.85) (:LIST 883 78 28 0.52)
      (:LIST 884 27 16 0.53) (:LIST 885 25 12 0.3) (:LIST 886 73 29 0.8)
      (:LIST 887 16 97 0.84) (:LIST 888 57 84 0.5) (:LIST 889 26 25 0.09))
     (:LIST 890 (:LIST 891 90 79 0.12) (:LIST 892 34 24 0.88)
      (:LIST 893 66 48 0.88) (:LIST 894 24 53 0.12) (:LIST 895 41 8 0.99)
      (:LIST 896 78 29 0.05) (:LIST 897 52 97 0.05) (:LIST 898 69 96 0.66)
      (:LIST 899 67 50 0.66) (:LIST 900 32 33 0.71) (:LIST 901 95 34 0.85)
      (:LIST 902 12 10 0.0) (:LIST 903 9 66 0.51) (:LIST 904 26 66 0.05)
      (:LIST 905 35 7 0.85) (:LIST 906 87 29 0.52) (:LIST 907 41 3 0.03)
      (:LIST 908 45 12 0.86) (:LIST 909 86 54 0.15) (:LIST 910 40 93 0.09))
     (:LIST 911 (:LIST 912 6 28 0.13) (:LIST 913 89 33 0.88)
      (:LIST 914 59 92 0.22) (:LIST 915 29 54 0.26) (:LIST 916 83 93 0.33)
      (:LIST 917 89 63 0.89) (:LIST 918 94 65 0.9) (:LIST 919 54 22 0.55)
      (:LIST 920 5 30 0.82) (:LIST 921 31 26 0.03) (:LIST 922 40 30 0.5)
      (:LIST 923 45 99 0.85) (:LIST 924 38 26 0.24) (:LIST 925 98 4 0.51)
      (:LIST 926 27 95 0.33) (:LIST 927 33 49 0.5) (:LIST 928 39 16 0.69)
      (:LIST 929 94 7 0.07) (:LIST 930 70 70 0.46) (:LIST 931 16 36 0.98))
     (:LIST 932 (:LIST 933 30 8 0.42) (:LIST 934 71 45 0.05)
      (:LIST 935 95 7 0.34) (:LIST 936 0 20 0.23) (:LIST 937 45 9 0.95)
      (:LIST 938 17 52 0.02) (:LIST 939 16 56 0.38) (:LIST 940 23 34 0.77)
      (:LIST 941 46 32 0.6) (:LIST 942 7 7 0.7) (:LIST 943 20 80 0.58)
      (:LIST 944 31 43 0.53) (:LIST 945 48 9 0.13) (:LIST 946 81 48 0.56)
      (:LIST 947 67 48 0.04) (:LIST 948 66 26 0.13) (:LIST 949 2 58 0.69)
      (:LIST 950 94 71 0.58) (:LIST 951 59 61 0.5) (:LIST 952 98 68 0.7))
     (:LIST 953 (:LIST 954 3 31 0.92) (:LIST 955 51 38 0.51)
      (:LIST 956 0 76 0.94) (:LIST 957 34 19 0.97) (:LIST 958 99 32 0.98)
      (:LIST 959 34 45 0.56) (:LIST 960 16 72 0.45) (:LIST 961 58 77 0.65)
      (:LIST 962 45 8 0.52) (:LIST 963 56 22 0.42) (:LIST 964 27 66 0.63)
      (:LIST 965 95 15 0.57) (:LIST 966 35 35 0.1) (:LIST 967 92 12 0.3)
      (:LIST 968 28 52 0.61) (:LIST 969 2 89 0.25) (:LIST 970 7 59 0.45)
      (:LIST 971 57 10 0.64) (:LIST 972 8 73 0.55) (:LIST 973 98 42 0.09))
     (:LIST 974 (:LIST 975 3 16 0.36) (:LIST 976 50 35 0.95)
      (:LIST 977 91 6 0.43) (:LIST 978 50 38 0.09) (:LIST 979 71 31 0.99)
      (:LIST 980 23 18 0.82) (:LIST 981 24 64 0.23) (:LIST 982 23 61 0.3)
      (:LIST 983 51 33 0.43) (:LIST 984 82 98 0.98) (:LIST 985 65 15 0.88)
      (:LIST 986 48 29 0.15) (:LIST 987 38 22 0.5) (:LIST 988 88 89 0.15)
      (:LIST 989 84 26 0.65) (:LIST 990 3 61 0.8) (:LIST 991 59 96 0.2)
      (:LIST 992 49 65 0.51) (:LIST 993 83 48 0.03) (:LIST 994 49 73 0.54))
     (:LIST 995 (:LIST 996 23 65 0.3) (:LIST 997 80 65 0.08)
      (:LIST 998 68 52 0.2) (:LIST 999 82 59 0.74) (:LIST 1000 76 28 0.84)
      (:LIST 1001 30 85 0.1) (:LIST 1002 95 6 0.2) (:LIST 1003 39 93 0.55)
      (:LIST 1004 79 17 0.56) (:LIST 1005 90 87 0.7) (:LIST 1006 92 45 0.81)
      (:LIST 1007 32 82 0.95) (:LIST 1008 55 30 0.73) (:LIST 1009 72 72 0.11)
      (:LIST 1010 38 3 0.7) (:LIST 1011 98 91 0.37) (:LIST 1012 32 45 0.68)
      (:LIST 1013 39 57 0.1) (:LIST 1014 34 48 0.66) (:LIST 1015 64 39 0.73))
     (:LIST 1016 (:LIST 1017 99 45 0.3) (:LIST 1018 66 19 0.66)
      (:LIST 1019 21 9 0.73) (:LIST 1020 6 10 0.49) (:LIST 1021 82 16 0.32)
      (:LIST 1022 11 73 0.53) (:LIST 1023 20 16 0.48) (:LIST 1024 9 59 0.04)
      (:LIST 1025 7 44 0.18) (:LIST 1026 38 48 0.59) (:LIST 1027 49 45 0.66)
      (:LIST 1028 58 93 0.7) (:LIST 1029 23 12 0.12) (:LIST 1030 35 48 0.04)
      (:LIST 1031 56 4 0.72) (:LIST 1032 39 66 0.02) (:LIST 1033 83 83 0.67)
      (:LIST 1034 67 59 0.27) (:LIST 1035 38 3 0.15) (:LIST 1036 99 88 0.72))
     (:LIST 1037 (:LIST 1038 41 94 0.68) (:LIST 1039 23 30 0.53)
      (:LIST 1040 94 46 0.77) (:LIST 1041 36 51 0.31) (:LIST 1042 69 77 0.8)
      (:LIST 1043 46 85 0.48) (:LIST 1044 73 16 0.52) (:LIST 1045 78 19 0.87)
      (:LIST 1046 9 16 0.92) (:LIST 1047 45 34 0.56) (:LIST 1048 23 45 0.38)
      (:LIST 1049 38 28 0.61) (:LIST 1050 96 89 0.12) (:LIST 1051 30 46 0.93)
      (:LIST 1052 51 35 0.03) (:LIST 1053 25 47 0.39) (:LIST 1054 33 39 0.03)
      (:LIST 1055 86 2 0.63) (:LIST 1056 66 12 0.57) (:LIST 1057 28 21 0.36))
     (:LIST 1058 (:LIST 1059 19 92 0.93) (:LIST 1060 52 51 0.93)
      (:LIST 1061 7 95 0.55) (:LIST 1062 63 41 0.19) (:LIST 1063 26 64 0.88)
      (:LIST 1064 42 97 0.16) (:LIST 1065 15 27 0.78) (:LIST 1066 25 5 0.73)
      (:LIST 1067 49 82 0.18) (:LIST 1068 99 70 0.59) (:LIST 1069 30 97 0.8)
      (:LIST 1070 71 2 0.91) (:LIST 1071 78 21 0.95) (:LIST 1072 39 1 0.02)
      (:LIST 1073 59 99 0.17) (:LIST 1074 4 20 0.23) (:LIST 1075 88 57 0.86)
      (:LIST 1076 35 98 0.82) (:LIST 1077 6 24 0.69) (:LIST 1078 23 58 0.62))
     (:LIST 1079 (:LIST 1080 51 27 0.09) (:LIST 1081 12 75 0.56)
      (:LIST 1082 20 88 0.95) (:LIST 1083 25 33 0.53) (:LIST 1084 18 2 0.95)
      (:LIST 1085 10 81 0.83) (:LIST 1086 88 34 0.34) (:LIST 1087 52 33 0.02)
      (:LIST 1088 17 66 0.01) (:LIST 1089 12 63 0.3) (:LIST 1090 76 69 0.55)
      (:LIST 1091 42 5 0.2) (:LIST 1092 1 74 0.32) (:LIST 1093 75 92 0.95)
      (:LIST 1094 23 17 0.05) (:LIST 1095 26 59 0.84) (:LIST 1096 78 91 0.2)
      (:LIST 1097 20 98 0.14) (:LIST 1098 67 68 0.2) (:LIST 1099 88 44 0.71))
     (:LIST 1100 (:LIST 1101 50 98 0.05) (:LIST 1102 34 5 0.77)
      (:LIST 1103 77 66 0.15) (:LIST 1104 84 38 0.66) (:LIST 1105 73 87 0.38)
      (:LIST 1106 37 81 0.27) (:LIST 1107 9 88 0.51) (:LIST 1108 89 52 0.59)
      (:LIST 1109 2 18 0.84) (:LIST 1110 59 89 0.74) (:LIST 1111 63 85 0.16)
      (:LIST 1112 89 76 0.26) (:LIST 1113 90 66 0.6) (:LIST 1114 49 93 0.41)
      (:LIST 1115 97 93 0.03) (:LIST 1116 3 95 0.51) (:LIST 1117 60 5 0.39)
      (:LIST 1118 91 53 0.27) (:LIST 1119 77 31 0.15) (:LIST 1120 99 5 0.36))
     (:LIST 1121 (:LIST 1122 46 16 0.32) (:LIST 1123 88 62 0.12)
      (:LIST 1124 80 20 0.25) (:LIST 1125 33 77 0.26) (:LIST 1126 88 85 0.77)
      (:LIST 1127 67 3 0.79) (:LIST 1128 50 23 0.41) (:LIST 1129 65 48 0.39)
      (:LIST 1130 95 25 0.21) (:LIST 1131 62 33 0.78) (:LIST 1132 15 97 0.49)
      (:LIST 1133 13 42 0.09) (:LIST 1134 63 30 0.45) (:LIST 1135 12 13 0.57)
      (:LIST 1136 24 4 0.34) (:LIST 1137 36 18 0.31) (:LIST 1138 73 50 0.64)
      (:LIST 1139 45 50 0.06) (:LIST 1140 27 30 0.73) (:LIST 1141 59 89 0.02))
     (:LIST 1142 (:LIST 1143 51 71 0.53) (:LIST 1144 80 43 0.02)
      (:LIST 1145 43 85 0.73) (:LIST 1146 65 43 0.89) (:LIST 1147 77 2 0.59)
      (:LIST 1148 86 95 0.43) (:LIST 1149 84 17 0.23) (:LIST 1150 73 71 0.39)
      (:LIST 1151 41 75 0.45) (:LIST 1152 78 98 0.2) (:LIST 1153 43 54 0.48)
      (:LIST 1154 88 18 0.7) (:LIST 1155 82 98 0.53) (:LIST 1156 52 70 0.98)
      (:LIST 1157 95 8 0.37) (:LIST 1158 74 91 0.2) (:LIST 1159 9 34 0.63)
      (:LIST 1160 21 95 0.59) (:LIST 1161 27 17 0.53) (:LIST 1162 33 12 0.53))
     (:LIST 1163 (:LIST 1164 9 76 0.55) (:LIST 1165 80 96 0.51)
      (:LIST 1166 5 38 0.98) (:LIST 1167 22 68 0.43) (:LIST 1168 0 8 0.48)
      (:LIST 1169 8 85 0.27) (:LIST 1170 90 29 0.66) (:LIST 1171 77 34 0.49)
      (:LIST 1172 95 59 0.83) (:LIST 1173 23 12 0.23) (:LIST 1174 95 54 0.44)
      (:LIST 1175 10 70 0.2) (:LIST 1176 68 93 0.49) (:LIST 1177 88 55 0.41)
      (:LIST 1178 38 23 0.23) (:LIST 1179 11 5 0.76) (:LIST 1180 79 24 0.01)
      (:LIST 1181 65 65 0.79) (:LIST 1182 31 24 0.31) (:LIST 1183 5 40 0.59))
     (:LIST 1184 (:LIST 1185 70 75 0.87) (:LIST 1186 16 59 0.68)
      (:LIST 1187 37 12 0.55) (:LIST 1188 76 21 0.09) (:LIST 1189 37 10 0.37)
      (:LIST 1190 41 88 0.38) (:LIST 1191 23 13 0.62) (:LIST 1192 37 13 0.01)
      (:LIST 1193 34 98 0.93) (:LIST 1194 81 62 0.97) (:LIST 1195 86 48 0.31)
      (:LIST 1196 65 69 0.98) (:LIST 1197 70 27 0.79) (:LIST 1198 84 75 0.62)
      (:LIST 1199 39 16 0.33) (:LIST 1200 58 62 0.73) (:LIST 1201 10 91 0.42)
      (:LIST 1202 59 71 0.47) (:LIST 1203 70 51 0.11) (:LIST 1204 23 95 0.92))
     (:LIST 1205 (:LIST 1206 26 51 0.21) (:LIST 1207 11 68 0.97)
      (:LIST 1208 0 58 0.27) (:LIST 1209 51 1 0.34) (:LIST 1210 65 44 0.83)
      (:LIST 1211 61 43 0.55) (:LIST 1212 94 7 0.27) (:LIST 1213 75 31 0.88)
      (:LIST 1214 78 47 0.67) (:LIST 1215 75 91 0.63) (:LIST 1216 59 22 0.15)
      (:LIST 1217 90 84 0.27) (:LIST 1218 78 61 0.84) (:LIST 1219 36 41 0.84)
      (:LIST 1220 85 9 0.0) (:LIST 1221 43 34 0.73) (:LIST 1222 7 48 0.41)
      (:LIST 1223 62 46 0.75) (:LIST 1224 16 34 0.49) (:LIST 1225 5 50 0.54))
     (:LIST 1226 (:LIST 1227 4 62 0.42) (:LIST 1228 49 73 0.15)
      (:LIST 1229 52 21 0.45) (:LIST 1230 43 78 0.46) (:LIST 1231 51 23 0.53)
      (:LIST 1232 59 10 0.97) (:LIST 1233 33 22 0.73) (:LIST 1234 83 10 0.91)
      (:LIST 1235 65 10 0.62) (:LIST 1236 41 0 0.98) (:LIST 1237 67 29 0.27)
      (:LIST 1238 69 98 0.77) (:LIST 1239 22 56 0.26) (:LIST 1240 92 39 0.21)
      (:LIST 1241 79 52 0.95) (:LIST 1242 78 87 0.52) (:LIST 1243 34 86 0.48)
      (:LIST 1244 8 75 0.93) (:LIST 1245 59 8 0.73) (:LIST 1246 44 0 0.95))
     (:LIST 1247 (:LIST 1248 24 54 0.13) (:LIST 1249 23 30 0.81)
      (:LIST 1250 76 9 0.47) (:LIST 1251 53 68 0.57) (:LIST 1252 20 40 0.72)
      (:LIST 1253 80 95 0.69) (:LIST 1254 75 41 0.7) (:LIST 1255 61 75 0.49)
      (:LIST 1256 75 50 0.08) (:LIST 1257 48 81 0.12) (:LIST 1258 20 76 0.44)
      (:LIST 1259 60 82 0.88) (:LIST 1260 62 36 0.37) (:LIST 1261 70 72 0.89)
      (:LIST 1262 53 35 0.26) (:LIST 1263 88 56 0.81) (:LIST 1264 45 3 0.67)
      (:LIST 1265 80 97 0.62) (:LIST 1266 9 85 0.94) (:LIST 1267 1 73 0.8))
     (:LIST 1268 (:LIST 1269 86 28 0.03) (:LIST 1270 80 8 0.96)
      (:LIST 1271 73 99 0.73) (:LIST 1272 50 26 0.3) (:LIST 1273 52 52 0.61)
      (:LIST 1274 35 26 0.88) (:LIST 1275 59 80 0.32) (:LIST 1276 28 79 0.71)
      (:LIST 1277 9 88 0.73) (:LIST 1278 28 57 0.86) (:LIST 1279 18 38 0.6)
      (:LIST 1280 76 65 0.2) (:LIST 1281 14 80 0.6) (:LIST 1282 97 12 0.2)
      (:LIST 1283 32 90 0.88) (:LIST 1284 30 88 0.86) (:LIST 1285 48 18 0.49)
      (:LIST 1286 55 68 0.09) (:LIST 1287 98 64 0.27) (:LIST 1288 26 88 0.91)))
    (:LIST 1289
     (:LIST 1290 (:LIST 1291 92 38 0.27) (:LIST 1292 28 86 0.17)
      (:LIST 1293 16 57 0.56) (:LIST 1294 43 52 0.52) (:LIST 1295 73 44 0.09)
      (:LIST 1296 50 91 0.91) (:LIST 1297 95 84 0.14) (:LIST 1298 81 28 0.61)
      (:LIST 1299 44 37 0.3) (:LIST 1300 84 33 0.33) (:LIST 1301 55 95 0.65)
      (:LIST 1302 21 72 0.98) (:LIST 1303 16 35 0.42) (:LIST 1304 73 54 0.5)
      (:LIST 1305 54 74 0.28) (:LIST 1306 9 90 0.8) (:LIST 1307 48 15 0.93)
      (:LIST 1308 41 9 0.19) (:LIST 1309 28 99 0.8) (:LIST 1310 4 27 0.64))
     (:LIST 1311 (:LIST 1312 28 55 0.87) (:LIST 1313 2 62 0.96)
      (:LIST 1314 14 81 0.16) (:LIST 1315 72 84 0.55) (:LIST 1316 96 55 0.58)
      (:LIST 1317 69 34 0.7) (:LIST 1318 52 59 0.3) (:LIST 1319 70 65 0.26)
      (:LIST 1320 24 66 0.49) (:LIST 1321 79 73 0.46) (:LIST 1322 40 14 0.77)
      (:LIST 1323 79 95 0.02) (:LIST 1324 80 36 0.32) (:LIST 1325 72 48 0.95)
      (:LIST 1326 40 5 0.48) (:LIST 1327 57 73 0.27) (:LIST 1328 20 87 0.34)
      (:LIST 1329 70 6 0.85) (:LIST 1330 53 51 0.16) (:LIST 1331 41 96 0.8))
     (:LIST 1332 (:LIST 1333 7 2 0.43) (:LIST 1334 30 86 0.11)
      (:LIST 1335 34 19 0.21) (:LIST 1336 70 19 0.8) (:LIST 1337 29 52 0.65)
      (:LIST 1338 94 60 0.05) (:LIST 1339 2 49 0.23) (:LIST 1340 52 14 0.59)
      (:LIST 1341 97 48 0.48) (:LIST 1342 8 79 0.07) (:LIST 1343 71 98 0.46)
      (:LIST 1344 67 18 0.54) (:LIST 1345 11 40 0.88) (:LIST 1346 51 77 0.85)
      (:LIST 1347 55 74 0.96) (:LIST 1348 6 49 0.9) (:LIST 1349 27 40 0.3)
      (:LIST 1350 38 73 0.05) (:LIST 1351 65 6 0.45) (:LIST 1352 55 52 0.16))
     (:LIST 1353 (:LIST 1354 74 38 0.9) (:LIST 1355 69 16 0.8)
      (:LIST 1356 37 4 0.47) (:LIST 1357 69 82 0.34) (:LIST 1358 37 80 0.99)
      (:LIST 1359 82 88 0.62) (:LIST 1360 83 30 0.21) (:LIST 1361 62 16 0.69)
      (:LIST 1362 97 91 0.43) (:LIST 1363 25 73 0.03) (:LIST 1364 20 92 0.61)
      (:LIST 1365 0 18 0.17) (:LIST 1366 70 15 0.06) (:LIST 1367 33 88 0.44)
      (:LIST 1368 6 3 0.59) (:LIST 1369 93 28 0.84) (:LIST 1370 51 66 0.14)
      (:LIST 1371 35 16 0.3) (:LIST 1372 79 96 0.9) (:LIST 1373 65 80 0.97))
     (:LIST 1374 (:LIST 1375 85 15 0.41) (:LIST 1376 72 70 0.74)
      (:LIST 1377 59 94 0.53) (:LIST 1378 28 4 0.04) (:LIST 1379 25 62 0.15)
      (:LIST 1380 88 16 0.41) (:LIST 1381 16 51 0.71) (:LIST 1382 1 95 0.18)
      (:LIST 1383 73 65 0.61) (:LIST 1384 85 88 0.48) (:LIST 1385 76 95 0.18)
      (:LIST 1386 91 45 0.09) (:LIST 1387 25 72 0.55) (:LIST 1388 13 32 0.22)
      (:LIST 1389 53 18 0.32) (:LIST 1390 10 30 0.41) (:LIST 1391 95 44 0.77)
      (:LIST 1392 72 84 0.07) (:LIST 1393 9 10 0.41) (:LIST 1394 2 6 0.65))
     (:LIST 1395 (:LIST 1396 86 48 0.05) (:LIST 1397 16 70 0.77)
      (:LIST 1398 23 56 0.15) (:LIST 1399 26 60 0.15) (:LIST 1400 11 99 0.36)
      (:LIST 1401 84 39 0.51) (:LIST 1402 73 16 0.42) (:LIST 1403 32 60 0.33)
      (:LIST 1404 46 93 0.41) (:LIST 1405 23 2 0.86) (:LIST 1406 25 13 0.66)
      (:LIST 1407 46 1 0.98) (:LIST 1408 86 36 0.46) (:LIST 1409 66 73 0.78)
      (:LIST 1410 86 33 0.56) (:LIST 1411 45 24 0.73) (:LIST 1412 81 48 0.55)
      (:LIST 1413 2 66 0.34) (:LIST 1414 69 36 0.59) (:LIST 1415 22 12 0.98))
     (:LIST 1416 (:LIST 1417 92 21 0.96) (:LIST 1418 0 17 0.16)
      (:LIST 1419 66 55 0.12) (:LIST 1420 84 60 0.15) (:LIST 1421 8 5 0.6)
      (:LIST 1422 88 34 0.44) (:LIST 1423 52 81 0.93) (:LIST 1424 30 99 0.75)
      (:LIST 1425 12 7 0.4) (:LIST 1426 9 51 0.18) (:LIST 1427 38 62 0.06)
      (:LIST 1428 73 41 0.2) (:LIST 1429 52 83 0.0) (:LIST 1430 59 61 0.12)
      (:LIST 1431 37 79 0.23) (:LIST 1432 45 92 0.32) (:LIST 1433 2 91 0.26)
      (:LIST 1434 5 33 0.63) (:LIST 1435 88 13 0.21) (:LIST 1436 49 34 0.32))
     (:LIST 1437 (:LIST 1438 87 45 0.47) (:LIST 1439 77 85 0.24)
      (:LIST 1440 45 49 0.18) (:LIST 1441 43 62 0.87) (:LIST 1442 77 9 0.46)
      (:LIST 1443 95 21 0.67) (:LIST 1444 53 12 0.05) (:LIST 1445 95 52 0.21)
      (:LIST 1446 69 33 0.05) (:LIST 1447 66 91 0.12) (:LIST 1448 42 48 0.68)
      (:LIST 1449 7 80 0.83) (:LIST 1450 76 16 0.36) (:LIST 1451 62 43 0.41)
      (:LIST 1452 8 94 0.41) (:LIST 1453 25 5 0.91) (:LIST 1454 54 12 0.03)
      (:LIST 1455 36 51 0.1) (:LIST 1456 88 40 0.64) (:LIST 1457 19 2 0.95))
     (:LIST 1458 (:LIST 1459 59 67 0.78) (:LIST 1460 7 79 0.54)
      (:LIST 1461 2 14 0.4) (:LIST 1462 53 27 0.35) (:LIST 1463 44 88 0.62)
      (:LIST 1464 78 31 0.97) (:LIST 1465 94 60 0.56) (:LIST 1466 77 90 0.55)
      (:LIST 1467 43 55 0.1) (:LIST 1468 65 49 0.9) (:LIST 1469 1 85 0.66)
      (:LIST 1470 99 94 0.51) (:LIST 1471 3 9 0.77) (:LIST 1472 51 79 0.77)
      (:LIST 1473 2 85 0.3) (:LIST 1474 17 5 0.18) (:LIST 1475 72 98 0.4)
      (:LIST 1476 91 55 0.91) (:LIST 1477 9 66 0.14) (:LIST 1478 11 54 0.12))
     (:LIST 1479 (:LIST 1480 95 66 0.13) (:LIST 1481 98 87 0.1)
      (:LIST 1482 48 39 0.77) (:LIST 1483 51 53 0.21) (:LIST 1484 62 16 0.16)
      (:LIST 1485 38 70 0.67) (:LIST 1486 83 88 0.39) (:LIST 1487 38 59 0.01)
      (:LIST 1488 16 88 0.87) (:LIST 1489 9 96 0.74) (:LIST 1490 41 79 0.5)
      (:LIST 1491 78 35 0.46) (:LIST 1492 84 75 0.27) (:LIST 1493 41 37 0.48)
      (:LIST 1494 18 27 0.49) (:LIST 1495 46 48 0.16) (:LIST 1496 27 83 0.96)
      (:LIST 1497 49 23 0.73) (:LIST 1498 2 95 0.38) (:LIST 1499 91 26 0.83))
     (:LIST 1500 (:LIST 1501 53 59 0.65) (:LIST 1502 30 67 0.91)
      (:LIST 1503 87 44 0.05) (:LIST 1504 59 57 0.55) (:LIST 1505 43 50 0.87)
      (:LIST 1506 70 95 0.58) (:LIST 1507 95 39 0.23) (:LIST 1508 87 80 0.48)
      (:LIST 1509 34 62 0.28) (:LIST 1510 91 88 0.83) (:LIST 1511 84 8 0.25)
      (:LIST 1512 66 53 0.61) (:LIST 1513 77 14 0.4) (:LIST 1514 44 26 0.2)
      (:LIST 1515 65 60 0.55) (:LIST 1516 50 43 0.35) (:LIST 1517 59 70 0.9)
      (:LIST 1518 57 29 0.64) (:LIST 1519 9 92 0.25) (:LIST 1520 92 4 0.57))
     (:LIST 1521 (:LIST 1522 27 65 0.84) (:LIST 1523 40 51 0.0)
      (:LIST 1524 61 89 0.58) (:LIST 1525 45 69 0.06) (:LIST 1526 2 88 0.72)
      (:LIST 1527 95 49 0.41) (:LIST 1528 34 95 0.41) (:LIST 1529 9 87 0.03)
      (:LIST 1530 47 70 0.57) (:LIST 1531 72 61 0.84) (:LIST 1532 21 5 0.81)
      (:LIST 1533 1 25 0.76) (:LIST 1534 90 35 0.09) (:LIST 1535 65 8 0.03)
      (:LIST 1536 6 42 0.62) (:LIST 1537 34 73 0.09) (:LIST 1538 22 84 0.97)
      (:LIST 1539 25 95 0.25) (:LIST 1540 59 10 0.33) (:LIST 1541 34 16 0.23))
     (:LIST 1542 (:LIST 1543 77 28 0.73) (:LIST 1544 7 95 0.16)
      (:LIST 1545 54 20 0.91) (:LIST 1546 18 95 0.48) (:LIST 1547 80 78 0.7)
      (:LIST 1548 5 58 0.57) (:LIST 1549 59 81 0.55) (:LIST 1550 5 84 0.65)
      (:LIST 1551 7 5 0.98) (:LIST 1552 41 35 0.6) (:LIST 1553 38 48 0.81)
      (:LIST 1554 98 73 0.23) (:LIST 1555 90 38 0.36) (:LIST 1556 13 62 0.68)
      (:LIST 1557 70 38 0.06) (:LIST 1558 63 95 0.76) (:LIST 1559 80 6 0.09)
      (:LIST 1560 88 38 0.65) (:LIST 1561 20 48 0.06) (:LIST 1562 48 23 0.45))
     (:LIST 1563 (:LIST 1564 77 58 0.05) (:LIST 1565 75 60 0.41)
      (:LIST 1566 94 45 0.11) (:LIST 1567 7 41 0.3) (:LIST 1568 12 96 0.22)
      (:LIST 1569 56 38 0.45) (:LIST 1570 95 37 0.77) (:LIST 1571 48 57 0.77)
      (:LIST 1572 30 75 0.34) (:LIST 1573 38 43 0.3) (:LIST 1574 14 65 0.47)
      (:LIST 1575 72 85 0.11) (:LIST 1576 73 23 0.69) (:LIST 1577 36 94 0.84)
      (:LIST 1578 67 56 0.51) (:LIST 1579 54 24 0.04) (:LIST 1580 25 25 0.84)
      (:LIST 1581 70 73 0.07) (:LIST 1582 63 66 0.33) (:LIST 1583 49 89 0.66))
     (:LIST 1584 (:LIST 1585 23 37 0.77) (:LIST 1586 58 5 0.52)
      (:LIST 1587 5 20 0.35) (:LIST 1588 95 3 0.83) (:LIST 1589 86 30 0.02)
      (:LIST 1590 55 52 0.09) (:LIST 1591 72 38 0.45) (:LIST 1592 2 26 0.76)
      (:LIST 1593 18 8 0.75) (:LIST 1594 49 2 0.52) (:LIST 1595 37 77 0.24)
      (:LIST 1596 32 16 0.2) (:LIST 1597 45 9 0.37) (:LIST 1598 59 98 0.24)
      (:LIST 1599 84 88 0.88) (:LIST 1600 19 6 0.82) (:LIST 1601 50 4 0.8)
      (:LIST 1602 29 82 0.62) (:LIST 1603 9 76 0.49) (:LIST 1604 51 35 0.76))
     (:LIST 1605 (:LIST 1606 40 55 0.95) (:LIST 1607 23 30 0.57)
      (:LIST 1608 44 30 0.13) (:LIST 1609 11 46 0.0) (:LIST 1610 85 30 0.02)
      (:LIST 1611 83 51 0.47) (:LIST 1612 63 83 0.97) (:LIST 1613 84 9 0.19)
      (:LIST 1614 70 98 0.66) (:LIST 1615 98 15 0.89) (:LIST 1616 22 17 0.59)
      (:LIST 1617 58 42 0.12) (:LIST 1618 15 9 0.61) (:LIST 1619 51 9 0.98)
      (:LIST 1620 86 48 0.0) (:LIST 1621 20 61 0.93) (:LIST 1622 84 93 0.7)
      (:LIST 1623 28 73 0.23) (:LIST 1624 23 54 0.47) (:LIST 1625 34 28 0.25))
     (:LIST 1626 (:LIST 1627 9 2 0.49) (:LIST 1628 62 12 0.52)
      (:LIST 1629 74 2 0.27) (:LIST 1630 68 89 0.27) (:LIST 1631 4 72 0.9)
      (:LIST 1632 23 24 0.28) (:LIST 1633 56 44 0.12) (:LIST 1634 34 12 0.56)
