      (:LIST 786 30 90 0.02) (:LIST 787 85 75 0.61) (:LIST 788 62 50 0.41)
      (:LIST 789 52 20 0.16) (:LIST 790 8 97 0.77) (:LIST 791 90 52 0.79))
     (:LIST 792 (:LIST 793 52 71 0.53) (:LIST 794 11 6 0.55)
      (:LIST 795 52 77 0.52) (:LIST 796 34 38 0.9) (:LIST 797 62 89 0.08)
      (:LIST 798 68 41 0.52) (:LIST 799 63 30 0.46) (:LIST 800 23 34 0.61)
      (:LIST 801 64 56 0.73) (:LIST 802 36 66 0.78) (:LIST 803 85 11 0.13)
      (:LIST 804 50 84 0.85) (:LIST 805 74 52 0.16) (:LIST 806 15 37 0.23)
      (:LIST 807 91 34 0.41) (:LIST 808 92 66 0.88) (:LIST 809 4 54 0.77)
      (:LIST 810 73 8 0.6) (:LIST 811 13 94 0.95) (:LIST 812 1 34 0.01))
     (:LIST 813 (:LIST 814 32 59 0.4) (:LIST 815 4 70 0.55)
      (:LIST 816 77 94 0.12) (:LIST 817 28 97 0.2) (:LIST 818 22 13 0.82)
      (:LIST 819 3 70 0.69) (:LIST 820 5 58 0.12) (:LIST 821 29 38 0.13)
      (:LIST 822 61 93 0.84) (:LIST 823 3 42 0.23) (:LIST 824 52 46 0.61)
      (:LIST 825 70 61 0.95) (:LIST 826 29 11 0.82) (:LIST 827 59 39 0.23)
      (:LIST 828 94 99 0.34) (:LIST 829 75 31 0.2) (:LIST 830 53 17 0.79)
      (:LIST 831 38 90 0.48) (:LIST 832 26 0 0.55) (:LIST 833 54 71 0.21)))
    (:LIST 834
     (:LIST 835 (:LIST 836 59 92 0.12) (:LIST 837 68 77 0.74)
      (:LIST 838 6 43 0.84) (:LIST 839 22 80 0.63) (:LIST 840 40 24 0.29)
      (:LIST 841 30 45 0.01) (:LIST 842 6 22 0.0) (:LIST 843 5 77 0.68)
      (:LIST 844 93 73 0.0) (:LIST 845 32 39 0.26) (:LIST 846 63 82 0.1)
      (:LIST 847 88 2 0.08) (:LIST 848 9 61 0.32) (:LIST 849 9 55 0.09)
      (:LIST 850 74 18 0.95) (:LIST 851 49 55 0.51) (:LIST 852 63 55 0.95)
      (:LIST 853 87 49 0.92) (:LIST 854 38 34 0.11) (:LIST 855 33 89 0.69))
     (:LIST 856 (:LIST 857 41 30 0.93) (:LIST 858 47 58 0.5)
      (:LIST 859 87 45 0.39) (:LIST 860 59 2 0.35) (:LIST 861 89 0 0.21)
      (:LIST 862 81 10 0.89) (:LIST 863 96 25 0.77) (:LIST 864 69 30 0.95)
      (:LIST 865 38 21 0.26) (:LIST 866 21 48 0.72) (:LIST 867 47 0 0.61)
      (:LIST 868 22 21 0.74) (:LIST 869 59 18 0.32) (:LIST 870 35 42 0.62)
      (:LIST 871 59 74 0.0) (:LIST 872 47 32 0.95) (:LIST 873 55 23 0.91)
      (:LIST 874 27 74 0.38) (:LIST 875 69 11 0.74) (:LIST 876 52 30 0.09))
     (:LIST 877 (:LIST 878 48 15 0.41) (:LIST 879 9 12 0.89)
      (:LIST 880 27 30 0.82) (:LIST 881 6 23 0.75) (:LIST 882 10 54 0.22)
      (:LIST 883 47 52 0.43) (:LIST 884 74 0 0.45) (:LIST 885 31 22 0.12)
      (:LIST 886 44 31 0.66) (:LIST 887 7 53 0.48) (:LIST 888 34 55 0.62)
      (:LIST 889 93 37 0.8) (:LIST 890 7 27 0.23) (:LIST 891 66 74 0.66)
      (:LIST 892 76 93 0.73) (:LIST 893 70 18 0.15) (:LIST 894 5 2 0.52)
      (:LIST 895 58 25 0.66) (:LIST 896 34 98 0.09) (:LIST 897 11 36 0.97))
     (:LIST 898 (:LIST 899 39 29 0.78) (:LIST 900 60 5 0.12)
      (:LIST 901 18 55 0.94) (:LIST 902 26 92 0.87) (:LIST 903 51 10 0.27)
      (:LIST 904 28 45 0.23) (:LIST 905 91 62 0.17) (:LIST 906 41 75 0.56)
      (:LIST 907 78 85 0.67) (:LIST 908 79 14 0.85) (:LIST 909 1 31 0.0)
      (:LIST 910 40 25 0.3) (:LIST 911 83 36 0.5) (:LIST 912 73 51 0.27)
      (:LIST 913 23 52 0.32) (:LIST 914 12 53 0.87) (:LIST 915 78 6 0.31)
      (:LIST 916 15 23 0.73) (:LIST 917 29 26 0.22) (:LIST 918 22 41 0.12))
     (:LIST 919 (:LIST 920 41 2 0.9) (:LIST 921 23 24 0.55)
      (:LIST 922 89 76 0.56) (:LIST 923 71 38 0.81) (:LIST 924 82 49 0.56)
      (:LIST 925 18 52 0.01) (:LIST 926 20 10 0.87) (:LIST 927 30 15 0.03)
      (:LIST 928 57 79 0.38) (:LIST 929 81 45 0.59) (:LIST 930 13 34 0.59)
      (:LIST 931 32 78 0.98) (:LIST 932 86 41 0.57) (:LIST 933 98 62 0.1)
      (:LIST 934 8 27 0.81) (:LIST 935 49 17 0.95) (:LIST 936 70 95 0.12)
      (:LIST 937 67 57 0.11) (:LIST 938 0 56 0.64) (:LIST 939 38 25 0.02))
     (:LIST 940 (:LIST 941 88 45 0.61) (:LIST 942 54 23 0.09)
      (:LIST 943 51 28 0.7) (:LIST 944 68 26 0.34) (:LIST 945 16 92 0.23)
      (:LIST 946 91 55 0.36) (:LIST 947 11 1 0.09) (:LIST 948 58 33 0.95)
      (:LIST 949 86 8 0.48) (:LIST 950 75 76 0.15) (:LIST 951 29 84 0.05)
      (:LIST 952 37 24 0.32) (:REFERENCE 33) (:REFERENCE 34)
      (:LIST 953 86 3 0.79) (:REFERENCE 36) (:LIST 954 52 88 0.39)
      (:LIST 955 80 52 0.48) (:LIST 956 81 30 0.5) (:LIST 957 38 34 0.33))
     (:LIST 958 (:LIST 959 85 62 0.74) (:LIST 960 71 86 0.25)
      (:LIST 961 23 58 0.66) (:LIST 962 33 73 0.12) (:LIST 963 65 91 0.98)
      (:LIST 964 18 53 0.54) (:LIST 965 37 91 0.82) (:LIST 966 30 63 0.74)
      (:LIST 967 60 92 0.38) (:LIST 968 58 59 0.8) (:LIST 969 98 44 0.08)
      (:LIST 970 79 97 0.28) (:LIST 971 17 44 0.99) (:LIST 972 50 68 0.71)
      (:LIST 973 49 95 0.91) (:LIST 974 91 57 0.91) (:LIST 975 80 8 0.95)
      (:LIST 976 20 44 0.75) (:LIST 977 91 44 0.9) (:LIST 978 82 16 0.49))
     (:LIST 979 (:LIST 980 10 13 0.22) (:LIST 981 52 41 0.69)
      (:LIST 982 8 31 0.38) (:REFERENCE 67) (:REFERENCE 68)
      (:LIST 983 98 80 0.72) (:REFERENCE 71) (:REFERENCE 72)
      (:LIST 984 64 70 0.58) (:REFERENCE 74) (:LIST 985 64 13 0.9)
      (:REFERENCE 76) (:REFERENCE 77) (:LIST 986 41 24 0.2)
      (:LIST 987 58 12 0.99) (:REFERENCE 80) (:LIST 988 91 9 0.44)
      (:REFERENCE 82) (:LIST 989 8 48 0.46) (:LIST 990 21 2 0.02))
     (:LIST 991 (:LIST 992 12 95 0.46) (:REFERENCE 86) (:LIST 993 40 4 0.7)
      (:LIST 994 10 45 0.44) (:REFERENCE 89) (:LIST 995 19 7 0.12)
      (:LIST 996 90 19 0.95) (:LIST 997 70 50 0.98) (:LIST 998 55 87 0.71)
      (:LIST 999 89 55 0.69) (:REFERENCE 40) (:LIST 1000 43 74 0.7)
      (:REFERENCE 42) (:LIST 1001 51 94 0.36) (:REFERENCE 44)
      (:LIST 1002 42 24 0.19) (:REFERENCE 155) (:REFERENCE 156)
      (:REFERENCE 157) (:LIST 1003 6 41 0.06))
     (:LIST 1004 (:REFERENCE 159) (:LIST 1005 96 31 0.65) (:REFERENCE 162)
      (:REFERENCE 163) (:LIST 1006 17 50 0.13) (:LIST 1007 66 69 0.31)
      (:LIST 1008 55 62 0.62) (:REFERENCE 167) (:LIST 1009 56 4 0.42)
      (:REFERENCE 169) (:LIST 1010 30 12 0.79) (:REFERENCE 171)
      (:REFERENCE 172) (:REFERENCE 173) (:REFERENCE 174) (:REFERENCE 175)
      (:LIST 1011 30 3 0.63) (:LIST 1012 25 20 0.9) (:LIST 1013 22 61 0.17)
      (:REFERENCE 179))
     (:LIST 1014 (:LIST 1015 34 4 0.2) (:REFERENCE 182) (:REFERENCE 183)
      (:LIST 1016 11 27 0.48) (:LIST 1017 46 16 0.32) (:REFERENCE 186)
      (:LIST 1018 96 28 0.61) (:REFERENCE 188) (:REFERENCE 189)
      (:LIST 1019 67 19 0.5) (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193)
      (:LIST 1020 78 45 0.39) (:LIST 1021 34 71 0.74) (:REFERENCE 196)
      (:LIST 1022 34 78 0.72) (:LIST 1023 99 44 0.61) (:LIST 1024 2 90 0.73)
      (:LIST 1025 67 52 0.2))
     (:LIST 1026 (:LIST 1027 84 33 0.09) (:LIST 1028 44 12 0.77)
      (:LIST 1029 50 23 0.6) (:LIST 1030 63 59 0.67) (:LIST 1031 84 62 0.68)
      (:LIST 1032 27 12 0.76) (:LIST 1033 35 87 0.44) (:LIST 1034 95 43 0.7)
      (:LIST 1035 87 54 0.54) (:LIST 1036 63 61 0.05) (:LIST 1037 37 62 0.76)
      (:LIST 1038 57 96 0.28) (:LIST 1039 1 48 0.01) (:LIST 1040 9 70 0.75)
      (:LIST 1041 16 77 0.17) (:LIST 1042 91 16 0.7) (:LIST 1043 18 55 0.53)
      (:LIST 1044 72 22 0.05) (:LIST 1045 88 24 0.65) (:LIST 1046 35 4 0.91))
     (:LIST 1047 (:LIST 1048 65 18 0.48) (:LIST 1049 5 90 0.29)
      (:LIST 1050 12 18 0.34) (:LIST 1051 32 82 0.95) (:LIST 1052 0 87 0.34)
      (:LIST 1053 98 72 0.44) (:LIST 1054 97 98 0.9) (:LIST 1055 27 73 0.27)
      (:LIST 1056 95 70 0.88) (:LIST 1057 20 17 0.05) (:LIST 1058 62 16 0.95)
      (:LIST 1059 38 67 0.38) (:LIST 1060 2 27 0.92) (:LIST 1061 81 23 0.85)
      (:LIST 1062 33 77 0.24) (:LIST 1063 27 63 0.53) (:LIST 1064 27 95 0.06)
      (:LIST 1065 91 95 0.96) (:LIST 1066 42 84 0.4) (:LIST 1067 19 47 0.69))
     (:LIST 1068 (:LIST 1069 14 15 0.7) (:LIST 1070 66 23 0.1)
      (:LIST 1071 11 24 0.51) (:LIST 1072 81 73 0.54) (:LIST 1073 25 80 0.96)
      (:LIST 1074 70 46 0.98) (:LIST 1075 11 52 0.51) (:LIST 1076 73 94 0.01)
      (:LIST 1077 74 2 0.79) (:LIST 1078 69 62 0.47) (:LIST 1079 88 55 0.74)
      (:LIST 1080 90 48 0.81) (:LIST 1081 47 91 0.3) (:LIST 1082 67 44 0.13)
      (:LIST 1083 7 51 0.32) (:LIST 1084 78 49 0.9) (:LIST 1085 8 52 0.12)
      (:LIST 1086 22 38 0.74) (:LIST 1087 5 91 0.88) (:LIST 1088 19 65 0.33))
     (:LIST 1089 (:LIST 1090 90 37 0.24) (:LIST 1091 84 40 0.7)
      (:LIST 1092 44 85 0.76) (:LIST 1093 91 87 0.2) (:LIST 1094 92 52 0.98)
      (:LIST 1095 31 33 0.23) (:REFERENCE 287) (:REFERENCE 127)
      (:LIST 1096 25 48 0.4) (:REFERENCE 129) (:LIST 1097 65 10 0.33)
      (:REFERENCE 131) (:REFERENCE 132) (:LIST 1098 45 4 0.27) (:REFERENCE 134)
      (:REFERENCE 135) (:REFERENCE 136) (:REFERENCE 137) (:REFERENCE 138)
      (:LIST 1099 26 41 0.94))
     (:LIST 1100 (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143)
      (:REFERENCE 144) (:REFERENCE 145) (:LIST 1101 69 89 0.8) (:REFERENCE 147)
      (:REFERENCE 148) (:REFERENCE 149) (:REFERENCE 150) (:REFERENCE 151)
      (:REFERENCE 152) (:REFERENCE 153) (:LIST 1102 2 7 0.38)
      (:LIST 1103 30 28 0.41) (:LIST 1104 93 59 0.04) (:LIST 1105 91 20 0.41)
      (:LIST 1106 99 90 0.16) (:LIST 1107 27 46 0.24) (:LIST 1108 56 97 0.13))
     (:LIST 1109 (:REFERENCE 401) (:LIST 1110 96 87 0.09)
      (:LIST 1111 36 49 0.54) (:REFERENCE 404) (:LIST 1112 22 44 0.49)
      (:REFERENCE 406) (:REFERENCE 408) (:LIST 1113 57 46 0.3)
      (:LIST 1114 91 5 0.13) (:LIST 1115 1 54 0.34) (:LIST 1116 32 88 0.05)
      (:LIST 1117 34 75 0.96) (:LIST 1118 75 15 0.29) (:LIST 1119 30 8 0.66)
      (:LIST 1120 40 30 0.41) (:LIST 1121 31 49 0.57) (:LIST 1122 91 57 0.55)
      (:REFERENCE 419) (:LIST 1123 84 92 0.96) (:LIST 1124 86 75 0.23))
     (:LIST 1125 (:LIST 1126 70 52 0.62) (:LIST 1127 30 70 0.12)
      (:LIST 1128 40 29 0.8) (:LIST 1129 81 60 0.66) (:LIST 1130 2 16 0.8)
      (:LIST 1131 95 52 0.84) (:LIST 1132 26 17 0.19) (:LIST 1133 57 26 0.8)
      (:LIST 1134 67 5 0.4) (:REFERENCE 432) (:REFERENCE 433) (:REFERENCE 434)
      (:REFERENCE 435) (:LIST 1135 28 77 0.46) (:REFERENCE 438)
      (:REFERENCE 439) (:LIST 1136 47 96 0.09) (:LIST 1137 42 78 0.48)
      (:REFERENCE 442) (:LIST 1138 66 27 0.98))
     (:LIST 1139 (:LIST 1140 23 7 0.35) (:REFERENCE 445)
      (:LIST 1141 45 39 0.79) (:LIST 1142 15 85 0.27) (:LIST 1143 34 34 0.24)
      (:LIST 1144 60 62 0.69) (:REFERENCE 450) (:LIST 1145 46 18 0.45)
      (:LIST 1146 88 98 0.23) (:LIST 1147 44 12 0.18) (:LIST 1148 12 0 0.92)
      (:REFERENCE 455) (:REFERENCE 456) (:LIST 1149 48 13 0.36)
      (:LIST 1150 64 78 0.72) (:LIST 1151 85 91 0.18) (:LIST 1152 98 45 0.61)
      (:LIST 1153 94 48 0.73) (:LIST 1154 29 34 0.14) (:LIST 1155 4 37 0.41))
     (:LIST 1156 (:LIST 1157 80 87 0.95) (:LIST 1158 41 96 0.88)
      (:LIST 1159 1 78 0.31) (:LIST 1160 34 20 0.23) (:REFERENCE 28)
      (:REFERENCE 29) (:REFERENCE 30) (:LIST 1161 70 24 0.69) (:REFERENCE 32)
      (:REFERENCE 33) (:LIST 1162 75 73 0.59) (:LIST 1163 16 36 0.69)
      (:LIST 1164 87 19 0.84) (:REFERENCE 954) (:REFERENCE 955)
      (:REFERENCE 956) (:LIST 1165 60 55 0.55) (:REFERENCE 959)
      (:REFERENCE 960) (:REFERENCE 961)))
    (:LIST 1166
     (:LIST 1167 (:REFERENCE 962) (:REFERENCE 963) (:REFERENCE 964)
      (:REFERENCE 965) (:REFERENCE 966) (:LIST 1168 66 84 0.38)
      (:REFERENCE 968) (:REFERENCE 969) (:REFERENCE 970)
      (:LIST 1169 78 17 0.46) (:REFERENCE 972) (:REFERENCE 973)
      (:REFERENCE 974) (:REFERENCE 975) (:REFERENCE 976)
      (:LIST 1170 89 95 0.88) (:REFERENCE 978) (:LIST 1171 74 49 0.09)
      (:REFERENCE 981) (:LIST 1172 20 53 0.94))
     (:LIST 1173 (:REFERENCE 67) (:LIST 1174 38 61 0.92) (:REFERENCE 983)
      (:LIST 1175 51 20 0.55) (:REFERENCE 72) (:LIST 1176 38 80 0.53)
      (:REFERENCE 74) (:REFERENCE 75) (:REFERENCE 76) (:REFERENCE 77)
      (:REFERENCE 986) (:REFERENCE 987) (:LIST 1177 28 98 0.51)
      (:REFERENCE 988) (:REFERENCE 82) (:REFERENCE 989) (:REFERENCE 990)
      (:REFERENCE 992) (:REFERENCE 86) (:LIST 1178 13 29 0.54))
     (:LIST 1179 (:REFERENCE 994) (:REFERENCE 89) (:REFERENCE 91)
      (:REFERENCE 996) (:LIST 1180 11 27 0.2) (:REFERENCE 998)
      (:LIST 1181 34 2 0.14) (:REFERENCE 40) (:REFERENCE 94) (:REFERENCE 42)
      (:LIST 1182 17 77 0.66) (:LIST 1183 50 47 0.65) (:REFERENCE 1002)
      (:LIST 1184 98 24 0.17) (:REFERENCE 156) (:REFERENCE 157)
      (:REFERENCE 158) (:REFERENCE 159) (:LIST 1185 86 77 0.02)
      (:REFERENCE 162))
     (:LIST 1186 (:LIST 1187 67 41 0.48) (:REFERENCE 1006) (:REFERENCE 165)
      (:REFERENCE 1008) (:REFERENCE 167) (:REFERENCE 1009) (:REFERENCE 169)
      (:REFERENCE 1010) (:REFERENCE 171) (:REFERENCE 172) (:REFERENCE 173)
      (:REFERENCE 174) (:LIST 1188 0 81 0.27) (:REFERENCE 1011)
      (:REFERENCE 1012) (:REFERENCE 1013) (:LIST 1189 20 44 0.14)
      (:REFERENCE 1015) (:LIST 1190 31 75 0.33) (:REFERENCE 183))
     (:LIST 1191 (:REFERENCE 1016) (:LIST 1192 38 12 0.34) (:REFERENCE 186)
      (:REFERENCE 1018) (:REFERENCE 188) (:REFERENCE 189) (:REFERENCE 190)
      (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 1020)
      (:REFERENCE 195) (:REFERENCE 196) (:LIST 1193 95 41 0.08)
      (:REFERENCE 1023) (:LIST 1194 20 55 0.62) (:LIST 1195 62 89 0.04)
      (:REFERENCE 1027) (:REFERENCE 1028) (:REFERENCE 1029))
     (:LIST 1196 (:REFERENCE 1030) (:REFERENCE 1031) (:REFERENCE 1032)
      (:REFERENCE 1033) (:REFERENCE 1034) (:REFERENCE 1035) (:REFERENCE 1036)
      (:REFERENCE 1037) (:REFERENCE 1038) (:REFERENCE 1039)
      (:LIST 1197 30 10 0.74) (:REFERENCE 1041) (:REFERENCE 1042)
      (:REFERENCE 1043) (:REFERENCE 145) (:LIST 1198 26 25 0.85)
      (:LIST 1199 77 80 0.14) (:REFERENCE 148) (:LIST 1200 55 88 0.34)
      (:REFERENCE 150))
     (:LIST 1201 (:REFERENCE 151) (:REFERENCE 152) (:LIST 1202 10 80 0.9)
      (:LIST 1203 67 2 0.12) (:REFERENCE 1103) (:REFERENCE 1104)
      (:REFERENCE 1105) (:LIST 1204 52 7 0.7) (:REFERENCE 1107)
      (:REFERENCE 1108) (:REFERENCE 401) (:REFERENCE 1110) (:REFERENCE 1111)
      (:REFERENCE 404) (:LIST 1205 66 27 0.68) (:LIST 1206 13 31 0.06)
      (:REFERENCE 408) (:LIST 1207 4 88 0.46) (:REFERENCE 1114)
      (:REFERENCE 1115))
     (:LIST 1208 (:REFERENCE 1116) (:REFERENCE 1117) (:LIST 1209 72 20 0.51)
      (:REFERENCE 1119) (:LIST 1210 87 95 0.67) (:REFERENCE 1121)
      (:REFERENCE 1122) (:REFERENCE 419) (:REFERENCE 1123) (:REFERENCE 1124)
      (:REFERENCE 1126) (:REFERENCE 1127) (:LIST 1211 86 55 0.89)
      (:LIST 1212 62 2 0.68) (:REFERENCE 1130) (:REFERENCE 1131)
      (:REFERENCE 1132) (:LIST 1213 53 96 0.07) (:REFERENCE 431)
      (:REFERENCE 432))
     (:LIST 1214 (:REFERENCE 433) (:LIST 1215 95 25 0.51)
      (:LIST 1216 66 30 0.87) (:REFERENCE 436) (:LIST 1217 74 23 0.09)
      (:REFERENCE 439) (:REFERENCE 440) (:REFERENCE 1137) (:REFERENCE 442)
      (:REFERENCE 1138) (:REFERENCE 1140) (:REFERENCE 445) (:REFERENCE 1141)
      (:LIST 1218 79 27 0.91) (:REFERENCE 448) (:REFERENCE 449)
      (:REFERENCE 450) (:REFERENCE 1145) (:REFERENCE 452) (:REFERENCE 1147))
     (:LIST 1219 (:REFERENCE 1148) (:REFERENCE 455) (:REFERENCE 456)
      (:REFERENCE 1149) (:LIST 1220 9 48 0.89) (:REFERENCE 1151)
      (:REFERENCE 1152) (:REFERENCE 1153) (:LIST 1221 95 40 0.03)
      (:REFERENCE 1155) (:LIST 1222 4 47 0.08) (:LIST 1223 66 76 0.43)
      (:LIST 1224 38 4 0.15) (:REFERENCE 1160) (:REFERENCE 28) (:REFERENCE 29)
      (:REFERENCE 30) (:REFERENCE 1161) (:REFERENCE 32) (:REFERENCE 33))
     (:LIST 1225 (:REFERENCE 34) (:REFERENCE 35) (:REFERENCE 36)
      (:REFERENCE 954) (:LIST 1226 71 79 0.55) (:REFERENCE 956)
      (:REFERENCE 957) (:REFERENCE 959) (:LIST 1227 41 28 0.59)
      (:REFERENCE 961) (:REFERENCE 962) (:REFERENCE 963)
      (:LIST 1228 49 87 0.26) (:REFERENCE 965) (:REFERENCE 966)
      (:LIST 1229 68 47 0.91) (:REFERENCE 968) (:REFERENCE 969)
      (:REFERENCE 970) (:LIST 1230 62 27 0.64))
     (:LIST 1231 (:REFERENCE 972) (:REFERENCE 973) (:REFERENCE 974)
      (:LIST 1232 13 18 0.13) (:REFERENCE 976) (:REFERENCE 1170)
      (:REFERENCE 978) (:REFERENCE 1171) (:REFERENCE 981)
      (:LIST 1233 5 60 0.73) (:REFERENCE 67) (:REFERENCE 68) (:REFERENCE 983)
      (:LIST 1234 10 22 0.77) (:LIST 1235 12 0 0.37) (:REFERENCE 73)
      (:LIST 1236 63 73 0.65) (:REFERENCE 75) (:LIST 1237 53 52 0.97)
      (:LIST 1238 66 8 0.2))
     (:LIST 1239 (:REFERENCE 986) (:LIST 1240 45 66 0.2) (:REFERENCE 80)
      (:LIST 1241 87 34 0.73) (:REFERENCE 82) (:REFERENCE 989)
      (:LIST 1242 27 47 0.5) (:LIST 1243 12 11 0.87) (:REFERENCE 86)
      (:LIST 1244 79 41 0.75) (:REFERENCE 994) (:REFERENCE 89) (:REFERENCE 91)
      (:REFERENCE 996) (:LIST 1245 34 89 0.74) (:REFERENCE 998)
      (:REFERENCE 1181) (:REFERENCE 40) (:REFERENCE 94) (:REFERENCE 42))
     (:LIST 1246 (:REFERENCE 1001) (:REFERENCE 44) (:LIST 1247 66 38 0.25)
      (:REFERENCE 155) (:REFERENCE 156) (:REFERENCE 157) (:REFERENCE 158)
      (:REFERENCE 159) (:LIST 1248 47 61 0.46) (:REFERENCE 162)
      (:REFERENCE 163) (:REFERENCE 1006) (:REFERENCE 165) (:REFERENCE 166)
      (:REFERENCE 167) (:REFERENCE 1009) (:REFERENCE 169) (:REFERENCE 170)
      (:REFERENCE 171) (:REFERENCE 172))
     (:LIST 1249 (:REFERENCE 173) (:REFERENCE 174) (:REFERENCE 175)
      (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 178) (:REFERENCE 179)
      (:REFERENCE 180) (:REFERENCE 182) (:REFERENCE 183) (:REFERENCE 184)
      (:LIST 1250 11 84 0.73) (:REFERENCE 186) (:REFERENCE 187)
      (:REFERENCE 188) (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 191)
      (:REFERENCE 192) (:REFERENCE 193))
     (:LIST 1251 (:REFERENCE 194) (:REFERENCE 195) (:REFERENCE 196)
      (:REFERENCE 197) (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200)
      (:REFERENCE 201) (:REFERENCE 203) (:REFERENCE 204) (:REFERENCE 205)
      (:REFERENCE 206) (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 209)
      (:REFERENCE 210) (:REFERENCE 211) (:REFERENCE 212) (:REFERENCE 213)
      (:REFERENCE 214))
     (:LIST 1252 (:REFERENCE 215) (:REFERENCE 216) (:REFERENCE 217)
      (:REFERENCE 218) (:REFERENCE 219) (:REFERENCE 220) (:REFERENCE 221)
      (:REFERENCE 222) (:REFERENCE 224) (:REFERENCE 225) (:REFERENCE 226)
      (:REFERENCE 227) (:REFERENCE 228) (:REFERENCE 229) (:REFERENCE 230)
      (:LIST 1253 89 94 0.81) (:REFERENCE 232) (:REFERENCE 233)
      (:REFERENCE 234) (:REFERENCE 235))
     (:LIST 1254 (:REFERENCE 236) (:REFERENCE 237) (:REFERENCE 238)
      (:REFERENCE 239) (:REFERENCE 240) (:REFERENCE 241) (:REFERENCE 242)
      (:REFERENCE 243) (:REFERENCE 245) (:REFERENCE 246)
      (:LIST 1255 95 37 0.02) (:REFERENCE 248) (:REFERENCE 249)
      (:REFERENCE 250) (:REFERENCE 251) (:REFERENCE 252) (:REFERENCE 253)
      (:REFERENCE 254) (:REFERENCE 255) (:REFERENCE 256))
     (:LIST 1256 (:LIST 1257 32 31 0.38) (:REFERENCE 258) (:REFERENCE 259)
      (:REFERENCE 260) (:REFERENCE 261) (:REFERENCE 262) (:REFERENCE 263)
      (:REFERENCE 264) (:REFERENCE 266) (:REFERENCE 267)
      (:LIST 1258 62 39 0.07) (:REFERENCE 269) (:REFERENCE 270)
      (:REFERENCE 271) (:REFERENCE 272) (:REFERENCE 273) (:REFERENCE 274)
      (:REFERENCE 275) (:REFERENCE 276) (:REFERENCE 277))
     (:LIST 1259 (:REFERENCE 278) (:REFERENCE 279) (:REFERENCE 116)
      (:REFERENCE 117) (:REFERENCE 281) (:REFERENCE 120) (:REFERENCE 282)
      (:REFERENCE 122) (:REFERENCE 284) (:REFERENCE 285)
      (:LIST 1260 74 42 0.51) (:REFERENCE 287) (:REFERENCE 288)
      (:REFERENCE 289) (:REFERENCE 290) (:REFERENCE 291) (:REFERENCE 292)
      (:REFERENCE 293) (:REFERENCE 294) (:REFERENCE 295)))))
  (:OBJECT 1261 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1262 (:LIST 1263 0.77 (:REFERENCE 5) (:REFERENCE 5) 0.67 0.15 1.23)
    (:LIST 1264 0.66 (:REFERENCE 5) 0.89 0.11 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1265 1.29 0.62 (:REFERENCE 5) 0.32 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1266 0.38 (:REFERENCE 5) (:REFERENCE 5) 0.04 1.49 (:REFERENCE 5))
    (:LIST 1267 1.81 1.84 1.94 (:REFERENCE 5) (:REFERENCE 5) 0.53)
    (:LIST 1268 (:REFERENCE 5) (:REFERENCE 5) 0.95 (:REFERENCE 5)
     (:REFERENCE 5) 0.74)
    (:LIST 1269 1.77 1.49 0.21 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1270 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.68
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1271 (:REFERENCE 5) 0.66 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1272 (:REFERENCE 5) 0.77 (:REFERENCE 5) 1.34 0.94 (:REFERENCE 5))
    (:LIST 1273 1.95 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1274 (:REFERENCE 5) (:REFERENCE 5) 0.95 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1275 0.0 1.95 (:REFERENCE 5) 1.54 0.14 0.25)
    (:LIST 1276 (:REFERENCE 5) (:REFERENCE 5) 0.96 1.56 1.87 0.52)
    (:LIST 1277 0.1 1.64 1.23 0.78 (:REFERENCE 5) 1.76)
    (:LIST 1278 1.8 1.59 (:REFERENCE 5) 1.22 (:REFERENCE 5) 1.8)
    (:LIST 1279 1.14 1.65 0.31 0.08 (:REFERENCE 5) 0.52)
    (:LIST 1280 1.75 0.42 (:REFERENCE 5) 0.77 0.67 1.47)
    (:LIST 1281 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.27)
    (:LIST 1282 1.23 0.32 (:REFERENCE 5) (:REFERENCE 5) 0.38 (:REFERENCE 5)))
   (:LIST 1283
    (:LIST 1284
     (:LIST 1285 (:REFERENCE 1002) (:REFERENCE 1184) (:REFERENCE 156)
