      (:REFERENCE 39) (:REFERENCE 395) (:REFERENCE 41) (:REFERENCE 396)
      (:REFERENCE 397) (:REFERENCE 398) (:REFERENCE 399) (:REFERENCE 400)
      (:REFERENCE 401))
     (:LIST 1149 (:REFERENCE 402) (:REFERENCE 403) (:REFERENCE 404)
      (:REFERENCE 406) (:REFERENCE 407) (:REFERENCE 535) (:REFERENCE 625)
      (:REFERENCE 423) (:REFERENCE 424) (:REFERENCE 922) (:REFERENCE 205)
      (:REFERENCE 427) (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 457)
      (:REFERENCE 458) (:REFERENCE 459) (:REFERENCE 460) (:REFERENCE 461)
      (:REFERENCE 462)))
    (:LIST 1150
     (:LIST 1151 (:REFERENCE 463) (:LIST 1152 39 34 0.99) (:REFERENCE 465)
      (:REFERENCE 466) (:REFERENCE 467) (:REFERENCE 468) (:REFERENCE 469)
      (:REFERENCE 642) (:REFERENCE 643) (:LIST 1153 19 30 0.96)
      (:REFERENCE 645) (:REFERENCE 646) (:REFERENCE 647) (:REFERENCE 924)
      (:REFERENCE 925) (:REFERENCE 926) (:REFERENCE 584)
      (:LIST 1154 40 61 0.24) (:REFERENCE 928) (:REFERENCE 552))
     (:LIST 1155 (:REFERENCE 929) (:REFERENCE 719) (:REFERENCE 720)
      (:REFERENCE 721) (:REFERENCE 722) (:REFERENCE 931) (:REFERENCE 932)
      (:REFERENCE 642) (:REFERENCE 455) (:REFERENCE 456) (:REFERENCE 553)
      (:REFERENCE 933) (:REFERENCE 934) (:REFERENCE 557) (:REFERENCE 924)
      (:REFERENCE 936) (:REFERENCE 937) (:REFERENCE 938) (:REFERENCE 927)
      (:LIST 1156 53 72 0.67))
     (:LIST 1157 (:REFERENCE 552) (:REFERENCE 929) (:REFERENCE 719)
      (:LIST 1158 28 7 0.66) (:LIST 1159 76 65 0.72) (:REFERENCE 183)
      (:REFERENCE 679) (:REFERENCE 418) (:REFERENCE 186)
      (:LIST 1160 48 43 0.68) (:REFERENCE 728) (:REFERENCE 305)
      (:REFERENCE 681) (:LIST 1161 52 50 0.1) (:LIST 1162 50 27 0.98)
      (:REFERENCE 309) (:LIST 1163 41 15 0.99) (:REFERENCE 890)
      (:LIST 1164 44 82 0.68) (:LIST 1165 48 58 0.08))
     (:LIST 1166 (:LIST 1167 53 23 0.36) (:REFERENCE 894) (:REFERENCE 305)
      (:REFERENCE 306) (:REFERENCE 307) (:LIST 1168 35 90 0.28)
      (:REFERENCE 309) (:REFERENCE 310) (:REFERENCE 311) (:REFERENCE 312)
      (:REFERENCE 313) (:REFERENCE 314) (:REFERENCE 315) (:REFERENCE 897)
      (:REFERENCE 898) (:REFERENCE 187) (:REFERENCE 419) (:REFERENCE 189)
      (:REFERENCE 190) (:REFERENCE 191)))
    (:LIST 1169
     (:LIST 1170 (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 900)
      (:REFERENCE 195) (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200)
      (:REFERENCE 422) (:REFERENCE 423) (:REFERENCE 424)
      (:LIST 1171 88 43 0.09) (:REFERENCE 205) (:REFERENCE 206)
      (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 209) (:REFERENCE 210)
      (:REFERENCE 211) (:REFERENCE 429) (:REFERENCE 213))
     (:LIST 1172 (:REFERENCE 214) (:REFERENCE 215) (:REFERENCE 216)
      (:REFERENCE 217) (:REFERENCE 219) (:REFERENCE 432) (:REFERENCE 937)
      (:REFERENCE 938) (:LIST 1173 41 3 0.52) (:REFERENCE 928) (:REFERENCE 552)
      (:REFERENCE 929) (:REFERENCE 719) (:REFERENCE 1158) (:REFERENCE 1159)
      (:REFERENCE 183) (:REFERENCE 679) (:REFERENCE 418) (:REFERENCE 186)
      (:REFERENCE 1160))
     (:LIST 1174 (:REFERENCE 728) (:REFERENCE 305) (:REFERENCE 681)
      (:REFERENCE 729) (:REFERENCE 308) (:REFERENCE 309) (:REFERENCE 310)
      (:REFERENCE 311) (:REFERENCE 312) (:REFERENCE 313) (:REFERENCE 437)
      (:REFERENCE 589) (:REFERENCE 441) (:LIST 1175 80 37 0.12)
      (:REFERENCE 587) (:REFERENCE 636) (:LIST 1176 27 63 0.3)
      (:LIST 1177 1 51 0.2) (:LIST 1178 54 59 0.3) (:REFERENCE 595))
     (:LIST 1179 (:REFERENCE 596) (:LIST 1180 16 93 0.0)
      (:LIST 1181 58 50 0.46) (:LIST 1182 24 47 0.84) (:REFERENCE 602)
      (:REFERENCE 603) (:REFERENCE 604) (:LIST 1183 35 27 0.38)
      (:REFERENCE 606) (:REFERENCE 607) (:LIST 1184 95 9 0.4)
      (:LIST 1185 23 51 0.72) (:LIST 1186 48 92 0.38) (:REFERENCE 611)
      (:REFERENCE 612) (:LIST 1187 70 69 0.06) (:LIST 1188 85 16 0.78)
      (:LIST 1189 88 42 0.46) (:LIST 1190 41 62 0.54) (:LIST 1191 1 33 0.58)))
    (:LIST 1192
     (:LIST 1193 (:LIST 1194 32 95 0.41) (:LIST 1195 94 54 0.92)
      (:LIST 1196 27 86 0.43) (:LIST 1197 7 88 0.33) (:REFERENCE 719)
      (:REFERENCE 1158) (:REFERENCE 1159) (:REFERENCE 183) (:REFERENCE 679)
      (:REFERENCE 418) (:REFERENCE 186) (:REFERENCE 1160) (:REFERENCE 728)
      (:REFERENCE 305) (:REFERENCE 681) (:REFERENCE 729) (:REFERENCE 308)
      (:REFERENCE 309) (:REFERENCE 310) (:REFERENCE 311))
     (:LIST 1198 (:REFERENCE 312) (:REFERENCE 313) (:REFERENCE 437)
      (:REFERENCE 589) (:REFERENCE 441) (:REFERENCE 1175) (:REFERENCE 587)
      (:REFERENCE 636) (:REFERENCE 1176) (:REFERENCE 1177) (:REFERENCE 1178)
      (:REFERENCE 595) (:REFERENCE 596) (:REFERENCE 1180) (:REFERENCE 1181)
      (:REFERENCE 1182) (:REFERENCE 602) (:REFERENCE 603) (:REFERENCE 604)
      (:REFERENCE 1183))
     (:LIST 1199 (:REFERENCE 606) (:REFERENCE 607) (:REFERENCE 1184)
      (:REFERENCE 1185) (:REFERENCE 1186) (:REFERENCE 611) (:REFERENCE 612)
      (:REFERENCE 1187) (:LIST 1200 85 19 0.86) (:REFERENCE 1189)
      (:REFERENCE 1190) (:REFERENCE 1191) (:REFERENCE 1194) (:REFERENCE 1195)
      (:REFERENCE 1196) (:REFERENCE 1197) (:REFERENCE 425) (:REFERENCE 205)
      (:REFERENCE 427) (:REFERENCE 207))
     (:LIST 1201 (:REFERENCE 208) (:REFERENCE 428) (:REFERENCE 210)
      (:REFERENCE 211) (:REFERENCE 429) (:REFERENCE 213) (:REFERENCE 214)
      (:REFERENCE 215) (:REFERENCE 430) (:REFERENCE 431) (:REFERENCE 219)
      (:REFERENCE 432) (:LIST 1202 4 8 0.65) (:REFERENCE 434) (:REFERENCE 435)
      (:REFERENCE 436) (:REFERENCE 437) (:REFERENCE 589) (:REFERENCE 441)
      (:REFERENCE 635)))))
  (:OBJECT 1203 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1204
    (:LIST 1205 (:REFERENCE 5) 0.27 (:REFERENCE 5) 1.52 (:REFERENCE 5) 0.7)
    (:LIST 1206 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.61 0.98)
    (:LIST 1207 (:REFERENCE 5) 0.35 0.42 (:REFERENCE 5) 1.87 (:REFERENCE 5))
    (:LIST 1208 1.02 (:REFERENCE 5) (:REFERENCE 5) 0.98 0.95 (:REFERENCE 5))
    (:LIST 1209 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.31)
    (:LIST 1210 (:REFERENCE 5) 1.3 (:REFERENCE 5) 1.91 (:REFERENCE 5) 1.74)
    (:LIST 1211 1.59 1.53 0.5 (:REFERENCE 5) 1.92 (:REFERENCE 5))
    (:LIST 1212 (:REFERENCE 5) (:REFERENCE 5) 1.42 (:REFERENCE 5)
     (:REFERENCE 5) 1.42)
    (:LIST 1213 0.07 1.22 (:REFERENCE 5) (:REFERENCE 5) 1.07 (:REFERENCE 5))
    (:LIST 1214 (:REFERENCE 5) 0.57 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.58)
    (:LIST 1215 0.48 1.14 0.88 0.27 (:REFERENCE 5) 0.2)
    (:LIST 1216 (:REFERENCE 5) 1.52 (:REFERENCE 5) 1.15 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1217 0.43 1.05 (:REFERENCE 5) 1.61 0.98 (:REFERENCE 5))
    (:LIST 1218 0.35 0.42 (:REFERENCE 5) 1.87 (:REFERENCE 5) 1.02)
    (:LIST 1219 (:REFERENCE 5) (:REFERENCE 5) 0.98 (:REFERENCE 5)
     (:REFERENCE 5) 0.96)
    (:LIST 1220 1.4 (:REFERENCE 5) 1.73 0.03 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1221 1.2 1.56 0.48 (:REFERENCE 5) 1.58 0.48)
    (:LIST 1222 1.14 0.88 0.27 (:REFERENCE 5) 0.2 (:REFERENCE 5))
    (:LIST 1223 1.52 (:REFERENCE 5) 1.15 0.55 0.45 1.29)
    (:LIST 1224 (:REFERENCE 5) 1.02 1.23 (:REFERENCE 5) 0.55 0.45))
   (:LIST 1225
    (:LIST 1226
     (:LIST 1227 (:LIST 1228 42 69 0.45) (:LIST 1229 9 45 0.87)
      (:LIST 1230 18 98 0.54) (:REFERENCE 641) (:LIST 1231 45 17 0.59)
      (:REFERENCE 643) (:REFERENCE 644) (:REFERENCE 645) (:REFERENCE 646)
      (:REFERENCE 647) (:REFERENCE 924) (:LIST 1232 86 40 0.55)
      (:REFERENCE 926) (:LIST 1233 80 64 0.6) (:REFERENCE 927) (:REFERENCE 928)
      (:LIST 1234 82 9 0.55) (:LIST 1235 22 55 0.12) (:REFERENCE 719)
      (:REFERENCE 720))
     (:LIST 1236 (:REFERENCE 721) (:REFERENCE 722) (:LIST 1237 65 51 0.55)
      (:LIST 1238 83 29 0.58) (:REFERENCE 642) (:LIST 1239 77 56 0.11)
      (:REFERENCE 456) (:LIST 1240 22 19 0.83) (:REFERENCE 933)
      (:LIST 1241 78 77 0.67) (:REFERENCE 557) (:REFERENCE 924)
      (:REFERENCE 936) (:REFERENCE 926) (:REFERENCE 584) (:REFERENCE 927)
      (:REFERENCE 928) (:REFERENCE 552) (:REFERENCE 929) (:REFERENCE 719))
     (:LIST 1242 (:LIST 1243 62 34 0.62) (:LIST 1244 57 23 0.53)
      (:REFERENCE 722) (:REFERENCE 127) (:REFERENCE 128) (:REFERENCE 327)
      (:LIST 1245 56 19 0.5) (:LIST 1246 27 88 0.29) (:LIST 1247 23 86 0.55)
      (:LIST 1248 74 9 0.78) (:REFERENCE 293) (:REFERENCE 294)
      (:LIST 1249 70 55 0.05) (:REFERENCE 286) (:REFERENCE 287)
      (:REFERENCE 288) (:REFERENCE 289) (:REFERENCE 290) (:REFERENCE 291)
      (:LIST 1250 37 34 0.24))
     (:LIST 1251 (:REFERENCE 293) (:REFERENCE 294) (:REFERENCE 295)
      (:REFERENCE 296) (:LIST 1252 64 41 0.32) (:LIST 1253 52 76 0.98)
      (:LIST 1254 88 17 0.17) (:REFERENCE 300) (:LIST 1255 57 93 0.34)
      (:LIST 1256 12 50 0.49) (:REFERENCE 304) (:REFERENCE 305)
      (:LIST 1257 53 88 0.77) (:REFERENCE 682) (:REFERENCE 308)
      (:REFERENCE 309) (:REFERENCE 310) (:REFERENCE 311) (:REFERENCE 312)
      (:REFERENCE 313)))
    (:LIST 1258
     (:LIST 1259 (:REFERENCE 437) (:REFERENCE 589) (:REFERENCE 441)
      (:REFERENCE 590) (:REFERENCE 587) (:REFERENCE 636) (:REFERENCE 1176)
      (:LIST 1260 71 83 0.6) (:LIST 1261 79 35 0.09) (:REFERENCE 595)
      (:REFERENCE 596) (:REFERENCE 602) (:REFERENCE 603)
      (:LIST 1262 87 24 0.29) (:REFERENCE 605) (:REFERENCE 606)
      (:REFERENCE 607) (:REFERENCE 608) (:REFERENCE 609) (:REFERENCE 610))
     (:LIST 1263 (:REFERENCE 611) (:REFERENCE 612) (:REFERENCE 1058)
      (:REFERENCE 614) (:REFERENCE 615) (:REFERENCE 616) (:REFERENCE 246)
      (:REFERENCE 247) (:LIST 1264 23 36 0.85) (:REFERENCE 249)
      (:REFERENCE 1062) (:REFERENCE 619) (:REFERENCE 305) (:REFERENCE 681)
      (:LIST 1265 40 69 0.41) (:REFERENCE 308) (:REFERENCE 309)
      (:REFERENCE 310) (:REFERENCE 311) (:REFERENCE 312))
     (:LIST 1266 (:REFERENCE 313) (:REFERENCE 437) (:REFERENCE 589)
      (:LIST 1267 39 24 0.58) (:REFERENCE 590) (:REFERENCE 587)
      (:REFERENCE 636) (:REFERENCE 1176) (:REFERENCE 1177) (:REFERENCE 1178)
      (:REFERENCE 595) (:REFERENCE 596) (:REFERENCE 1180) (:REFERENCE 1181)
      (:REFERENCE 1182) (:LIST 1268 23 38 0.95) (:REFERENCE 603)
      (:REFERENCE 604) (:REFERENCE 605) (:REFERENCE 606))
     (:LIST 1269 (:REFERENCE 607) (:REFERENCE 608) (:REFERENCE 1185)
      (:REFERENCE 1186) (:REFERENCE 611) (:REFERENCE 612) (:REFERENCE 1187)
      (:REFERENCE 1188) (:REFERENCE 1189) (:REFERENCE 1190) (:REFERENCE 1191)
      (:REFERENCE 469) (:REFERENCE 470) (:REFERENCE 471) (:REFERENCE 473)
      (:REFERENCE 474) (:LIST 1270 25 14 0.48) (:LIST 1271 55 95 0.5)
      (:LIST 1272 74 69 0.41) (:LIST 1273 92 62 0.87)))
    (:LIST 1274
     (:LIST 1275 (:LIST 1276 32 90 0.06) (:LIST 1277 9 4 0.88)
      (:LIST 1278 14 97 0.38) (:LIST 1279 55 2 0.55) (:LIST 1280 84 77 0.06)
      (:LIST 1281 37 41 0.12) (:LIST 1282 89 4 0.0) (:LIST 1283 95 62 0.87)
      (:LIST 1284 50 15 0.48) (:REFERENCE 1158) (:LIST 1285 45 39 0.27)
      (:REFERENCE 183) (:REFERENCE 679) (:REFERENCE 418) (:REFERENCE 186)
      (:REFERENCE 187) (:LIST 1286 38 65 0.89) (:REFERENCE 189)
      (:REFERENCE 190) (:REFERENCE 191))
     (:LIST 1287 (:REFERENCE 192) (:LIST 1288 99 23 0.4) (:REFERENCE 194)
      (:REFERENCE 195) (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200)
      (:REFERENCE 201) (:LIST 1289 48 23 0.56) (:REFERENCE 424)
      (:REFERENCE 204) (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 128)
      (:REFERENCE 327) (:REFERENCE 1245) (:REFERENCE 290) (:REFERENCE 1247)
      (:LIST 1290 43 45 0.86) (:REFERENCE 293))
     (:LIST 1291 (:REFERENCE 602) (:REFERENCE 603) (:REFERENCE 604)
      (:REFERENCE 605) (:REFERENCE 606) (:REFERENCE 607) (:REFERENCE 608)
      (:REFERENCE 1185) (:REFERENCE 1186) (:REFERENCE 611)
      (:LIST 1292 77 50 0.34) (:REFERENCE 1187) (:REFERENCE 1188)
      (:REFERENCE 1189) (:REFERENCE 1190) (:REFERENCE 1191) (:REFERENCE 469)
      (:REFERENCE 470) (:REFERENCE 471) (:REFERENCE 473))
     (:LIST 1293 (:REFERENCE 474) (:REFERENCE 475) (:REFERENCE 1271)
      (:REFERENCE 1272) (:REFERENCE 1273) (:REFERENCE 1276) (:REFERENCE 1277)
      (:REFERENCE 1278) (:REFERENCE 1279) (:LIST 1294 84 82 0.74)
      (:LIST 1295 46 35 0.33) (:REFERENCE 1282) (:REFERENCE 1283)
      (:REFERENCE 1284) (:REFERENCE 1158) (:REFERENCE 1285) (:REFERENCE 183)
      (:REFERENCE 679) (:REFERENCE 418) (:REFERENCE 186)))
    (:LIST 1296
     (:LIST 1297 (:REFERENCE 187) (:REFERENCE 728) (:REFERENCE 189)
      (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193)
      (:REFERENCE 194) (:REFERENCE 195) (:REFERENCE 198) (:REFERENCE 199)
      (:REFERENCE 200) (:REFERENCE 201) (:LIST 1298 61 25 0.18)
      (:REFERENCE 1272) (:LIST 1299 36 38 0.63) (:LIST 1300 16 2 0.05)
      (:REFERENCE 1277) (:REFERENCE 1278) (:REFERENCE 1279))
     (:LIST 1301 (:REFERENCE 1294) (:REFERENCE 1281) (:REFERENCE 1282)
      (:REFERENCE 1283) (:REFERENCE 1284) (:REFERENCE 1158) (:REFERENCE 1285)
      (:REFERENCE 567) (:REFERENCE 568) (:REFERENCE 569)
      (:LIST 1302 20 66 0.25) (:LIST 1303 13 84 0.63) (:LIST 1304 2 99 0.2)
      (:REFERENCE 475) (:LIST 1305 63 87 0.7) (:REFERENCE 1298)
      (:REFERENCE 1272) (:REFERENCE 1299) (:REFERENCE 1276) (:REFERENCE 1277))
     (:LIST 1306 (:REFERENCE 1278) (:REFERENCE 1279) (:REFERENCE 1294)
      (:REFERENCE 1281) (:REFERENCE 1282) (:REFERENCE 1283) (:REFERENCE 1284)
      (:REFERENCE 1158) (:REFERENCE 1285) (:REFERENCE 567) (:REFERENCE 568)
      (:REFERENCE 569) (:REFERENCE 1302) (:REFERENCE 1303) (:REFERENCE 1304)
      (:REFERENCE 573) (:REFERENCE 574) (:REFERENCE 575) (:REFERENCE 577)
      (:LIST 1307 30 41 0.82))
     (:LIST 1308 (:LIST 1309 5 99 0.85) (:LIST 1310 23 62 0.96)
      (:LIST 1311 20 7 0.3) (:LIST 1312 78 95 0.41) (:LIST 1313 60 37 0.84)
      (:LIST 1314 16 23 0.39) (:REFERENCE 542) (:REFERENCE 543)
      (:LIST 1315 37 45 0.59) (:LIST 1316 15 24 0.16) (:LIST 1317 41 24 0.97)
      (:LIST 1318 49 46 0.7) (:LIST 1319 18 76 0.84) (:LIST 1320 91 99 0.01)
      (:LIST 1321 57 99 0.15) (:LIST 1322 89 59 0.16) (:LIST 1323 14 43 0.05)
      (:LIST 1324 11 39 0.88) (:LIST 1325 43 95 0.98)
      (:LIST 1326 99 79 0.79)))))
  (:OBJECT 1327 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1328
    (:LIST 1329 (:REFERENCE 5) 0.2 (:REFERENCE 5) 1.7 (:REFERENCE 5) 1.16)
    (:LIST 1330 (:REFERENCE 5) (:REFERENCE 5) 1.45 0.88 (:REFERENCE 5) 1.48)
    (:LIST 1331 0.82 (:REFERENCE 5) 0.22 1.23 (:REFERENCE 5) 0.48)
    (:LIST 1332 (:REFERENCE 5) 1.45 1.28 (:REFERENCE 5) (:REFERENCE 5) 1.99)
    (:LIST 1333 0.55 0.45 0.67 1.17 (:REFERENCE 5) 0.38)
    (:LIST 1334 (:REFERENCE 5) (:REFERENCE 5) 0.7 (:REFERENCE 5) (:REFERENCE 5)
     0.2)
    (:LIST 1335 0.0 0.23 (:REFERENCE 5) 0.62 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1336 (:REFERENCE 5) (:REFERENCE 5) 0.66 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1337 1.28 (:REFERENCE 5) 1.64 (:REFERENCE 5) 1.02 (:REFERENCE 5))
    (:LIST 1338 1.79 (:REFERENCE 5) 1.23 (:REFERENCE 5) 0.55 0.45)
    (:LIST 1339 1.73 0.03 0.8 0.97 (:REFERENCE 5) 0.95)
    (:LIST 1340 1.96 1.97 1.98 (:REFERENCE 5) 1.25 1.79)
    (:LIST 1341 (:REFERENCE 5) (:REFERENCE 5) 0.61 0.48 (:REFERENCE 5) 1.16)
    (:LIST 1342 1.09 0.09 0.59 1.76 (:REFERENCE 5) 1.86)
    (:LIST 1343 (:REFERENCE 5) (:REFERENCE 5) 0.98 1.26 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1344 0.34 (:REFERENCE 5) 1.93 0.7 0.3 0.35)
    (:LIST 1345 (:REFERENCE 5) (:REFERENCE 5) 1.52 (:REFERENCE 5)
     (:REFERENCE 5) 1.85)
    (:LIST 1346 0.88 (:REFERENCE 5) 1.48 0.02 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1347 0.1 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1348 1.14 0.88 0.27 (:REFERENCE 5) 0.62 1.69))
   (:LIST 1349
    (:LIST 1350
     (:LIST 1351 (:LIST 1352 47 3 0.54) (:REFERENCE 1317) (:REFERENCE 1318)
      (:REFERENCE 1313) (:LIST 1353 56 12 0.96) (:REFERENCE 542)
      (:REFERENCE 543) (:REFERENCE 544) (:REFERENCE 1316) (:REFERENCE 392)
      (:REFERENCE 393) (:REFERENCE 404) (:REFERENCE 406) (:REFERENCE 407)
      (:REFERENCE 535) (:REFERENCE 536) (:REFERENCE 537) (:REFERENCE 538)
      (:LIST 1354 93 10 0.29) (:REFERENCE 540))
     (:LIST 1355 (:LIST 1356 28 43 0.66) (:LIST 1357 87 23 0.99)
      (:REFERENCE 1352) (:REFERENCE 1317) (:REFERENCE 1318) (:REFERENCE 1319)
      (:LIST 1358 0 29 0.71) (:LIST 1359 41 87 0.43) (:REFERENCE 1322)
      (:REFERENCE 1323) (:REFERENCE 1324) (:LIST 1360 28 54 0.2)
      (:REFERENCE 1326) (:REFERENCE 1228) (:REFERENCE 1229) (:REFERENCE 1230)
      (:REFERENCE 641) (:REFERENCE 642) (:REFERENCE 643) (:REFERENCE 644))
     (:LIST 1361 (:REFERENCE 645) (:REFERENCE 646) (:REFERENCE 647)
      (:REFERENCE 924) (:REFERENCE 925) (:REFERENCE 926) (:REFERENCE 584)
      (:REFERENCE 927) (:REFERENCE 928) (:REFERENCE 552) (:REFERENCE 929)
      (:REFERENCE 719) (:REFERENCE 720) (:REFERENCE 721) (:REFERENCE 722)
      (:REFERENCE 127) (:REFERENCE 1238) (:REFERENCE 642) (:REFERENCE 455)
      (:REFERENCE 456))
     (:LIST 1362 (:REFERENCE 553) (:REFERENCE 933) (:REFERENCE 934)
      (:REFERENCE 557) (:REFERENCE 924) (:REFERENCE 936) (:REFERENCE 926)
      (:REFERENCE 584) (:REFERENCE 927) (:REFERENCE 928) (:REFERENCE 552)
      (:REFERENCE 929) (:REFERENCE 719) (:REFERENCE 927) (:REFERENCE 928)
      (:REFERENCE 552) (:REFERENCE 929) (:REFERENCE 719) (:REFERENCE 720)
      (:REFERENCE 1244)))
    (:LIST 1363
     (:LIST 1364 (:REFERENCE 722) (:REFERENCE 127) (:REFERENCE 128)
      (:REFERENCE 327) (:REFERENCE 1245) (:LIST 1365 59 86 0.56)
      (:LIST 1366 0 34 0.88) (:LIST 1367 99 89 0.64) (:LIST 1368 43 32 0.25)
      (:LIST 1369 14 62 0.4) (:LIST 1370 98 88 0.46) (:LIST 1371 99 41 0.4)
      (:REFERENCE 573) (:REFERENCE 574) (:LIST 1372 66 10 0.67)
      (:LIST 1373 25 50 0.66) (:LIST 1374 28 74 0.52) (:LIST 1375 40 70 0.41)
      (:LIST 1376 78 30 0.1) (:LIST 1377 73 70 0.05))
     (:LIST 1378 (:LIST 1379 15 78 0.04) (:LIST 1380 19 74 0.38)
      (:REFERENCE 541) (:REFERENCE 542) (:REFERENCE 543) (:REFERENCE 544)
      (:REFERENCE 1316) (:REFERENCE 392) (:LIST 1381 6 16 0.39)
      (:REFERENCE 474) (:REFERENCE 475) (:REFERENCE 1271) (:REFERENCE 1298)
      (:REFERENCE 1272) (:LIST 1382 48 88 0.3) (:REFERENCE 1276)
      (:REFERENCE 1277) (:REFERENCE 1278) (:REFERENCE 1279) (:REFERENCE 1294))
     (:LIST 1383 (:REFERENCE 1281) (:REFERENCE 1282) (:REFERENCE 1283)
      (:LIST 1384 88 13 0.52) (:REFERENCE 1158) (:REFERENCE 1285)
      (:LIST 1385 84 74 0.92) (:LIST 1386 63 96 0.39) (:LIST 1387 62 49 0.13)
      (:LIST 1388 64 2 0.19) (:REFERENCE 1163) (:REFERENCE 890)
      (:LIST 1389 37 97 0.97) (:LIST 1390 96 16 0.6) (:REFERENCE 893)
      (:REFERENCE 304) (:REFERENCE 305) (:REFERENCE 306) (:REFERENCE 1307)
      (:REFERENCE 432))
     (:LIST 1391 (:REFERENCE 903) (:REFERENCE 904) (:LIST 1392 6 41 0.12)
      (:REFERENCE 436) (:REFERENCE 437) (:REFERENCE 589) (:LIST 1393 56 84 0.4)
      (:REFERENCE 590) (:REFERENCE 587) (:REFERENCE 636) (:REFERENCE 1176)
      (:REFERENCE 593) (:REFERENCE 1178) (:REFERENCE 595) (:REFERENCE 596)
      (:REFERENCE 1180) (:REFERENCE 1181) (:REFERENCE 601) (:REFERENCE 602)
      (:REFERENCE 603)))
    (:LIST 1394
     (:LIST 1395 (:REFERENCE 604) (:REFERENCE 605) (:REFERENCE 606)
      (:REFERENCE 607) (:REFERENCE 608) (:REFERENCE 1185) (:REFERENCE 610)
      (:REFERENCE 611) (:REFERENCE 612) (:REFERENCE 1187) (:REFERENCE 1188)
      (:LIST 1396 63 82 0.2) (:LIST 1397 34 59 0.84) (:LIST 1398 39 99 0.93)
      (:LIST 1399 24 22 0.88) (:REFERENCE 1195) (:REFERENCE 1196)
      (:LIST 1400 53 98 0.11) (:LIST 1401 9 16 0.06) (:LIST 1402 23 16 0.16))
     (:LIST 1403 (:LIST 1404 70 63 0.84) (:LIST 1405 16 78 0.24)
      (:LIST 1406 41 9 0.95) (:LIST 1407 25 79 0.73) (:LIST 1408 1 43 0.0)
      (:LIST 1409 69 51 0.54) (:LIST 1410 25 98 0.39) (:REFERENCE 172)
      (:REFERENCE 173) (:REFERENCE 174) (:REFERENCE 176) (:REFERENCE 177)
      (:REFERENCE 178) (:REFERENCE 179) (:REFERENCE 180) (:REFERENCE 415)
      (:REFERENCE 182) (:REFERENCE 183) (:REFERENCE 184) (:REFERENCE 418))
     (:LIST 1411 (:REFERENCE 186) (:REFERENCE 187) (:REFERENCE 188)
      (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 193) (:REFERENCE 194) (:LIST 1412 58 69 0.76)
      (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200) (:REFERENCE 201)
      (:REFERENCE 423) (:REFERENCE 424) (:REFERENCE 204) (:REFERENCE 205)
      (:REFERENCE 206) (:REFERENCE 207))
     (:LIST 1413 (:REFERENCE 208) (:REFERENCE 209) (:REFERENCE 210)
      (:REFERENCE 211) (:REFERENCE 212) (:REFERENCE 213) (:REFERENCE 214)
      (:REFERENCE 215) (:REFERENCE 216) (:REFERENCE 217) (:REFERENCE 219)
      (:REFERENCE 432) (:REFERENCE 903) (:REFERENCE 904) (:REFERENCE 905)
      (:REFERENCE 436) (:REFERENCE 437) (:REFERENCE 589) (:REFERENCE 1393)
      (:REFERENCE 590)))
    (:LIST 1414
     (:LIST 1415 (:REFERENCE 587) (:REFERENCE 636) (:REFERENCE 1176)
      (:REFERENCE 593) (:REFERENCE 1178) (:REFERENCE 595) (:REFERENCE 596)
      (:REFERENCE 1180) (:REFERENCE 1181) (:REFERENCE 601) (:REFERENCE 602)
      (:REFERENCE 603) (:REFERENCE 604) (:REFERENCE 605) (:REFERENCE 606)
      (:REFERENCE 607) (:REFERENCE 608) (:REFERENCE 1185) (:REFERENCE 610)
      (:REFERENCE 611))
     (:LIST 1416 (:REFERENCE 612) (:REFERENCE 1187) (:REFERENCE 1188)
      (:REFERENCE 1396) (:LIST 1417 24 17 0.32) (:REFERENCE 1398)
