      (:LIST 816 28 22 0.71) (:LIST 817 26 3 0.84) (:LIST 818 83 95 0.8)
      (:LIST 819 64 9 0.69) (:LIST 820 28 46 0.26) (:LIST 821 96 29 0.25)
      (:LIST 822 73 13 0.3) (:LIST 823 3 50 0.21) (:LIST 824 11 67 0.35))
     (:LIST 825 (:LIST 826 22 27 0.27) (:LIST 827 66 30 0.5)
      (:LIST 828 61 77 0.7) (:LIST 829 56 2 0.06) (:LIST 830 24 97 0.12)
      (:LIST 831 33 2 0.13) (:LIST 832 9 57 0.78) (:LIST 833 7 85 0.12)
      (:LIST 834 25 45 0.13) (:LIST 835 58 58 0.15) (:LIST 836 77 81 0.2)
      (:LIST 837 84 59 0.02) (:LIST 838 90 78 0.0) (:LIST 839 95 55 0.78)
      (:LIST 840 59 41 0.2) (:LIST 841 45 52 0.54) (:LIST 842 69 80 0.81)
      (:LIST 843 84 8 0.94) (:LIST 844 28 37 0.24) (:LIST 845 91 60 0.38))
     (:LIST 846 (:LIST 847 23 37 0.07) (:LIST 848 23 7 0.52)
      (:LIST 849 46 20 0.49) (:LIST 850 58 80 0.95) (:LIST 851 71 40 0.13)
      (:LIST 852 20 46 0.86) (:LIST 853 75 79 0.71) (:LIST 854 57 87 0.22)
      (:LIST 855 95 2 0.86) (:LIST 856 72 79 0.46) (:LIST 857 7 21 0.08)
      (:LIST 858 9 12 0.95) (:LIST 859 51 28 0.88) (:LIST 860 60 30 0.2)
      (:LIST 861 12 2 0.7) (:LIST 862 50 54 0.0) (:LIST 863 31 56 0.85)
      (:LIST 864 14 99 0.78) (:LIST 865 35 76 0.59) (:LIST 866 91 95 0.67)))
    (:LIST 867
     (:LIST 868 (:LIST 869 73 30 0.44) (:LIST 870 70 53 0.21)
      (:LIST 871 29 59 0.98) (:LIST 872 32 2 0.59) (:LIST 873 24 47 0.04)
      (:LIST 874 27 48 0.04) (:LIST 875 98 20 0.02) (:LIST 876 56 58 0.8)
      (:LIST 877 79 31 0.28) (:LIST 878 34 20 0.27) (:LIST 879 19 3 0.76)
      (:LIST 880 65 55 0.5) (:LIST 881 43 83 0.12) (:LIST 882 88 77 0.48)
      (:LIST 883 56 28 0.06) (:LIST 884 29 7 0.16) (:LIST 885 29 21 0.95)
      (:LIST 886 3 16 0.62) (:LIST 887 32 8 0.3) (:LIST 888 96 66 0.7))
     (:LIST 889 (:LIST 890 16 86 0.2) (:LIST 891 76 35 0.62)
      (:LIST 892 83 11 0.39) (:LIST 893 47 45 0.18) (:LIST 894 63 7 0.13)
      (:LIST 895 47 87 0.82) (:LIST 896 28 4 0.59) (:LIST 897 42 83 0.66)
      (:LIST 898 51 70 0.55) (:LIST 899 2 68 0.14) (:LIST 900 64 85 0.66)
      (:LIST 901 67 23 0.78) (:LIST 902 20 94 0.9) (:LIST 903 74 74 0.8)
      (:LIST 904 55 0 0.38) (:LIST 905 6 56 0.7) (:LIST 906 27 21 0.66)
      (:LIST 907 8 35 0.95) (:LIST 908 69 35 0.73) (:LIST 909 10 24 0.42))
     (:LIST 910 (:LIST 911 66 23 0.38) (:LIST 912 88 37 0.21)
      (:LIST 913 5 86 0.07) (:LIST 914 39 54 0.72) (:LIST 915 99 34 0.74)
      (:LIST 916 90 91 0.64) (:LIST 917 20 0 0.02) (:LIST 918 34 67 0.41)
      (:LIST 919 84 70 0.8) (:LIST 920 30 46 0.49) (:LIST 921 79 80 0.01)
      (:LIST 922 56 2 0.01) (:LIST 923 62 30 0.88) (:LIST 924 73 26 0.28)
      (:LIST 925 27 96 0.03) (:REFERENCE 290) (:REFERENCE 291) (:REFERENCE 292)
      (:LIST 926 91 27 0.75) (:REFERENCE 294))
     (:LIST 927 (:REFERENCE 295) (:REFERENCE 296) (:LIST 928 4 23 0.2)
      (:REFERENCE 298) (:REFERENCE 299) (:REFERENCE 301) (:REFERENCE 302)
      (:REFERENCE 303) (:REFERENCE 304) (:REFERENCE 305) (:REFERENCE 306)
      (:REFERENCE 307) (:REFERENCE 308) (:REFERENCE 309) (:REFERENCE 310)
      (:LIST 929 36 3 0.07) (:REFERENCE 312) (:REFERENCE 313) (:REFERENCE 314)
      (:REFERENCE 315))
     (:LIST 930 (:REFERENCE 316) (:REFERENCE 317) (:REFERENCE 318)
      (:REFERENCE 319) (:LIST 931 5 7 0.53) (:LIST 932 40 14 0.13)
      (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325) (:REFERENCE 326)
      (:REFERENCE 327) (:REFERENCE 328) (:REFERENCE 329) (:REFERENCE 330)
      (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 333) (:REFERENCE 334)
      (:REFERENCE 335) (:LIST 933 43 39 0.59))
     (:LIST 934 (:REFERENCE 337) (:REFERENCE 338) (:REFERENCE 339)
      (:REFERENCE 340) (:REFERENCE 341) (:LIST 935 18 30 0.68) (:REFERENCE 344)
      (:REFERENCE 345) (:REFERENCE 346) (:LIST 936 25 91 0.95) (:REFERENCE 348)
      (:REFERENCE 349) (:REFERENCE 350) (:REFERENCE 351) (:REFERENCE 352)
      (:REFERENCE 353) (:REFERENCE 354) (:REFERENCE 355) (:REFERENCE 356)
      (:REFERENCE 357))
     (:LIST 937 (:REFERENCE 358) (:REFERENCE 359) (:LIST 938 1 80 0.84)
      (:REFERENCE 361) (:REFERENCE 362) (:REFERENCE 364) (:REFERENCE 365)
      (:LIST 939 2 42 0.66) (:REFERENCE 367) (:REFERENCE 368) (:REFERENCE 369)
      (:REFERENCE 370) (:REFERENCE 371) (:REFERENCE 372) (:LIST 940 49 0 0.91)
      (:REFERENCE 374) (:REFERENCE 375) (:REFERENCE 376) (:REFERENCE 377)
      (:REFERENCE 378))
     (:LIST 941 (:LIST 942 91 95 0.57) (:REFERENCE 380) (:LIST 943 49 95 0.67)
      (:LIST 944 20 0 0.09) (:REFERENCE 383) (:REFERENCE 385) (:REFERENCE 386)
      (:REFERENCE 387) (:LIST 945 12 20 0.98) (:REFERENCE 389) (:REFERENCE 390)
      (:REFERENCE 391) (:LIST 946 57 49 0.18) (:REFERENCE 393) (:REFERENCE 394)
      (:REFERENCE 395) (:LIST 947 63 74 0.21) (:REFERENCE 397) (:REFERENCE 398)
      (:REFERENCE 399))
     (:LIST 948 (:REFERENCE 400) (:REFERENCE 401) (:REFERENCE 402)
      (:REFERENCE 403) (:REFERENCE 404) (:REFERENCE 406) (:LIST 949 80 41 0.73)
      (:REFERENCE 408) (:REFERENCE 409) (:REFERENCE 410) (:REFERENCE 411)
      (:LIST 950 26 91 0.1) (:REFERENCE 413) (:REFERENCE 414) (:REFERENCE 415)
      (:REFERENCE 416) (:REFERENCE 417) (:REFERENCE 418) (:REFERENCE 419)
      (:REFERENCE 420))
     (:LIST 951 (:LIST 952 4 97 0.83) (:REFERENCE 422) (:REFERENCE 423)
      (:REFERENCE 424) (:REFERENCE 425) (:REFERENCE 427) (:REFERENCE 428)
      (:REFERENCE 429) (:REFERENCE 430) (:REFERENCE 431) (:REFERENCE 432)
      (:REFERENCE 433) (:REFERENCE 434) (:REFERENCE 435) (:REFERENCE 436)
      (:REFERENCE 437) (:LIST 953 43 21 0.74) (:REFERENCE 439) (:REFERENCE 440)
      (:REFERENCE 441))
     (:LIST 954 (:REFERENCE 442) (:REFERENCE 443) (:REFERENCE 444)
      (:REFERENCE 445) (:LIST 955 36 2 0.03) (:REFERENCE 449) (:REFERENCE 450)
      (:REFERENCE 451) (:REFERENCE 452) (:REFERENCE 453) (:REFERENCE 454)
      (:REFERENCE 455) (:REFERENCE 456) (:REFERENCE 457) (:REFERENCE 458)
      (:REFERENCE 459) (:REFERENCE 460) (:LIST 956 22 12 0.49) (:REFERENCE 462)
      (:REFERENCE 463))
     (:LIST 957 (:REFERENCE 464) (:REFERENCE 465) (:REFERENCE 466)
      (:REFERENCE 467) (:REFERENCE 468) (:REFERENCE 470) (:LIST 958 8 99 0.02)
      (:REFERENCE 472) (:REFERENCE 473) (:REFERENCE 474) (:REFERENCE 475)
      (:REFERENCE 476) (:REFERENCE 477) (:REFERENCE 478) (:LIST 959 91 68 0.64)
      (:REFERENCE 480) (:LIST 960 55 41 0.43) (:REFERENCE 482)
      (:LIST 961 27 45 0.56) (:REFERENCE 484))
     (:LIST 962 (:REFERENCE 485) (:LIST 963 90 66 0.32) (:LIST 964 30 80 0.73)
      (:REFERENCE 488) (:REFERENCE 489) (:LIST 965 59 18 0.7) (:REFERENCE 492)
      (:REFERENCE 493) (:REFERENCE 494) (:REFERENCE 495) (:LIST 966 78 61 0.69)
      (:REFERENCE 497) (:LIST 967 89 64 0.15) (:LIST 968 48 82 0.83)
      (:LIST 969 44 95 0.67) (:LIST 970 5 42 0.16) (:LIST 971 64 2 0.84)
      (:LIST 972 77 87 0.04) (:LIST 973 30 0 0.12) (:LIST 974 52 35 0.98))
     (:LIST 975 (:LIST 976 84 39 0.13) (:LIST 977 18 55 0.6)
      (:LIST 978 23 98 0.16) (:LIST 979 82 17 0.29) (:LIST 980 78 5 0.62)
      (:LIST 981 84 79 0.67) (:LIST 982 74 11 0.16) (:LIST 983 45 68 0.11)
      (:LIST 984 7 32 0.09) (:LIST 985 69 19 0.13) (:LIST 986 3 13 0.87)
      (:LIST 987 18 28 0.91) (:LIST 988 38 98 0.58) (:LIST 989 61 71 0.02)
      (:LIST 990 99 45 0.52) (:LIST 991 5 55 0.51) (:LIST 992 23 47 0.49)
      (:LIST 993 80 22 0.0) (:LIST 994 18 15 0.67) (:LIST 995 50 91 0.82))
     (:LIST 996 (:LIST 997 2 78 0.7) (:LIST 998 81 74 0.61)
      (:LIST 999 98 45 0.88) (:LIST 1000 91 9 0.45) (:LIST 1001 18 80 0.33)
      (:LIST 1002 70 55 0.7) (:LIST 1003 39 67 0.6) (:LIST 1004 90 84 0.64)
      (:LIST 1005 89 76 0.77) (:LIST 1006 74 25 0.42) (:LIST 1007 27 98 0.86)
      (:LIST 1008 71 62 0.77) (:LIST 1009 54 16 0.09) (:LIST 1010 34 5 0.05)
      (:LIST 1011 12 97 0.71) (:LIST 1012 23 82 0.91) (:LIST 1013 84 27 0.48)
      (:LIST 1014 64 81 0.45) (:LIST 1015 34 41 0.2) (:LIST 1016 60 2 0.39))
     (:LIST 1017 (:LIST 1018 75 73 0.59) (:LIST 1019 57 3 0.73)
      (:LIST 1020 97 55 0.52) (:LIST 1021 39 63 0.73) (:LIST 1022 37 38 0.87)
      (:LIST 1023 42 49 0.72) (:LIST 1024 63 59 0.09) (:LIST 1025 11 12 0.55)
      (:LIST 1026 26 46 0.02) (:LIST 1027 23 11 0.86) (:LIST 1028 80 60 0.14)
      (:LIST 1029 65 85 0.66) (:LIST 1030 38 31 0.95) (:LIST 1031 67 23 0.23)
      (:LIST 1032 45 45 0.43) (:LIST 1033 77 72 0.77) (:LIST 1034 77 98 0.27)
      (:LIST 1035 16 66 0.08) (:LIST 1036 16 68 0.23) (:LIST 1037 63 98 0.66))
     (:LIST 1038 (:LIST 1039 1 80 0.2) (:LIST 1040 12 16 0.96)
      (:LIST 1041 69 79 0.56) (:LIST 1042 98 58 0.59) (:LIST 1043 62 49 0.73)
      (:LIST 1044 56 88 0.52) (:LIST 1045 6 32 0.42) (:LIST 1046 75 5 0.01)
      (:LIST 1047 82 9 0.13) (:LIST 1048 24 36 0.15) (:LIST 1049 97 45 0.23)
      (:LIST 1050 35 12 0.62) (:LIST 1051 67 27 0.91) (:LIST 1052 81 38 0.43)
      (:LIST 1053 86 76 0.23) (:LIST 1054 43 50 0.72) (:LIST 1055 39 71 0.47)
      (:LIST 1056 77 38 0.68) (:LIST 1057 34 20 0.13) (:LIST 1058 30 73 0.16))
     (:LIST 1059 (:LIST 1060 55 74 0.04) (:LIST 1061 70 86 0.98)
      (:LIST 1062 7 75 0.68) (:LIST 1063 5 18 0.95) (:LIST 1064 13 47 0.54)
      (:LIST 1065 59 14 0.95) (:LIST 1066 52 2 0.3) (:LIST 1067 84 68 0.11)
      (:LIST 1068 14 52 0.12) (:LIST 1069 20 53 0.93) (:LIST 1070 79 8 0.27)
      (:LIST 1071 31 9 0.77) (:LIST 1072 52 12 0.51) (:LIST 1073 9 55 0.34)
      (:LIST 1074 16 88 0.21) (:LIST 1075 34 97 0.89) (:LIST 1076 12 47 0.38)
      (:LIST 1077 60 55 0.59) (:LIST 1078 23 64 0.34) (:LIST 1079 73 95 0.02))
     (:LIST 1080 (:LIST 1081 6 70 0.9) (:LIST 1082 5 78 0.12)
      (:LIST 1083 85 46 0.23) (:LIST 1084 91 70 0.3) (:LIST 1085 2 27 0.67)
      (:LIST 1086 25 88 0.74) (:LIST 1087 87 85 0.05) (:LIST 1088 42 44 0.09)
      (:LIST 1089 48 48 0.8) (:LIST 1090 84 27 0.07) (:LIST 1091 14 99 0.6)
      (:LIST 1092 19 18 0.98) (:LIST 1093 62 48 0.19) (:LIST 1094 5 10 0.59)
      (:LIST 1095 95 62 0.3) (:LIST 1096 81 2 0.8) (:LIST 1097 8 85 0.18)
      (:LIST 1098 79 72 0.24) (:LIST 1099 30 40 0.34) (:LIST 1100 26 80 0.0))
     (:LIST 1101 (:LIST 1102 30 5 0.41) (:LIST 1103 48 93 0.7)
      (:LIST 1104 27 90 0.41) (:LIST 1105 38 96 0.62) (:LIST 1106 41 25 0.44)
      (:LIST 1107 33 3 0.28) (:LIST 1108 46 84 0.47) (:LIST 1109 44 18 0.44)
      (:LIST 1110 73 60 0.66) (:LIST 1111 29 3 0.17) (:LIST 1112 33 7 0.77)
      (:LIST 1113 12 77 0.43) (:LIST 1114 79 46 0.31) (:LIST 1115 76 90 0.52)
      (:LIST 1116 94 96 0.04) (:LIST 1117 80 49 0.7) (:LIST 1118 37 29 0.24)
      (:LIST 1119 29 51 0.27) (:LIST 1120 64 70 0.16) (:LIST 1121 19 7 0.95)))
    (:LIST 1122
     (:LIST 1123 (:LIST 1124 34 59 0.23) (:LIST 1125 88 44 0.23)
      (:LIST 1126 0 12 0.03) (:LIST 1127 20 77 0.88) (:LIST 1128 50 73 0.2)
      (:LIST 1129 95 54 0.97) (:LIST 1130 64 43 0.14) (:LIST 1131 73 84 0.76)
      (:LIST 1132 76 30 0.42) (:LIST 1133 30 44 0.0) (:LIST 1134 29 94 0.25)
      (:LIST 1135 26 70 0.15) (:LIST 1136 12 48 0.45) (:LIST 1137 19 62 0.94)
      (:LIST 1138 95 10 0.17) (:LIST 1139 5 20 0.5) (:LIST 1140 44 4 0.09)
      (:LIST 1141 87 70 0.84) (:LIST 1142 25 98 0.88) (:LIST 1143 55 28 0.42))
     (:LIST 1144 (:LIST 1145 90 60 0.66) (:LIST 1146 5 91 0.96)
      (:LIST 1147 43 54 0.02) (:LIST 1148 22 10 0.2) (:LIST 1149 14 63 0.52)
      (:LIST 1150 74 84 0.6) (:LIST 1151 70 98 0.32) (:LIST 1152 34 4 0.28)
      (:LIST 1153 19 45 0.48) (:LIST 1154 45 37 0.73) (:LIST 1155 13 33 0.37)
      (:LIST 1156 38 65 0.4) (:LIST 1157 8 9 0.22) (:LIST 1158 74 20 0.45)
      (:LIST 1159 48 95 0.31) (:LIST 1160 41 99 0.23) (:LIST 1161 17 73 0.64)
      (:LIST 1162 55 46 0.88) (:LIST 1163 45 62 0.76) (:LIST 1164 54 25 0.59))
     (:LIST 1165 (:LIST 1166 5 56 0.88) (:LIST 1167 51 52 0.88)
      (:LIST 1168 38 12 0.57) (:LIST 1169 69 29 0.95) (:LIST 1170 85 52 0.66)
      (:LIST 1171 60 18 0.78) (:LIST 1172 6 42 0.05) (:LIST 1173 90 6 0.73)
      (:LIST 1174 39 79 0.78) (:LIST 1175 56 22 0.23) (:LIST 1176 25 14 0.92)
      (:LIST 1177 57 80 0.6) (:LIST 1178 38 20 0.69) (:LIST 1179 84 86 0.59)
      (:LIST 1180 22 81 0.97) (:LIST 1181 64 12 0.62) (:LIST 1182 62 99 0.63)
      (:LIST 1183 14 73 0.6) (:LIST 1184 23 12 0.23) (:LIST 1185 48 52 0.2))
     (:LIST 1186 (:LIST 1187 17 65 0.88) (:LIST 1188 95 97 0.99)
      (:LIST 1189 67 41 0.99) (:LIST 1190 27 37 0.68) (:LIST 1191 6 46 0.5)
      (:LIST 1192 91 30 0.2) (:LIST 1193 91 2 0.98) (:LIST 1194 18 30 0.44)
      (:LIST 1195 32 19 0.09) (:LIST 1196 44 80 0.07) (:LIST 1197 1 48 0.09)
      (:LIST 1198 66 2 0.89) (:LIST 1199 91 34 0.94) (:LIST 1200 47 14 0.4)
      (:LIST 1201 27 73 0.77) (:LIST 1202 12 90 0.45) (:LIST 1203 29 33 0.98)
      (:LIST 1204 38 42 0.45) (:LIST 1205 22 48 0.74) (:LIST 1206 2 72 0.36))
     (:LIST 1207 (:LIST 1208 48 30 0.23) (:LIST 1209 70 45 0.2)
      (:LIST 1210 84 3 0.91) (:LIST 1211 0 99 0.72) (:LIST 1212 16 94 0.93)
      (:LIST 1213 82 73 0.52) (:LIST 1214 20 63 0.88) (:LIST 1215 71 46 0.04)
      (:LIST 1216 82 87 0.93) (:LIST 1217 52 98 0.17) (:LIST 1218 9 97 0.52)
      (:LIST 1219 93 5 0.23) (:LIST 1220 1 70 0.7) (:LIST 1221 68 67 0.52)
      (:LIST 1222 62 8 0.5) (:LIST 1223 10 4 0.37) (:LIST 1224 64 72 0.52)
      (:LIST 1225 86 27 0.12) (:LIST 1226 77 71 0.42) (:LIST 1227 37 78 0.6))
     (:LIST 1228 (:LIST 1229 72 58 0.39) (:LIST 1230 12 84 0.31)
      (:LIST 1231 79 99 0.88) (:LIST 1232 88 78 0.42) (:LIST 1233 52 78 0.31)
      (:LIST 1234 59 44 0.99) (:LIST 1235 8 6 0.23) (:LIST 1236 56 1 0.4)
      (:LIST 1237 74 14 0.34) (:LIST 1238 18 24 0.4) (:LIST 1239 80 36 0.02)
      (:LIST 1240 32 2 0.12) (:LIST 1241 59 34 0.03) (:LIST 1242 3 31 0.04)
      (:LIST 1243 16 83 0.64) (:LIST 1244 86 87 0.52) (:LIST 1245 98 34 0.09)
      (:LIST 1246 95 77 0.16) (:LIST 1247 88 20 0.73) (:LIST 1248 10 17 0.22))
     (:LIST 1249 (:LIST 1250 94 14 0.89) (:LIST 1251 74 41 0.73)
      (:LIST 1252 70 16 0.47) (:LIST 1253 96 78 0.27) (:LIST 1254 34 2 0.1)
      (:LIST 1255 52 52 0.48) (:LIST 1256 18 74 0.98) (:LIST 1257 11 2 0.34)
      (:LIST 1258 42 77 0.78) (:LIST 1259 48 30 0.02) (:LIST 1260 42 49 0.97)
      (:LIST 1261 70 97 0.65) (:LIST 1262 55 21 0.18) (:LIST 1263 92 66 0.12)
      (:LIST 1264 97 20 0.12) (:LIST 1265 14 97 0.94) (:LIST 1266 86 45 0.72)
      (:LIST 1267 79 88 0.59) (:LIST 1268 95 29 0.27) (:LIST 1269 63 50 0.17))
     (:LIST 1270 (:LIST 1271 40 27 0.94) (:LIST 1272 87 13 0.42)
      (:LIST 1273 52 61 0.48) (:LIST 1274 13 21 0.62) (:LIST 1275 61 39 0.58)
      (:LIST 1276 84 54 0.8) (:LIST 1277 27 80 0.39) (:LIST 1278 37 88 0.95)
      (:LIST 1279 5 46 0.66) (:LIST 1280 93 62 0.19) (:LIST 1281 5 29 0.73)
      (:LIST 1282 88 56 0.7) (:LIST 1283 77 30 0.02) (:LIST 1284 59 48 0.55)
      (:LIST 1285 9 30 0.45) (:LIST 1286 21 66 0.4) (:LIST 1287 38 70 0.7)
      (:LIST 1288 20 2 0.83) (:LIST 1289 97 91 0.8) (:LIST 1290 43 20 0.56))
     (:LIST 1291 (:LIST 1292 89 91 0.82) (:LIST 1293 49 83 0.05)
      (:LIST 1294 77 85 0.17) (:LIST 1295 47 96 0.98) (:LIST 1296 65 92 0.33)
      (:LIST 1297 19 98 0.49) (:LIST 1298 32 17 0.77) (:LIST 1299 13 86 0.47)
      (:LIST 1300 10 28 0.49) (:LIST 1301 44 30 0.15) (:REFERENCE 429)
      (:REFERENCE 430) (:REFERENCE 431) (:REFERENCE 432) (:REFERENCE 433)
      (:REFERENCE 434) (:REFERENCE 435) (:REFERENCE 436) (:REFERENCE 437)
      (:REFERENCE 953))
     (:LIST 1302 (:REFERENCE 439) (:REFERENCE 440) (:REFERENCE 441)
      (:REFERENCE 442) (:REFERENCE 443) (:LIST 1303 37 32 0.85)
      (:REFERENCE 445) (:LIST 1304 96 13 0.84) (:REFERENCE 449)
      (:REFERENCE 450) (:REFERENCE 451) (:REFERENCE 452) (:REFERENCE 453)
      (:REFERENCE 454) (:REFERENCE 455) (:REFERENCE 456) (:REFERENCE 457)
      (:REFERENCE 458) (:REFERENCE 459) (:LIST 1305 75 72 0.52))
     (:LIST 1306 (:REFERENCE 461) (:REFERENCE 462) (:REFERENCE 463)
      (:REFERENCE 464) (:REFERENCE 465) (:REFERENCE 466) (:REFERENCE 467)
      (:REFERENCE 468) (:LIST 1307 39 87 0.98) (:REFERENCE 958)
      (:REFERENCE 472) (:REFERENCE 473) (:REFERENCE 474) (:REFERENCE 475)
      (:REFERENCE 476) (:REFERENCE 477) (:REFERENCE 478)
      (:LIST 1308 80 41 0.95) (:REFERENCE 480) (:LIST 1309 92 45 0.73))
     (:LIST 1310 (:REFERENCE 482) (:LIST 1311 45 59 0.75) (:REFERENCE 484)
      (:REFERENCE 485) (:REFERENCE 963) (:LIST 1312 40 38 0.19)
      (:REFERENCE 488) (:REFERENCE 489) (:REFERENCE 965) (:REFERENCE 492)
      (:REFERENCE 493) (:REFERENCE 494) (:REFERENCE 495) (:REFERENCE 496)
      (:REFERENCE 497) (:REFERENCE 967) (:REFERENCE 968) (:REFERENCE 969)
      (:REFERENCE 970) (:REFERENCE 971))
     (:LIST 1313 (:LIST 1314 27 85 0.48) (:REFERENCE 973) (:REFERENCE 974)
      (:REFERENCE 976) (:REFERENCE 977) (:LIST 1315 48 54 0.48)
      (:REFERENCE 979) (:REFERENCE 980) (:REFERENCE 981) (:REFERENCE 982)
      (:REFERENCE 983) (:LIST 1316 20 98 0.12) (:LIST 1317 30 16 0.99)
      (:REFERENCE 986) (:REFERENCE 987) (:REFERENCE 988) (:REFERENCE 989)
      (:REFERENCE 990) (:REFERENCE 991) (:REFERENCE 992))
     (:LIST 1318 (:REFERENCE 993) (:LIST 1319 70 35 0.43) (:REFERENCE 995)
      (:REFERENCE 997) (:REFERENCE 998) (:REFERENCE 999) (:LIST 1320 44 65 0.3)
      (:REFERENCE 1001) (:REFERENCE 1002) (:REFERENCE 1003) (:REFERENCE 1004)
      (:REFERENCE 1005) (:REFERENCE 1006) (:REFERENCE 1007) (:REFERENCE 1008)
      (:REFERENCE 1009) (:REFERENCE 1010) (:LIST 1321 0 66 0.92)
      (:LIST 1322 63 1 0.9) (:REFERENCE 1013))
     (:LIST 1323 (:REFERENCE 1014) (:REFERENCE 1015) (:REFERENCE 1016)
      (:REFERENCE 1018) (:REFERENCE 1019) (:REFERENCE 1020) (:REFERENCE 1021)
      (:REFERENCE 1022) (:REFERENCE 1023) (:REFERENCE 1024) (:REFERENCE 1025)
      (:REFERENCE 1026) (:REFERENCE 1027) (:LIST 1324 28 51 0.8)
      (:REFERENCE 1029) (:REFERENCE 1030) (:REFERENCE 1031) (:REFERENCE 1032)
      (:REFERENCE 1033) (:LIST 1325 66 8 0.55))
     (:LIST 1326 (:REFERENCE 1035) (:REFERENCE 1036) (:REFERENCE 1037)
      (:REFERENCE 1039) (:REFERENCE 1040) (:REFERENCE 1041) (:REFERENCE 1042)
      (:REFERENCE 1043) (:LIST 1327 18 68 0.62) (:REFERENCE 1045)
      (:REFERENCE 1046) (:REFERENCE 1047) (:REFERENCE 1048) (:REFERENCE 1049)
      (:REFERENCE 1050) (:REFERENCE 1051) (:REFERENCE 1052) (:REFERENCE 1053)
      (:REFERENCE 1054) (:REFERENCE 1055))
     (:LIST 1328 (:REFERENCE 1056) (:REFERENCE 1057) (:REFERENCE 1058)
      (:REFERENCE 1060) (:LIST 1329 79 39 0.85) (:REFERENCE 1062)
      (:LIST 1330 71 67 0.15) (:LIST 1331 12 66 0.5) (:REFERENCE 1065)
      (:REFERENCE 1066) (:REFERENCE 1067) (:REFERENCE 1068) (:REFERENCE 1069)
      (:REFERENCE 1070) (:REFERENCE 1071) (:LIST 1332 16 13 0.91)
      (:LIST 1333 78 78 0.55) (:LIST 1334 61 5 0.81) (:REFERENCE 1075)
      (:LIST 1335 86 4 0.76))
     (:LIST 1336 (:REFERENCE 1077) (:REFERENCE 1078) (:REFERENCE 1079)
      (:REFERENCE 1081) (:REFERENCE 1082) (:LIST 1337 87 78 0.86)
      (:REFERENCE 1084) (:REFERENCE 1085) (:REFERENCE 1086)
      (:LIST 1338 22 2 0.89) (:LIST 1339 21 97 0.44) (:LIST 1340 62 34 0.2)
      (:LIST 1341 95 78 0.94) (:LIST 1342 20 75 0.54) (:LIST 1343 31 64 0.45)
      (:LIST 1344 52 78 0.27) (:LIST 1345 16 45 0.34) (:LIST 1346 20 14 0.24)
      (:LIST 1347 36 90 0.71) (:LIST 1348 95 7 0.47))
     (:LIST 1349 (:LIST 1350 62 75 0.46) (:LIST 1351 50 20 0.75)
      (:LIST 1352 92 20 0.32) (:LIST 1353 68 23 0.82) (:LIST 1354 70 68 0.25)
      (:LIST 1355 77 15 0.46) (:LIST 1356 29 26 0.46) (:LIST 1357 15 94 0.1)
      (:LIST 1358 44 45 0.94) (:LIST 1359 91 35 0.82) (:LIST 1360 16 68 0.92)
      (:LIST 1361 30 26 0.31) (:LIST 1362 14 94 0.72) (:LIST 1363 11 70 0.0)
      (:LIST 1364 83 9 0.01) (:LIST 1365 30 88 0.9) (:LIST 1366 82 85 0.93)
      (:LIST 1367 91 11 0.23) (:LIST 1368 12 52 0.59) (:LIST 1369 4 64 0.72))
     (:LIST 1370 (:LIST 1371 55 45 0.96) (:LIST 1372 50 34 0.57)
      (:LIST 1373 22 21 0.83) (:LIST 1374 73 55 0.16) (:LIST 1375 52 4 0.86)
      (:LIST 1376 38 94 0.11) (:LIST 1377 39 79 0.02) (:LIST 1378 40 23 0.44)
      (:LIST 1379 5 16 0.81) (:LIST 1380 63 88 0.98) (:LIST 1381 99 72 0.84)
      (:LIST 1382 42 48 0.82) (:LIST 1383 84 81 0.23) (:LIST 1384 65 23 0.27)
      (:LIST 1385 85 77 0.09) (:LIST 1386 50 9 0.91) (:LIST 1387 98 5 0.29)
      (:LIST 1388 64 25 0.8) (:LIST 1389 84 68 0.76)
      (:LIST 1390 73 87 0.56)))))
  (:OBJECT 1391 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1392 (:LIST 1393 0.41 1.23 1.56 (:REFERENCE 5) 1.6 1.71)
    (:LIST 1394 1.82 0.09 (:REFERENCE 5) 0.66 (:REFERENCE 5) 0.66)
    (:LIST 1395 (:REFERENCE 5) 0.43 0.91 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1396 (:REFERENCE 5) 0.23 0.12 1.91 (:REFERENCE 5) 1.48)
    (:LIST 1397 (:REFERENCE 5) 0.66 (:REFERENCE 5) 0.43 0.91 (:REFERENCE 5))
    (:LIST 1398 (:REFERENCE 5) (:REFERENCE 5) 0.88 1.85 (:REFERENCE 5) 0.67)
    (:LIST 1399 0.77 0.83 0.19 1.39 0.88 0.38)
    (:LIST 1400 0.86 1.56 0.62 0.05 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1401 (:REFERENCE 5) 1.41 1.31 0.16 (:REFERENCE 5) 1.61)
    (:LIST 1402 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.43
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1403 1.44 1.95 0.92 1.14 0.52 1.47)
