      (:LIST 814 14 88 0.66) (:LIST 815 55 84 0.66) (:LIST 816 88 0 0.35)
      (:LIST 817 75 84 0.45) (:LIST 818 80 6 0.4) (:LIST 819 19 17 0.66)
      (:LIST 820 91 27 0.05) (:LIST 821 85 97 0.84) (:LIST 822 50 93 0.1)
      (:LIST 823 43 13 0.73) (:LIST 824 13 70 0.3) (:LIST 825 38 20 0.71))
     (:LIST 826 (:LIST 827 98 62 0.23) (:LIST 828 45 71 0.23)
      (:LIST 829 30 16 0.01) (:LIST 830 45 46 0.9) (:LIST 831 3 86 0.09)
      (:LIST 832 45 23 0.81) (:LIST 833 31 45 0.84) (:LIST 834 73 1 0.64)
      (:LIST 835 43 30 0.7) (:LIST 836 88 82 0.95) (:LIST 837 31 55 0.44)
      (:LIST 838 46 26 0.6) (:LIST 839 84 76 0.91) (:LIST 840 34 38 0.03)
      (:LIST 841 3 48 0.85) (:LIST 842 47 30 0.52) (:LIST 843 81 2 0.2)
      (:LIST 844 20 30 0.27) (:LIST 845 7 43 0.98) (:LIST 846 19 83 0.47))
     (:LIST 847 (:LIST 848 24 63 0.62) (:LIST 849 86 15 0.16)
      (:LIST 850 96 53 0.24) (:LIST 851 52 0 0.28) (:LIST 852 54 41 0.31)
      (:LIST 853 11 18 0.78) (:LIST 854 78 16 0.23) (:LIST 855 33 62 0.0)
      (:LIST 856 98 73 0.18) (:LIST 857 20 38 0.73) (:LIST 858 70 19 0.16)
      (:LIST 859 3 34 0.91) (:LIST 860 0 36 0.14) (:LIST 861 65 18 0.75)
      (:LIST 862 46 8 0.65) (:LIST 863 35 73 0.04) (:LIST 864 50 35 0.88)
      (:LIST 865 85 34 0.97) (:LIST 866 77 88 0.73) (:LIST 867 84 60 0.58)))
    (:LIST 868
     (:LIST 869 (:LIST 870 85 67 0.14) (:LIST 871 24 75 0.76)
      (:LIST 872 73 27 0.68) (:LIST 873 38 89 0.55) (:LIST 874 73 7 0.61)
      (:LIST 875 51 16 0.65) (:LIST 876 38 9 0.07) (:LIST 877 81 41 0.28)
      (:LIST 878 22 20 0.21) (:LIST 879 45 4 0.36) (:LIST 880 79 12 0.5)
      (:LIST 881 39 72 0.57) (:LIST 882 42 0 0.8) (:LIST 883 2 40 0.65)
      (:LIST 884 28 77 0.06) (:LIST 885 93 88 0.84) (:LIST 886 41 34 0.77)
      (:LIST 887 90 82 0.92) (:LIST 888 1 62 0.41) (:LIST 889 44 68 0.95))
     (:LIST 890 (:LIST 891 97 58 0.98) (:LIST 892 95 70 0.39)
      (:LIST 893 93 75 0.3) (:LIST 894 57 68 0.51) (:LIST 895 52 95 0.87)
      (:LIST 896 21 61 0.66) (:LIST 897 91 54 0.55) (:LIST 898 14 58 0.86)
      (:LIST 899 23 17 0.82) (:LIST 900 14 86 0.97) (:LIST 901 23 56 0.59)
      (:LIST 902 9 81 0.05) (:LIST 903 38 80 0.72) (:LIST 904 78 23 0.07)
      (:LIST 905 26 39 0.6) (:LIST 906 91 41 0.65) (:LIST 907 55 34 0.27)
      (:LIST 908 1 49 0.87) (:LIST 909 78 47 0.48) (:LIST 910 28 81 0.56))
     (:LIST 911 (:LIST 912 51 3 0.8) (:LIST 913 86 80 0.99)
      (:LIST 914 72 11 0.16) (:LIST 915 61 38 0.2) (:LIST 916 48 89 0.43)
      (:LIST 917 62 86 0.99) (:LIST 918 88 34 0.33) (:LIST 919 70 52 0.48)
      (:LIST 920 98 10 0.52) (:LIST 921 52 27 0.78) (:LIST 922 87 72 0.21)
      (:LIST 923 63 88 0.11) (:LIST 924 3 19 0.23) (:LIST 925 94 97 0.37)
      (:LIST 926 69 61 0.97) (:LIST 927 25 23 0.75) (:LIST 928 26 35 0.41)
      (:LIST 929 73 73 0.66) (:LIST 930 23 93 0.97) (:LIST 931 28 35 0.46))
     (:LIST 932 (:LIST 933 2 81 0.7) (:LIST 934 95 0 0.0)
      (:LIST 935 46 63 0.26) (:LIST 936 55 31 0.63) (:LIST 937 27 12 0.05)
      (:LIST 938 9 98 0.7) (:LIST 939 36 26 0.54) (:LIST 940 12 90 0.14)
      (:LIST 941 98 10 0.2) (:LIST 942 84 35 0.13) (:LIST 943 2 5 0.12)
      (:LIST 944 26 91 0.74) (:LIST 945 32 10 0.14) (:LIST 946 91 20 0.88)
      (:LIST 947 94 74 0.68) (:LIST 948 54 2 0.87) (:LIST 949 21 30 0.06)
      (:LIST 950 88 75 0.73) (:LIST 951 82 90 0.72) (:LIST 952 77 12 0.17))
     (:LIST 953 (:LIST 954 51 52 0.73) (:LIST 955 27 6 0.52)
      (:LIST 956 84 83 0.2) (:LIST 957 55 77 0.04) (:LIST 958 50 93 0.41)
      (:LIST 959 6 70 0.57) (:LIST 960 93 41 0.72) (:LIST 961 25 16 0.63)
      (:LIST 962 78 98 0.63) (:LIST 963 20 5 0.93) (:LIST 964 70 73 0.55)
      (:LIST 965 56 84 0.95) (:LIST 966 89 99 0.64) (:LIST 967 36 95 0.29)
      (:LIST 968 47 85 0.3) (:LIST 969 61 35 0.71) (:LIST 970 90 25 0.8)
      (:LIST 971 45 14 0.24) (:LIST 972 32 70 0.79) (:LIST 973 4 24 0.75))
     (:LIST 974 (:LIST 975 43 17 0.58) (:LIST 976 45 71 0.66)
      (:LIST 977 38 70 0.72) (:LIST 978 18 13 0.44) (:LIST 979 71 22 0.51)
      (:LIST 980 55 40 0.42) (:LIST 981 71 15 0.8) (:LIST 982 38 10 0.31)
      (:LIST 983 63 3 0.1) (:LIST 984 50 43 0.56) (:LIST 985 47 98 0.45)
      (:LIST 986 18 62 0.05) (:LIST 987 77 20 0.21) (:LIST 988 81 87 0.05)
      (:LIST 989 14 38 0.79) (:LIST 990 95 29 0.84) (:LIST 991 8 2 0.95)
      (:LIST 992 62 47 0.19) (:LIST 993 4 49 0.18) (:LIST 994 54 40 0.88))
     (:LIST 995 (:LIST 996 35 76 0.51) (:LIST 997 34 30 0.02)
      (:LIST 998 59 91 0.04) (:LIST 999 86 55 0.51) (:LIST 1000 48 30 0.98)
      (:LIST 1001 4 12 0.12) (:LIST 1002 58 81 0.65) (:LIST 1003 92 34 0.42)
      (:LIST 1004 90 41 0.62) (:LIST 1005 27 69 0.88) (:LIST 1006 98 0 0.97)
      (:LIST 1007 35 63 0.95) (:LIST 1008 45 85 0.41) (:LIST 1009 14 75 0.09)
      (:LIST 1010 94 82 0.73) (:LIST 1011 22 67 0.14) (:LIST 1012 27 87 0.04)
      (:LIST 1013 91 85 0.19) (:LIST 1014 55 35 0.86) (:LIST 1015 70 12 0.92))
     (:LIST 1016 (:LIST 1017 62 98 0.07) (:LIST 1018 89 12 0.57)
      (:LIST 1019 48 30 0.29) (:LIST 1020 68 55 0.89) (:LIST 1021 41 80 0.39)
      (:LIST 1022 31 32 0.15) (:LIST 1023 84 38 0.29) (:LIST 1024 99 27 0.27)
      (:LIST 1025 70 24 0.71) (:LIST 1026 45 29 0.65) (:LIST 1027 88 52 0.43)
      (:LIST 1028 52 59 0.96) (:LIST 1029 98 41 0.59) (:LIST 1030 62 45 0.15)
      (:LIST 1031 81 5 0.18) (:LIST 1032 95 58 0.65) (:LIST 1033 48 34 0.05)
      (:LIST 1034 56 14 0.16) (:LIST 1035 10 13 0.62) (:LIST 1036 60 50 0.3))
     (:LIST 1037 (:LIST 1038 67 11 0.64) (:LIST 1039 43 14 0.32)
      (:LIST 1040 81 51 0.9) (:LIST 1041 55 77 0.34) (:LIST 1042 57 17 0.5)
      (:LIST 1043 87 23 0.81) (:LIST 1044 26 83 0.95) (:LIST 1045 3 19 0.74)
      (:LIST 1046 97 98 0.88) (:LIST 1047 83 56 0.62) (:LIST 1048 37 37 0.67)
      (:LIST 1049 23 40 0.74) (:LIST 1050 13 41 0.52) (:LIST 1051 35 38 0.2)
      (:LIST 1052 82 91 0.38) (:LIST 1053 31 41 0.42) (:LIST 1054 66 94 0.02)
      (:LIST 1055 2 82 0.81) (:LIST 1056 56 12 0.66) (:LIST 1057 66 39 0.83))
     (:LIST 1058 (:LIST 1059 6 37 0.46) (:LIST 1060 37 70 0.48)
      (:LIST 1061 69 77 0.05) (:LIST 1062 15 73 0.26) (:LIST 1063 77 41 0.5)
      (:LIST 1064 1 5 0.95) (:LIST 1065 84 43 0.67) (:LIST 1066 59 54 0.15)
      (:LIST 1067 97 67 0.5) (:LIST 1068 9 74 0.23) (:LIST 1069 66 92 0.25)
      (:LIST 1070 66 53 0.92) (:LIST 1071 32 31 0.87) (:LIST 1072 3 78 0.09)
      (:LIST 1073 77 88 0.19) (:LIST 1074 31 73 0.7) (:LIST 1075 41 10 0.92)
      (:LIST 1076 39 3 0.83) (:LIST 1077 49 73 0.38) (:LIST 1078 86 44 0.99))
     (:LIST 1079 (:LIST 1080 85 77 0.47) (:LIST 1081 82 55 0.05)
      (:LIST 1082 9 45 0.91) (:LIST 1083 2 11 0.16) (:LIST 1084 77 93 0.59)
      (:LIST 1085 27 78 0.56) (:LIST 1086 20 55 0.7) (:LIST 1087 0 26 0.45)
      (:LIST 1088 37 85 0.21) (:LIST 1089 7 36 0.61) (:LIST 1090 88 96 0.45)
      (:LIST 1091 80 13 0.68) (:LIST 1092 16 27 0.38) (:LIST 1093 48 60 0.65)
      (:LIST 1094 64 98 0.69) (:LIST 1095 86 73 0.23) (:LIST 1096 9 44 0.63)
      (:LIST 1097 24 63 0.12) (:LIST 1098 20 19 0.66) (:LIST 1099 73 38 0.67))
     (:LIST 1100 (:LIST 1101 73 80 0.03) (:LIST 1102 83 99 0.67)
      (:LIST 1103 55 80 0.47) (:LIST 1104 94 0 0.05) (:LIST 1105 95 7 0.97)
      (:LIST 1106 65 39 0.69) (:LIST 1107 2 72 0.14) (:LIST 1108 42 18 0.18)
      (:LIST 1109 84 99 0.72) (:LIST 1110 55 41 0.06) (:LIST 1111 7 70 0.21)
      (:LIST 1112 48 49 0.53) (:LIST 1113 77 39 0.54) (:LIST 1114 17 84 0.39)
      (:LIST 1115 66 34 0.05) (:LIST 1116 70 1 0.08) (:LIST 1117 55 12 0.96)
      (:LIST 1118 12 97 0.6) (:LIST 1119 16 20 0.37) (:LIST 1120 57 62 0.86))
     (:LIST 1121 (:LIST 1122 42 27 0.34) (:LIST 1123 38 62 0.18)
      (:LIST 1124 61 79 0.37) (:LIST 1125 23 49 0.86) (:LIST 1126 0 44 0.54)
      (:LIST 1127 45 15 0.01) (:LIST 1128 36 41 0.82) (:LIST 1129 18 48 0.27)
      (:LIST 1130 38 77 0.39) (:LIST 1131 79 15 0.95) (:LIST 1132 32 2 0.99)
      (:LIST 1133 27 8 0.54) (:LIST 1134 91 5 0.99) (:LIST 1135 27 80 0.14)
      (:LIST 1136 0 93 0.08) (:LIST 1137 20 70 0.48) (:LIST 1138 97 84 0.3)
      (:LIST 1139 16 15 0.11) (:LIST 1140 27 72 0.42) (:LIST 1141 30 20 0.9))
     (:LIST 1142 (:LIST 1143 76 67 0.93) (:LIST 1144 77 39 0.97)
      (:LIST 1145 17 53 0.51) (:LIST 1146 46 16 0.86) (:LIST 1147 23 46 0.44)
      (:LIST 1148 77 93 0.8) (:LIST 1149 36 55 0.2) (:LIST 1150 55 84 0.5)
      (:LIST 1151 97 50 0.46) (:LIST 1152 88 34 0.51) (:LIST 1153 19 61 0.01)
      (:LIST 1154 32 91 0.6) (:LIST 1155 76 16 0.27) (:LIST 1156 63 48 0.45)
      (:LIST 1157 63 89 0.77) (:LIST 1158 34 41 0.85) (:LIST 1159 36 24 0.03)
      (:LIST 1160 77 41 0.17) (:LIST 1161 8 98 0.29) (:LIST 1162 15 7 0.21))
     (:LIST 1163 (:LIST 1164 91 24 0.95) (:LIST 1165 20 53 0.03)
      (:LIST 1166 5 74 0.66) (:LIST 1167 46 9 0.98) (:LIST 1168 88 88 0.59)
      (:LIST 1169 16 87 0.28) (:LIST 1170 15 66 0.71) (:LIST 1171 54 47 0.51)
      (:LIST 1172 40 70 0.38) (:LIST 1173 57 32 0.29) (:LIST 1174 75 54 0.7)
      (:LIST 1175 45 79 0.3) (:LIST 1176 45 71 0.19) (:LIST 1177 36 66 0.93)
      (:LIST 1178 12 42 0.23) (:LIST 1179 5 96 0.34) (:LIST 1180 96 22 0.7)
      (:LIST 1181 69 12 0.73) (:LIST 1182 11 64 0.78) (:LIST 1183 66 38 0.15))
     (:LIST 1184 (:LIST 1185 77 30 0.47) (:LIST 1186 10 12 0.63)
      (:LIST 1187 99 77 0.65) (:LIST 1188 34 76 0.96) (:LIST 1189 0 77 0.06)
      (:LIST 1190 73 38 0.41) (:LIST 1191 45 45 0.65) (:LIST 1192 27 77 0.4)
      (:LIST 1193 78 16 0.13) (:LIST 1194 66 77 0.37) (:LIST 1195 23 15 0.93)
      (:LIST 1196 47 9 0.48) (:LIST 1197 46 25 0.43) (:LIST 1198 12 98 0.02)
      (:LIST 1199 95 63 0.84) (:LIST 1200 31 73 0.7) (:LIST 1201 31 8 0.41)
      (:LIST 1202 82 54 0.73) (:LIST 1203 44 34 0.28) (:LIST 1204 60 75 0.23))
     (:LIST 1205 (:LIST 1206 55 65 0.53) (:LIST 1207 99 83 0.8)
      (:LIST 1208 29 30 0.16) (:LIST 1209 40 6 0.52) (:LIST 1210 50 56 0.57)
      (:LIST 1211 98 56 0.76) (:LIST 1212 36 87 0.03) (:LIST 1213 79 39 0.11)
      (:LIST 1214 16 43 0.86) (:LIST 1215 52 41 0.26) (:LIST 1216 52 25 0.71)
      (:LIST 1217 50 83 0.42) (:LIST 1218 73 59 0.05) (:LIST 1219 50 64 0.79)
      (:LIST 1220 91 31 0.76) (:LIST 1221 95 77 0.51) (:LIST 1222 43 3 0.61)
      (:LIST 1223 69 66 0.08) (:LIST 1224 43 7 0.8) (:LIST 1225 7 95 0.77))
     (:LIST 1226 (:LIST 1227 92 98 0.16) (:LIST 1228 52 21 0.31)
      (:LIST 1229 12 78 0.23) (:LIST 1230 12 39 0.75) (:LIST 1231 42 38 0.22)
      (:LIST 1232 29 51 0.73) (:LIST 1233 88 92 0.2) (:LIST 1234 51 29 0.05)
      (:LIST 1235 27 90 0.01) (:LIST 1236 76 17 0.79) (:LIST 1237 98 56 0.77)
      (:LIST 1238 13 30 0.48) (:LIST 1239 50 52 0.02) (:LIST 1240 38 76 0.14)
      (:LIST 1241 93 28 0.56) (:LIST 1242 54 91 0.39) (:LIST 1243 70 27 0.05)
      (:LIST 1244 3 51 0.76) (:LIST 1245 60 9 0.25) (:LIST 1246 66 56 0.31))
     (:LIST 1247 (:LIST 1248 28 1 0.94) (:LIST 1249 52 30 0.16)
      (:LIST 1250 69 41 0.38) (:LIST 1251 97 98 0.78) (:LIST 1252 74 18 0.48)
      (:LIST 1253 52 20 0.02) (:LIST 1254 66 76 0.84) (:LIST 1255 13 88 0.97)
      (:LIST 1256 18 0 0.88) (:LIST 1257 76 26 0.12) (:LIST 1258 46 77 0.53)
      (:LIST 1259 16 56 0.92) (:LIST 1260 67 76 0.7) (:LIST 1261 59 9 0.88)
      (:LIST 1262 45 91 0.17) (:LIST 1263 41 91 0.22) (:LIST 1264 58 58 0.76)
      (:LIST 1265 80 27 0.62) (:LIST 1266 45 23 0.15) (:LIST 1267 28 30 0.88))
     (:LIST 1268 (:LIST 1269 58 47 0.8) (:LIST 1270 34 20 0.4)
      (:LIST 1271 18 71 0.59) (:LIST 1272 89 7 0.98) (:LIST 1273 66 44 0.05)
      (:LIST 1274 44 94 0.87) (:LIST 1275 73 0 0.1) (:LIST 1276 69 27 0.73)
      (:LIST 1277 81 52 0.8) (:LIST 1278 12 86 0.8) (:LIST 1279 80 45 0.83)
      (:LIST 1280 58 9 0.63) (:LIST 1281 99 23 0.52) (:LIST 1282 55 94 0.14)
      (:LIST 1283 80 16 0.28) (:LIST 1284 83 53 0.85) (:LIST 1285 76 22 0.65)
      (:LIST 1286 42 24 0.24) (:LIST 1287 0 16 0.59) (:LIST 1288 17 68 0.48)))
    (:LIST 1289
     (:LIST 1290 (:LIST 1291 38 62 0.8) (:LIST 1292 11 46 0.97)
      (:LIST 1293 22 12 0.16) (:LIST 1294 80 6 0.99) (:LIST 1295 50 45 0.39)
      (:LIST 1296 28 88 0.73) (:LIST 1297 79 92 0.44) (:LIST 1298 80 96 0.66)
      (:LIST 1299 27 30 0.82) (:LIST 1300 2 11 0.73) (:LIST 1301 12 81 0.91)
      (:LIST 1302 91 68 0.08) (:LIST 1303 4 31 0.42) (:LIST 1304 53 77 0.15)
      (:LIST 1305 85 85 0.03) (:LIST 1306 97 27 0.81) (:LIST 1307 14 70 0.31)
      (:LIST 1308 45 34 0.98) (:LIST 1309 50 70 0.51) (:LIST 1310 74 38 0.54))
     (:LIST 1311 (:LIST 1312 37 73 0.99) (:LIST 1313 86 70 0.35)
      (:LIST 1314 33 20 0.16) (:LIST 1315 15 83 0.09) (:LIST 1316 48 66 0.05)
      (:LIST 1317 32 81 0.47) (:LIST 1318 50 21 0.54) (:LIST 1319 62 52 0.37)
      (:LIST 1320 80 35 0.68) (:LIST 1321 58 24 0.13) (:LIST 1322 86 35 0.05)
      (:LIST 1323 2 80 0.87) (:LIST 1324 38 5 0.73) (:LIST 1325 95 44 0.94)
      (:LIST 1326 97 98 0.11) (:LIST 1327 36 64 0.45) (:LIST 1328 75 37 0.45)
      (:LIST 1329 14 54 0.52) (:LIST 1330 44 32 0.45) (:LIST 1331 32 94 0.49))
     (:LIST 1332 (:LIST 1333 93 6 0.59) (:LIST 1334 52 31 0.48)
      (:LIST 1335 6 37 0.72) (:LIST 1336 83 51 0.66) (:LIST 1337 34 70 0.48)
      (:LIST 1338 25 98 0.2) (:LIST 1339 29 34 0.2) (:LIST 1340 44 66 0.95)
      (:LIST 1341 45 66 0.24) (:LIST 1342 25 27 0.54) (:LIST 1343 67 9 0.62)
      (:LIST 1344 64 5 0.28) (:LIST 1345 51 40 0.96) (:LIST 1346 50 47 0.05)
      (:LIST 1347 44 94 0.74) (:LIST 1348 68 84 0.02) (:LIST 1349 40 43 0.06)
      (:LIST 1350 23 48 0.31) (:LIST 1351 52 8 0.03) (:LIST 1352 62 38 0.38))
     (:LIST 1353 (:LIST 1354 93 38 0.62) (:LIST 1355 62 66 0.5)
      (:LIST 1356 84 73 0.73) (:LIST 1357 72 45 0.93) (:LIST 1358 62 0 0.33)
      (:LIST 1359 80 50 0.87) (:LIST 1360 42 68 0.27) (:LIST 1361 95 55 0.83)
      (:LIST 1362 62 63 0.52) (:LIST 1363 70 54 0.19) (:LIST 1364 98 46 0.44)
      (:LIST 1365 63 51 0.7) (:LIST 1366 42 44 0.91) (:LIST 1367 98 84 0.38)
      (:LIST 1368 62 40 0.09) (:LIST 1369 77 82 0.68) (:LIST 1370 32 23 0.04)
      (:LIST 1371 91 74 0.81) (:LIST 1372 59 64 0.47) (:LIST 1373 62 36 0.15))
     (:LIST 1374 (:LIST 1375 52 98 0.45) (:LIST 1376 66 66 0.72)
      (:LIST 1377 16 91 0.59) (:LIST 1378 68 54 0.3) (:LIST 1379 40 9 0.16)
      (:LIST 1380 96 98 0.55) (:LIST 1381 61 66 0.31) (:LIST 1382 51 48 0.0)
      (:LIST 1383 48 0 0.54) (:LIST 1384 87 49 0.7) (:LIST 1385 96 65 0.71)
      (:LIST 1386 63 4 0.77) (:LIST 1387 8 11 0.73) (:LIST 1388 55 40 0.55)
      (:LIST 1389 0 3 0.98) (:LIST 1390 52 87 0.76) (:LIST 1391 41 9 0.02)
      (:LIST 1392 51 36 0.14) (:LIST 1393 5 73 0.45) (:LIST 1394 81 55 0.36))
     (:LIST 1395 (:LIST 1396 76 96 0.11) (:LIST 1397 5 64 0.14)
      (:LIST 1398 45 61 0.28) (:LIST 1399 0 14 0.25) (:LIST 1400 96 76 0.38)
      (:LIST 1401 38 7 0.28) (:LIST 1402 14 75 0.37) (:LIST 1403 16 35 0.45)
      (:LIST 1404 31 48 0.65) (:LIST 1405 25 94 0.48) (:LIST 1406 78 41 0.98)
      (:LIST 1407 88 34 0.51) (:LIST 1408 83 18 0.97) (:LIST 1409 75 71 0.48)
      (:LIST 1410 45 60 0.72) (:LIST 1411 44 34 0.62) (:LIST 1412 66 55 0.12)
      (:LIST 1413 57 93 0.33) (:LIST 1414 32 52 0.48) (:LIST 1415 97 24 0.8))
     (:LIST 1416 (:LIST 1417 9 62 0.05) (:LIST 1418 88 78 0.34)
      (:LIST 1419 5 74 0.1) (:LIST 1420 62 58 0.2) (:LIST 1421 95 2 0.93)
      (:LIST 1422 70 58 0.3) (:LIST 1423 63 70 0.31) (:LIST 1424 88 9 0.99)
      (:LIST 1425 32 21 0.77) (:LIST 1426 50 16 0.38) (:LIST 1427 70 85 0.61)
      (:LIST 1428 84 80 0.07) (:LIST 1429 40 4 0.96) (:LIST 1430 28 27 0.55)
      (:LIST 1431 38 2 0.56) (:LIST 1432 14 42 0.79) (:LIST 1433 41 84 0.75)
      (:LIST 1434 42 20 0.3) (:LIST 1435 90 22 0.3) (:LIST 1436 2 69 0.7))
     (:LIST 1437 (:LIST 1438 61 92 0.57) (:LIST 1439 76 42 0.5)
      (:LIST 1440 95 81 0.32) (:LIST 1441 42 69 0.77) (:LIST 1442 16 38 0.16)
      (:LIST 1443 48 44 0.89) (:LIST 1444 68 17 0.81) (:LIST 1445 16 16 0.78)
      (:LIST 1446 21 25 0.16) (:LIST 1447 42 70 0.27) (:LIST 1448 16 5 0.79)
      (:LIST 1449 25 98 0.03) (:LIST 1450 45 63 0.84) (:LIST 1451 72 77 0.92)
      (:LIST 1452 84 53 0.82) (:LIST 1453 87 65 0.86) (:LIST 1454 14 70 0.57)
      (:LIST 1455 73 10 0.85) (:LIST 1456 45 55 0.45) (:LIST 1457 82 66 0.16))
     (:LIST 1458 (:LIST 1459 20 83 0.04) (:LIST 1460 22 73 0.29)
      (:LIST 1461 82 80 0.69) (:LIST 1462 75 55 0.51) (:LIST 1463 73 59 0.63)
      (:LIST 1464 10 46 0.85) (:LIST 1465 87 89 0.89) (:LIST 1466 5 66 0.62)
      (:LIST 1467 88 48 0.84) (:LIST 1468 38 60 0.49) (:LIST 1469 64 29 0.3)
      (:LIST 1470 70 19 0.93) (:LIST 1471 27 88 0.01) (:LIST 1472 88 70 0.47)
      (:LIST 1473 9 83 0.22) (:LIST 1474 36 51 0.36) (:LIST 1475 38 30 0.71)
      (:LIST 1476 65 25 0.11) (:LIST 1477 19 87 0.6) (:LIST 1478 97 1 0.06))
     (:LIST 1479 (:LIST 1480 34 36 0.02) (:LIST 1481 80 61 0.9)
      (:LIST 1482 71 62 0.98) (:LIST 1483 82 56 0.57) (:LIST 1484 45 68 0.84)
      (:LIST 1485 52 87 0.07) (:LIST 1486 18 75 0.26) (:LIST 1487 6 95 0.8)
      (:LIST 1488 49 91 0.06) (:LIST 1489 96 12 0.18) (:LIST 1490 39 40 0.09)
      (:LIST 1491 16 38 0.38) (:LIST 1492 40 42 0.66) (:LIST 1493 89 98 0.25)
      (:LIST 1494 41 91 0.6) (:LIST 1495 56 94 0.23) (:LIST 1496 78 17 0.01)
      (:LIST 1497 54 79 0.17) (:LIST 1498 20 80 0.29) (:LIST 1499 48 9 0.08))
     (:LIST 1500 (:LIST 1501 42 64 0.14) (:LIST 1502 59 12 0.26)
      (:LIST 1503 96 26 0.2) (:LIST 1504 95 45 0.48) (:LIST 1505 74 32 0.97)
      (:LIST 1506 95 39 0.69) (:LIST 1507 36 51 0.72) (:LIST 1508 50 23 0.46)
      (:LIST 1509 25 98 0.48) (:LIST 1510 97 64 0.73) (:LIST 1511 75 95 0.63)
      (:LIST 1512 15 80 0.2) (:LIST 1513 84 71 0.63) (:LIST 1514 97 91 0.41)
      (:LIST 1515 98 32 0.7) (:LIST 1516 33 27 0.48) (:LIST 1517 77 88 0.62)
      (:LIST 1518 34 94 0.92) (:LIST 1519 41 22 0.48) (:LIST 1520 81 70 0.58))
     (:LIST 1521 (:LIST 1522 36 83 0.33) (:LIST 1523 38 8 0.66)
      (:LIST 1524 10 38 0.51) (:LIST 1525 36 18 0.12) (:LIST 1526 55 9 0.95)
      (:LIST 1527 42 68 0.54) (:LIST 1528 46 2 0.08) (:LIST 1529 45 14 0.7)
      (:LIST 1530 34 12 0.37) (:LIST 1531 40 38 0.63) (:LIST 1532 53 62 0.76)
      (:LIST 1533 63 66 0.2) (:LIST 1534 91 1 0.67) (:LIST 1535 8 29 0.69)
      (:LIST 1536 23 17 0.35) (:LIST 1537 12 74 0.91) (:LIST 1538 77 20 0.78)
      (:LIST 1539 95 29 0.34) (:LIST 1540 18 89 0.27) (:LIST 1541 41 88 0.91))
     (:LIST 1542 (:LIST 1543 84 33 0.05) (:LIST 1544 41 85 0.73)
      (:LIST 1545 76 9 0.2) (:LIST 1546 69 53 0.51) (:LIST 1547 20 43 0.38)
      (:LIST 1548 66 52 0.64) (:LIST 1549 99 9 0.17) (:LIST 1550 31 60 0.27)
      (:LIST 1551 56 55 0.77) (:LIST 1552 71 56 0.86) (:LIST 1553 23 18 0.87)
      (:LIST 1554 30 86 0.9) (:LIST 1555 53 77 0.38) (:LIST 1556 78 75 0.2)
      (:LIST 1557 55 58 0.5) (:LIST 1558 72 23 0.43) (:LIST 1559 88 16 0.85)
      (:LIST 1560 66 73 0.06) (:LIST 1561 87 23 0.41) (:LIST 1562 33 84 0.32))
     (:LIST 1563 (:LIST 1564 59 34 0.41) (:LIST 1565 75 65 0.11)
      (:LIST 1566 76 69 0.78) (:LIST 1567 19 63 0.78) (:LIST 1568 81 52 0.52)
      (:LIST 1569 4 24 0.52) (:LIST 1570 17 95 0.68) (:LIST 1571 8 61 0.91)
      (:LIST 1572 77 69 0.88) (:LIST 1573 45 85 0.3) (:LIST 1574 24 89 0.63)
      (:LIST 1575 41 35 0.48) (:LIST 1576 57 98 0.69) (:LIST 1577 5 65 0.61)
      (:LIST 1578 63 80 0.79) (:LIST 1579 58 68 0.69) (:LIST 1580 17 16 0.19)
      (:LIST 1581 30 1 0.41) (:LIST 1582 44 2 0.94) (:LIST 1583 13 62 0.43))
     (:LIST 1584 (:LIST 1585 73 90 0.49) (:LIST 1586 75 94 0.94)
      (:LIST 1587 91 9 0.35) (:LIST 1588 94 24 0.96) (:LIST 1589 7 73 0.8)
      (:LIST 1590 95 86 0.47) (:LIST 1591 38 43 0.17) (:LIST 1592 70 38 0.07)
      (:LIST 1593 44 10 0.52) (:LIST 1594 82 73 0.09) (:LIST 1595 18 96 0.88)
      (:LIST 1596 29 82 0.18) (:LIST 1597 77 48 0.86) (:LIST 1598 92 95 0.86)
      (:LIST 1599 32 84 0.06) (:LIST 1600 63 93 0.23) (:LIST 1601 99 63 0.14)
      (:LIST 1602 5 79 0.31) (:LIST 1603 10 99 0.11) (:LIST 1604 62 85 0.8))
     (:LIST 1605 (:LIST 1606 28 74 0.89) (:LIST 1607 99 66 0.05)
      (:LIST 1608 8 49 0.2) (:LIST 1609 51 85 0.09) (:LIST 1610 64 45 0.6)
      (:LIST 1611 42 62 0.88) (:LIST 1612 69 13 0.73) (:LIST 1613 66 86 0.72)
      (:LIST 1614 87 3 0.06) (:LIST 1615 51 23 0.87) (:LIST 1616 60 90 0.63)
      (:LIST 1617 45 69 0.34) (:LIST 1618 98 34 0.19) (:LIST 1619 97 93 0.38)
      (:LIST 1620 92 62 0.63) (:LIST 1621 86 9 0.69) (:LIST 1622 77 2 0.02)
      (:LIST 1623 37 58 0.94) (:LIST 1624 93 60 0.23) (:LIST 1625 64 40 0.03))
     (:LIST 1626 (:LIST 1627 26 50 0.34) (:LIST 1628 35 55 0.34)
      (:LIST 1629 78 18 0.8) (:LIST 1630 66 33 0.86) (:LIST 1631 15 5 0.52)
      (:LIST 1632 94 59 0.28) (:LIST 1633 27 99 0.04) (:LIST 1634 63 41 0.9)
