      (:LIST 735 58 88 0.09) (:LIST 736 20 74 0.72) (:LIST 737 95 82 0.24)
      (:LIST 738 23 41 0.38) (:LIST 739 6 4 0.84) (:LIST 740 96 21 0.5)
      (:LIST 741 66 98 0.7) (:LIST 742 67 32 0.16) (:LIST 743 20 34 0.02)
      (:LIST 744 26 98 0.42) (:LIST 745 30 26 0.91) (:LIST 746 97 96 0.34)
      (:LIST 747 52 97 0.72) (:LIST 748 89 84 0.2) (:LIST 749 40 75 0.57)))
    (:LIST 750
     (:LIST 751 (:LIST 752 45 72 0.73) (:LIST 753 82 38 0.59)
      (:LIST 754 91 6 0.98) (:LIST 755 79 27 0.76) (:LIST 756 41 94 0.69)
      (:LIST 757 54 67 0.74) (:LIST 758 16 15 0.52) (:LIST 759 71 49 0.81)
      (:LIST 760 82 52 0.07) (:LIST 761 17 28 0.44) (:LIST 762 15 39 0.27)
      (:LIST 763 12 70 0.45) (:LIST 764 52 83 0.09) (:LIST 765 82 29 0.91)
      (:LIST 766 72 12 0.53) (:LIST 767 32 22 0.61) (:LIST 768 12 79 0.13)
      (:LIST 769 44 79 0.58) (:LIST 770 84 53 0.19) (:LIST 771 91 33 0.2))
     (:LIST 772 (:LIST 773 41 64 0.54) (:LIST 774 9 5 0.27)
      (:LIST 775 34 70 0.62) (:LIST 776 9 16 0.05) (:LIST 777 10 87 0.95)
      (:LIST 778 29 19 0.09) (:LIST 779 22 29 0.54) (:LIST 780 94 91 0.3)
      (:LIST 781 89 96 0.34) (:LIST 782 56 11 0.62) (:LIST 783 72 79 0.51)
      (:LIST 784 16 19 0.05) (:LIST 785 52 94 0.18) (:LIST 786 34 54 0.78)
      (:LIST 787 49 66 0.48) (:LIST 788 4 42 0.48) (:LIST 789 93 88 0.48)
      (:LIST 790 30 57 0.19) (:LIST 791 35 33 0.05) (:LIST 792 48 19 0.6))
     (:LIST 793 (:LIST 794 1 1 0.23) (:LIST 795 26 38 0.65)
      (:LIST 796 61 55 0.03) (:LIST 797 68 20 0.52) (:LIST 798 88 96 0.27)
      (:LIST 799 10 26 0.23) (:LIST 800 44 96 0.56) (:LIST 801 64 72 0.34)
      (:LIST 802 0 88 0.4) (:LIST 803 15 23 0.92) (:LIST 804 97 9 0.28)
      (:LIST 805 43 37 0.01) (:LIST 806 71 45 0.2) (:LIST 807 90 15 0.09)
      (:LIST 808 0 30 0.7) (:LIST 809 27 58 0.63) (:LIST 810 20 24 0.25)
      (:LIST 811 45 19 0.27) (:LIST 812 47 58 0.34) (:LIST 813 73 34 0.85))
     (:LIST 814 (:LIST 815 20 12 0.2) (:LIST 816 85 27 0.91)
      (:LIST 817 33 1 0.66) (:LIST 818 5 59 0.93) (:LIST 819 48 30 0.5)
      (:LIST 820 23 26 0.49) (:LIST 821 68 77 0.69) (:LIST 822 80 79 0.13)
      (:LIST 823 5 8 0.25) (:LIST 824 35 97 0.96) (:LIST 825 37 60 0.03)
      (:LIST 826 93 97 0.76) (:LIST 827 79 52 0.16) (:LIST 828 85 78 0.38)
      (:LIST 829 45 36 0.85) (:LIST 830 82 35 0.95) (:LIST 831 53 63 0.0)
      (:LIST 832 96 4 0.17) (:LIST 833 48 18 0.62) (:LIST 834 9 47 0.16))
     (:LIST 835 (:LIST 836 5 91 0.12) (:LIST 837 40 63 0.48)
      (:LIST 838 58 99 0.54) (:LIST 839 80 36 0.85) (:LIST 840 10 64 0.95)
      (:LIST 841 55 95 0.45) (:LIST 842 0 14 0.88) (:LIST 843 41 12 0.0)
      (:LIST 844 87 53 0.51) (:LIST 845 80 30 0.28) (:LIST 846 88 32 0.08)
      (:LIST 847 98 59 0.19) (:LIST 848 91 90 0.1) (:LIST 849 55 28 0.41)
      (:LIST 850 64 53 0.21) (:LIST 851 82 10 0.64) (:LIST 852 46 4 0.63)
      (:LIST 853 93 6 0.05) (:LIST 854 36 41 0.8) (:LIST 855 71 0 0.65))
     (:LIST 856 (:LIST 857 71 3 0.87) (:LIST 858 91 86 0.55)
      (:LIST 859 37 55 0.72) (:LIST 860 56 73 0.67) (:LIST 861 98 14 0.85)
      (:LIST 862 68 49 0.48) (:LIST 863 77 55 0.15) (:LIST 864 60 23 0.11)
      (:LIST 865 59 70 0.52) (:LIST 866 77 39 0.61) (:LIST 867 82 33 0.96)
      (:LIST 868 60 24 0.35) (:LIST 869 12 16 0.87) (:LIST 870 51 96 0.86)
      (:LIST 871 22 58 0.0) (:LIST 872 55 38 0.3) (:LIST 873 28 15 0.1)
      (:LIST 874 39 21 0.74) (:LIST 875 76 72 0.07) (:LIST 876 91 73 0.3))
     (:LIST 877 (:LIST 878 55 29 0.43) (:LIST 879 75 16 0.63)
      (:LIST 880 65 57 0.29) (:LIST 881 62 76 0.55) (:LIST 882 15 28 0.45)
      (:LIST 883 3 15 0.42) (:LIST 884 71 25 0.2) (:LIST 885 50 45 0.56)
      (:LIST 886 43 88 0.97) (:LIST 887 88 92 0.55) (:LIST 888 66 48 0.64)
      (:LIST 889 37 74 0.89) (:LIST 890 35 3 0.48) (:LIST 891 17 91 0.46)
      (:LIST 892 6 16 0.34) (:LIST 893 75 32 0.32) (:LIST 894 48 45 0.91)
      (:LIST 895 20 59 0.41) (:LIST 896 82 47 0.47) (:LIST 897 22 97 0.48))
     (:LIST 898 (:LIST 899 69 22 0.41) (:LIST 900 16 88 0.53)
      (:LIST 901 91 83 0.57) (:LIST 902 54 69 0.19) (:LIST 903 31 59 0.77)
      (:LIST 904 39 41 0.54) (:LIST 905 10 38 0.76) (:LIST 906 59 31 0.36)
      (:LIST 907 98 45 0.93) (:LIST 908 2 65 0.83) (:LIST 909 70 23 0.16)
      (:LIST 910 20 68 0.94) (:LIST 911 76 25 0.4) (:LIST 912 7 34 0.38)
      (:LIST 913 38 9 0.59) (:LIST 914 87 18 0.06) (:LIST 915 25 37 0.95)
      (:LIST 916 12 7 0.34) (:LIST 917 20 66 0.04) (:LIST 918 38 2 0.32))
     (:LIST 919 (:LIST 920 0 38 0.73) (:LIST 921 72 45 0.69)
      (:LIST 922 36 83 0.46) (:LIST 923 67 97 0.47) (:LIST 924 7 38 0.7)
      (:LIST 925 7 40 0.09) (:LIST 926 38 83 0.32) (:LIST 927 96 10 0.16)
      (:LIST 928 43 7 0.95) (:LIST 929 70 89 0.84) (:LIST 930 24 34 0.29)
      (:LIST 931 64 70 0.24) (:LIST 932 88 35 0.72) (:LIST 933 29 77 0.63)
      (:LIST 934 69 2 0.64) (:LIST 935 9 26 0.09) (:LIST 936 27 70 0.47)
      (:LIST 937 12 63 0.06) (:LIST 938 48 29 0.81) (:LIST 939 87 45 0.1))
     (:LIST 940 (:LIST 941 75 25 0.8) (:LIST 942 52 72 0.7)
      (:LIST 943 85 91 0.73) (:LIST 944 22 10 0.29) (:LIST 945 38 76 0.32)
      (:LIST 946 36 52 0.19) (:LIST 947 5 40 0.27) (:LIST 948 45 12 0.36)
      (:LIST 949 50 81 0.35) (:LIST 950 49 12 0.18) (:LIST 951 98 88 0.81)
      (:LIST 952 14 6 0.81) (:LIST 953 66 45 0.4) (:LIST 954 44 52 0.16)
      (:LIST 955 62 52 0.25) (:LIST 956 34 57 0.72) (:LIST 957 86 50 0.85)
      (:LIST 958 40 7 0.93) (:LIST 959 49 1 0.5) (:LIST 960 99 23 0.3))
     (:LIST 961 (:LIST 962 58 3 0.29) (:LIST 963 91 80 0.6)
      (:LIST 964 97 66 0.66) (:LIST 965 12 95 0.95) (:LIST 966 10 34 0.81)
      (:LIST 967 37 53 0.85) (:LIST 968 86 47 0.36) (:LIST 969 22 12 0.32)
      (:LIST 970 23 22 0.63) (:LIST 971 6 49 0.8) (:LIST 972 35 44 0.03)
      (:LIST 973 72 33 0.05) (:LIST 974 69 82 0.23) (:LIST 975 70 45 0.8)
      (:LIST 976 70 36 0.59) (:LIST 977 61 85 0.16) (:LIST 978 10 0 0.3)
      (:LIST 979 88 8 0.39) (:LIST 980 52 7 0.77) (:LIST 981 2 58 0.36))
     (:LIST 982 (:LIST 983 99 98 0.4) (:LIST 984 22 1 0.62)
      (:LIST 985 39 50 0.46) (:LIST 986 97 10 0.66) (:LIST 987 88 26 0.56)
      (:LIST 988 62 89 0.12) (:LIST 989 23 23 0.55) (:LIST 990 58 17 0.82)
      (:LIST 991 0 47 0.01) (:LIST 992 9 56 0.12) (:LIST 993 58 22 0.56)
      (:LIST 994 69 80 0.09) (:LIST 995 80 64 0.29) (:LIST 996 2 91 0.59)
      (:LIST 997 97 5 0.62) (:LIST 998 98 6 0.26) (:LIST 999 48 0 0.75)
      (:LIST 1000 72 51 0.48) (:LIST 1001 86 4 0.81) (:LIST 1002 24 83 0.49))
     (:LIST 1003 (:LIST 1004 84 30 0.12) (:LIST 1005 90 25 0.66)
      (:LIST 1006 35 7 0.88) (:LIST 1007 67 2 0.37) (:LIST 1008 66 41 0.78)
      (:LIST 1009 52 0 0.48) (:LIST 1010 90 95 0.84) (:LIST 1011 77 92 0.36)
      (:LIST 1012 20 73 0.5) (:LIST 1013 30 30 0.2) (:LIST 1014 20 86 0.89)
      (:LIST 1015 14 54 0.51) (:LIST 1016 34 38 0.36) (:LIST 1017 62 23 0.79)
      (:LIST 1018 66 76 0.39) (:LIST 1019 43 94 0.19) (:LIST 1020 41 1 0.36)
      (:LIST 1021 57 80 0.7) (:LIST 1022 70 62 0.4) (:LIST 1023 45 35 0.37))
     (:LIST 1024 (:LIST 1025 20 52 0.2) (:LIST 1026 41 65 0.64)
      (:LIST 1027 92 11 0.23) (:LIST 1028 22 22 0.15) (:LIST 1029 2 16 0.3)
      (:LIST 1030 77 9 0.41) (:LIST 1031 41 84 0.03) (:LIST 1032 70 22 0.4)
      (:LIST 1033 31 44 0.44) (:LIST 1034 98 18 0.18) (:LIST 1035 51 86 0.27)
      (:LIST 1036 94 56 0.62) (:LIST 1037 52 14 0.18) (:LIST 1038 65 80 0.16)
      (:LIST 1039 23 41 0.2) (:LIST 1040 67 80 0.18) (:LIST 1041 87 34 0.8)
      (:LIST 1042 91 41 0.27) (:LIST 1043 61 21 0.45) (:LIST 1044 41 74 0.66))
     (:LIST 1045 (:LIST 1046 9 55 0.76) (:LIST 1047 41 51 0.35)
      (:LIST 1048 84 58 0.01) (:LIST 1049 48 95 0.46) (:LIST 1050 31 85 0.66)
      (:LIST 1051 90 23 0.16) (:LIST 1052 20 20 0.62) (:LIST 1053 66 51 0.8)
      (:LIST 1054 62 84 0.57) (:LIST 1055 52 47 0.24) (:LIST 1056 66 45 0.73)
      (:LIST 1057 98 15 0.66) (:LIST 1058 62 61 0.2) (:LIST 1059 91 99 0.02)
      (:LIST 1060 88 4 0.52) (:LIST 1061 46 9 0.48) (:LIST 1062 22 57 0.18)
      (:LIST 1063 83 77 0.34) (:LIST 1064 21 73 0.3) (:LIST 1065 89 66 0.48))
     (:LIST 1066 (:LIST 1067 99 50 0.64) (:LIST 1068 86 16 0.35)
      (:LIST 1069 56 59 0.88) (:LIST 1070 93 12 0.0) (:LIST 1071 54 21 0.38)
      (:LIST 1072 6 79 0.02) (:LIST 1073 53 87 0.88) (:LIST 1074 16 91 0.18)
      (:LIST 1075 71 32 0.86) (:LIST 1076 52 83 0.2) (:LIST 1077 16 77 0.81)
      (:LIST 1078 44 60 0.59) (:LIST 1079 62 62 0.34) (:LIST 1080 79 62 0.82)
      (:LIST 1081 41 90 0.18) (:LIST 1082 10 62 0.55) (:LIST 1083 4 0 0.3)
      (:LIST 1084 17 85 0.21) (:LIST 1085 48 69 0.27) (:LIST 1086 62 27 0.74))
     (:LIST 1087 (:LIST 1088 78 95 0.05) (:LIST 1089 34 52 0.07)
      (:LIST 1090 62 15 0.34) (:LIST 1091 41 60 0.03) (:LIST 1092 37 57 0.19)
      (:LIST 1093 53 73 0.98) (:LIST 1094 56 71 0.45) (:LIST 1095 48 23 0.14)
      (:LIST 1096 65 64 0.73) (:LIST 1097 53 4 0.62) (:LIST 1098 77 3 0.79)
      (:LIST 1099 36 54 0.24) (:LIST 1100 90 64 0.15) (:LIST 1101 84 94 0.09)
      (:LIST 1102 86 42 0.34) (:LIST 1103 19 66 0.85) (:LIST 1104 1 98 0.57)
      (:LIST 1105 73 70 0.91) (:LIST 1106 87 90 0.78) (:LIST 1107 71 34 0.2))
     (:LIST 1108 (:LIST 1109 81 87 0.84) (:LIST 1110 20 13 0.09)
      (:LIST 1111 9 5 0.9) (:LIST 1112 19 70 0.65) (:LIST 1113 19 80 0.48)
      (:LIST 1114 11 85 0.98) (:LIST 1115 47 64 0.55) (:LIST 1116 13 44 0.24)
      (:LIST 1117 91 16 0.59) (:LIST 1118 45 88 0.89) (:LIST 1119 52 41 0.69)
      (:LIST 1120 80 45 0.27) (:LIST 1121 41 23 0.57) (:LIST 1122 80 13 0.45)
      (:LIST 1123 48 31 0.79) (:LIST 1124 28 27 0.8) (:LIST 1125 5 17 0.77)
      (:LIST 1126 74 64 0.12) (:LIST 1127 55 59 0.84) (:LIST 1128 50 54 0.01))
     (:LIST 1129 (:LIST 1130 7 68 0.29) (:LIST 1131 48 77 0.34)
      (:LIST 1132 16 9 0.09) (:LIST 1133 98 15 0.7) (:LIST 1134 28 84 0.89)
      (:LIST 1135 94 58 0.71) (:LIST 1136 91 95 0.72) (:LIST 1137 20 95 0.2)
      (:LIST 1138 27 1 0.53) (:LIST 1139 34 61 0.22) (:LIST 1140 82 75 0.74)
      (:LIST 1141 85 27 0.66) (:LIST 1142 14 79 0.38) (:LIST 1143 85 31 0.07)
      (:LIST 1144 70 54 0.27) (:LIST 1145 62 7 0.64) (:LIST 1146 76 21 0.38)
      (:LIST 1147 93 98 0.77) (:LIST 1148 62 63 0.34) (:LIST 1149 38 96 0.27))
     (:LIST 1150 (:LIST 1151 33 44 0.98) (:LIST 1152 55 32 0.97)
      (:LIST 1153 81 44 0.28) (:LIST 1154 72 7 0.42) (:LIST 1155 55 12 0.25)
      (:LIST 1156 28 75 0.68) (:LIST 1157 34 15 0.33) (:LIST 1158 12 59 0.96)
      (:LIST 1159 99 21 0.08) (:LIST 1160 90 39 0.01) (:LIST 1161 61 17 0.69)
      (:LIST 1162 2 28 0.84) (:LIST 1163 38 19 0.72) (:LIST 1164 58 98 0.96)
      (:LIST 1165 97 52 0.92) (:LIST 1166 66 33 0.33) (:LIST 1167 23 64 0.31)
      (:LIST 1168 40 24 0.02) (:LIST 1169 45 57 0.67) (:LIST 1170 73 41 0.44)))
    (:LIST 1171
     (:LIST 1172 (:LIST 1173 63 32 0.09) (:LIST 1174 33 55 0.66)
      (:LIST 1175 86 30 0.32) (:LIST 1176 9 56 0.86) (:LIST 1177 67 91 0.2)
      (:LIST 1178 73 52 0.44) (:LIST 1179 6 69 0.95) (:LIST 1180 10 0 0.67)
      (:LIST 1181 32 95 0.08) (:LIST 1182 77 2 0.65) (:LIST 1183 26 66 0.31)
      (:LIST 1184 95 24 0.36) (:LIST 1185 14 69 0.77) (:LIST 1186 84 68 0.71)
      (:LIST 1187 58 83 0.98) (:LIST 1188 37 8 0.1) (:LIST 1189 72 26 0.86)
      (:LIST 1190 80 62 0.44) (:LIST 1191 75 6 0.91) (:LIST 1192 61 20 0.42))
     (:LIST 1193 (:LIST 1194 45 6 0.8) (:LIST 1195 80 96 0.02)
      (:LIST 1196 44 22 0.11) (:LIST 1197 72 42 0.87) (:LIST 1198 29 84 0.28)
      (:LIST 1199 63 85 0.16) (:LIST 1200 85 51 0.43) (:LIST 1201 68 62 0.98)
      (:LIST 1202 9 60 0.4) (:LIST 1203 52 80 0.3) (:LIST 1204 92 36 0.93)
      (:LIST 1205 64 30 0.55) (:LIST 1206 49 41 0.31) (:LIST 1207 95 21 0.96)
      (:LIST 1208 29 51 0.52) (:LIST 1209 77 78 0.76) (:LIST 1210 2 23 0.11)
      (:LIST 1211 62 98 0.43) (:LIST 1212 94 11 0.65) (:LIST 1213 32 4 0.88))
     (:LIST 1214 (:LIST 1215 60 22 0.44) (:LIST 1216 28 95 0.05)
      (:LIST 1217 5 91 0.92) (:LIST 1218 97 2 0.95) (:LIST 1219 69 40 0.68)
      (:LIST 1220 45 40 0.45) (:LIST 1221 95 2 0.59) (:LIST 1222 52 77 0.69)
      (:LIST 1223 62 83 0.69) (:LIST 1224 10 69 0.17) (:LIST 1225 27 27 0.57)
      (:LIST 1226 42 89 0.52) (:LIST 1227 55 53 0.06) (:LIST 1228 41 9 0.96)
      (:LIST 1229 2 7 0.04) (:LIST 1230 90 32 0.49) (:LIST 1231 90 25 0.01)
      (:LIST 1232 56 77 0.21) (:LIST 1233 63 64 0.38) (:LIST 1234 10 45 0.31))
     (:LIST 1235 (:LIST 1236 87 25 0.88) (:LIST 1237 83 23 0.24)
      (:LIST 1238 22 89 0.82) (:LIST 1239 23 12 0.25) (:LIST 1240 63 68 0.44)
      (:LIST 1241 34 88 0.52) (:LIST 1242 80 88 0.53) (:LIST 1243 71 21 0.36)
      (:LIST 1244 85 59 0.76) (:LIST 1245 4 58 0.12) (:LIST 1246 14 41 0.59)
      (:LIST 1247 52 80 0.69) (:LIST 1248 35 57 0.03) (:LIST 1249 60 65 0.96)
      (:LIST 1250 7 85 0.23) (:LIST 1251 91 93 0.05) (:LIST 1252 14 62 0.41)
      (:LIST 1253 67 96 0.71) (:LIST 1254 24 98 0.75) (:LIST 1255 70 66 0.96))
     (:LIST 1256 (:LIST 1257 65 51 0.45) (:LIST 1258 38 79 0.54)
      (:LIST 1259 20 41 0.44) (:LIST 1260 38 22 0.68) (:LIST 1261 67 16 0.19)
      (:LIST 1262 98 37 0.51) (:LIST 1263 71 66 0.62) (:LIST 1264 5 2 0.87)
      (:LIST 1265 70 55 0.14) (:LIST 1266 54 44 0.23) (:LIST 1267 5 27 0.79)
      (:LIST 1268 13 36 0.05) (:LIST 1269 50 91 0.52) (:LIST 1270 18 66 0.45)
      (:LIST 1271 12 33 0.92) (:LIST 1272 5 53 0.55) (:LIST 1273 21 70 0.65)
      (:LIST 1274 99 53 0.53) (:LIST 1275 52 40 0.8) (:LIST 1276 4 5 0.94))
     (:LIST 1277 (:LIST 1278 12 6 0.19) (:LIST 1279 41 55 0.26)
      (:LIST 1280 60 2 0.48) (:LIST 1281 69 16 0.3) (:LIST 1282 81 60 0.88)
      (:LIST 1283 76 42 0.95) (:LIST 1284 23 41 0.41) (:LIST 1285 80 59 0.38)
      (:LIST 1286 37 40 0.32) (:LIST 1287 51 61 0.7) (:LIST 1288 11 27 0.28)
      (:LIST 1289 94 77 0.45) (:LIST 1290 30 0 0.98) (:LIST 1291 33 17 0.79)
      (:LIST 1292 48 70 0.73) (:LIST 1293 1 52 0.35) (:LIST 1294 62 92 0.31)
      (:LIST 1295 36 68 0.12) (:LIST 1296 98 98 0.48) (:LIST 1297 34 23 0.38))
     (:LIST 1298 (:LIST 1299 77 46 0.66) (:LIST 1300 80 78 0.89)
      (:LIST 1301 50 49 0.61) (:LIST 1302 6 87 0.34) (:LIST 1303 70 17 0.78)
      (:LIST 1304 30 95 0.93) (:LIST 1305 66 73 0.27) (:LIST 1306 35 72 0.7)
      (:LIST 1307 16 91 0.37) (:LIST 1308 58 88 0.88) (:LIST 1309 42 94 0.06)
      (:LIST 1310 10 3 0.16) (:LIST 1311 13 68 0.96) (:LIST 1312 73 23 0.12)
      (:LIST 1313 41 44 0.45) (:LIST 1314 40 78 0.66) (:LIST 1315 52 66 0.56)
      (:LIST 1316 88 93 0.07) (:LIST 1317 62 50 0.44) (:LIST 1318 75 16 0.3))
     (:LIST 1319 (:LIST 1320 93 21 0.27) (:LIST 1321 40 7 0.86)
      (:LIST 1322 39 41 0.32) (:LIST 1323 29 77 0.51) (:LIST 1324 35 45 0.54)
      (:LIST 1325 80 46 0.6) (:LIST 1326 23 27 0.09) (:LIST 1327 38 98 0.8)
      (:LIST 1328 88 52 0.77) (:LIST 1329 30 55 0.74) (:LIST 1330 30 55 0.32)
      (:LIST 1331 77 55 0.7) (:LIST 1332 80 40 0.77) (:LIST 1333 80 42 0.87)
      (:LIST 1334 76 18 0.58) (:LIST 1335 75 65 0.34) (:LIST 1336 84 24 0.48)
      (:LIST 1337 98 96 0.52) (:LIST 1338 38 12 0.55) (:LIST 1339 70 78 0.99))
     (:LIST 1340 (:LIST 1341 92 29 0.55) (:LIST 1342 45 33 0.41)
      (:LIST 1343 53 32 0.88) (:LIST 1344 38 98 0.66) (:LIST 1345 12 34 0.95)
      (:LIST 1346 0 92 0.61) (:LIST 1347 34 6 0.54) (:LIST 1348 76 17 0.21)
      (:LIST 1349 36 98 0.68) (:LIST 1350 12 44 0.79) (:LIST 1351 69 86 0.36)
      (:LIST 1352 41 34 0.66) (:LIST 1353 86 57 0.08) (:LIST 1354 86 46 0.34)
      (:LIST 1355 53 26 0.04) (:LIST 1356 31 55 0.99) (:LIST 1357 38 66 0.62)
      (:LIST 1358 91 21 0.36) (:LIST 1359 25 91 0.4) (:LIST 1360 69 42 0.12))
     (:LIST 1361 (:LIST 1362 45 20 0.27) (:LIST 1363 75 2 0.21)
      (:LIST 1364 5 85 0.61) (:LIST 1365 10 9 0.38) (:LIST 1366 76 80 0.93)
      (:LIST 1367 27 12 0.4) (:LIST 1368 60 45 0.22) (:LIST 1369 68 27 0.38)
      (:LIST 1370 47 35 0.13) (:LIST 1371 41 86 0.38) (:LIST 1372 62 86 0.1)
      (:LIST 1373 34 55 0.85) (:LIST 1374 16 12 0.38) (:LIST 1375 12 36 0.18)
      (:LIST 1376 62 73 0.89) (:LIST 1377 73 3 0.3) (:LIST 1378 88 7 0.92)
      (:LIST 1379 95 6 0.3) (:LIST 1380 44 45 0.34) (:LIST 1381 52 0 0.38))
     (:LIST 1382 (:LIST 1383 38 38 0.53) (:LIST 1384 3 98 0.44)
      (:LIST 1385 28 93 0.74) (:LIST 1386 48 85 0.7) (:LIST 1387 4 34 0.53)
      (:LIST 1388 37 2 0.16) (:LIST 1389 77 32 0.77) (:LIST 1390 36 24 0.77)
      (:LIST 1391 65 32 0.47) (:LIST 1392 7 10 0.26) (:LIST 1393 80 11 0.44)
      (:LIST 1394 75 73 0.93) (:LIST 1395 6 20 0.25) (:LIST 1396 64 18 0.82)
      (:LIST 1397 55 30 0.91) (:LIST 1398 5 30 0.27) (:LIST 1399 0 16 0.44)
      (:LIST 1400 62 45 0.1) (:LIST 1401 14 5 0.74) (:LIST 1402 61 16 0.83))
     (:LIST 1403 (:LIST 1404 55 56 0.98) (:LIST 1405 64 59 0.11)
      (:LIST 1406 53 20 0.2) (:LIST 1407 73 4 0.86) (:LIST 1408 83 5 0.23)
      (:LIST 1409 79 61 0.67) (:LIST 1410 74 42 0.75) (:LIST 1411 20 58 0.68)
      (:LIST 1412 44 60 0.91) (:LIST 1413 32 57 0.69) (:LIST 1414 33 77 0.53)
      (:LIST 1415 11 93 0.59) (:LIST 1416 55 88 0.98) (:LIST 1417 0 71 0.59)
      (:LIST 1418 61 27 0.4) (:LIST 1419 7 68 0.19) (:LIST 1420 59 91 0.83)
      (:LIST 1421 18 13 0.56) (:LIST 1422 66 19 0.49) (:LIST 1423 38 4 0.71))
     (:LIST 1424 (:LIST 1425 33 80 0.27) (:LIST 1426 53 1 0.67)
      (:LIST 1427 89 5 0.95) (:LIST 1428 69 51 0.66) (:LIST 1429 84 42 0.98)
      (:LIST 1430 41 45 0.87) (:LIST 1431 3 40 0.81) (:LIST 1432 66 75 0.62)
      (:LIST 1433 52 86 0.84) (:LIST 1434 96 93 0.69) (:LIST 1435 34 91 0.58)
      (:LIST 1436 23 46 0.11) (:LIST 1437 20 23 0.05) (:LIST 1438 46 39 0.63)
      (:LIST 1439 86 8 0.58) (:LIST 1440 94 93 0.51) (:LIST 1441 87 57 0.46)
      (:LIST 1442 12 76 0.5) (:LIST 1443 1 22 0.1) (:LIST 1444 68 84 0.01))
     (:LIST 1445 (:LIST 1446 76 44 0.54) (:LIST 1447 29 57 0.6)
      (:LIST 1448 50 21 0.86) (:LIST 1449 45 69 0.02) (:LIST 1450 64 81 0.65)
      (:LIST 1451 9 23 0.3) (:LIST 1452 20 58 0.38) (:LIST 1453 98 40 0.16)
      (:LIST 1454 77 48 0.85) (:LIST 1455 71 76 0.19) (:LIST 1456 1 91 0.02)
      (:LIST 1457 26 30 0.13) (:LIST 1458 91 19 0.67) (:LIST 1459 92 2 0.96)
      (:LIST 1460 30 23 0.7) (:LIST 1461 37 69 0.7) (:LIST 1462 82 10 0.14)
      (:LIST 1463 33 48 0.88) (:LIST 1464 64 17 0.5) (:LIST 1465 7 58 0.75))
     (:LIST 1466 (:LIST 1467 70 17 0.95) (:LIST 1468 54 34 0.77)
      (:LIST 1469 67 55 0.62) (:LIST 1470 84 12 0.02) (:LIST 1471 40 52 0.78)
      (:LIST 1472 58 77 0.23) (:LIST 1473 55 59 0.48) (:LIST 1474 15 62 0.62)
      (:LIST 1475 52 73 0.05) (:LIST 1476 41 25 0.93) (:LIST 1477 23 57 0.37)
      (:LIST 1478 34 82 0.95) (:LIST 1479 99 42 0.87) (:LIST 1480 97 51 0.84)
      (:LIST 1481 46 43 0.18) (:LIST 1482 24 20 0.54) (:LIST 1483 5 76 0.3)
      (:LIST 1484 73 70 0.55) (:LIST 1485 23 5 0.4) (:LIST 1486 2 85 0.06))
     (:LIST 1487 (:LIST 1488 31 10 0.68) (:LIST 1489 84 4 0.17)
      (:LIST 1490 46 30 0.98) (:LIST 1491 48 39 0.4) (:LIST 1492 83 14 0.68)
      (:LIST 1493 65 89 0.74) (:LIST 1494 48 77 0.08) (:LIST 1495 43 50 0.5)
      (:LIST 1496 57 45 0.91) (:LIST 1497 10 59 0.18) (:LIST 1498 14 98 0.47)
      (:LIST 1499 77 18 0.75) (:LIST 1500 37 62 0.87) (:LIST 1501 83 3 0.8)
      (:LIST 1502 92 27 0.56) (:LIST 1503 65 12 0.31) (:LIST 1504 88 59 0.94)
      (:LIST 1505 38 61 0.32) (:LIST 1506 8 4 0.37) (:LIST 1507 95 42 0.23))
     (:LIST 1508 (:LIST 1509 6 90 0.94) (:LIST 1510 6 91 0.27)
      (:LIST 1511 32 23 0.9) (:LIST 1512 46 84 0.13) (:LIST 1513 62 70 0.52)
      (:LIST 1514 59 55 0.12) (:LIST 1515 9 18 0.34) (:LIST 1516 95 37 0.45)
      (:LIST 1517 33 84 0.11) (:LIST 1518 41 98 0.2) (:LIST 1519 53 84 0.12)
      (:LIST 1520 78 41 0.84) (:LIST 1521 83 55 0.98) (:LIST 1522 14 73 0.24)
      (:LIST 1523 76 25 0.4) (:LIST 1524 47 76 0.79) (:LIST 1525 73 80 0.06)
      (:LIST 1526 52 98 0.02) (:LIST 1527 87 91 0.4) (:LIST 1528 90 16 0.61))
     (:LIST 1529 (:LIST 1530 98 33 0.29) (:LIST 1531 62 12 0.2)
      (:LIST 1532 15 32 0.38) (:LIST 1533 30 68 0.92) (:LIST 1534 17 44 0.7)
      (:LIST 1535 4 9 0.28) (:LIST 1536 87 90 0.84) (:LIST 1537 23 41 0.75)
      (:LIST 1538 83 77 0.99) (:LIST 1539 81 76 0.61) (:LIST 1540 50 57 0.11)
      (:LIST 1541 5 29 0.83) (:LIST 1542 23 89 0.99) (:LIST 1543 25 56 0.4)
      (:LIST 1544 94 57 0.1) (:LIST 1545 99 5 0.16) (:LIST 1546 65 80 0.45)
      (:LIST 1547 89 27 0.86) (:LIST 1548 66 46 0.27) (:LIST 1549 31 33 0.27))
     (:LIST 1550 (:LIST 1551 0 9 0.36) (:LIST 1552 98 3 0.17)
      (:LIST 1553 94 28 0.11) (:LIST 1554 83 61 0.23) (:LIST 1555 72 25 0.74)
      (:LIST 1556 50 52 0.67) (:LIST 1557 92 95 0.55) (:LIST 1558 77 15 0.2)
