     (:LIST 2274 (:REFERENCE 1820) (:REFERENCE 2133) (:REFERENCE 2134)
      (:REFERENCE 1825))
     (:LIST 2275 (:REFERENCE 1904) (:REFERENCE 1827) (:REFERENCE 1829)
      (:REFERENCE 1830))
     (:LIST 2276 (:REFERENCE 1831) (:REFERENCE 1832) (:REFERENCE 1834)
      (:REFERENCE 2056))
     (:LIST 2277 (:REFERENCE 1911) (:REFERENCE 1837) (:REFERENCE 2058)
      (:LIST 2278 62 64 0.25))
     (:LIST 2279 (:REFERENCE 1841) (:REFERENCE 1842) (:REFERENCE 2139)
      (:REFERENCE 1845))
     (:LIST 2280 (:REFERENCE 1846) (:REFERENCE 1847) (:REFERENCE 1849)
      (:REFERENCE 1850))
     (:LIST 2281 (:REFERENCE 2069) (:REFERENCE 2142) (:REFERENCE 2071)
      (:REFERENCE 2143))
     (:LIST 2282 (:REFERENCE 2075) (:REFERENCE 1857) (:REFERENCE 1859)
      (:REFERENCE 1860))
     (:LIST 2283 (:REFERENCE 1861) (:REFERENCE 1862) (:LIST 2284 22 12 0.22)
      (:REFERENCE 1865))
     (:LIST 2285 (:REFERENCE 1866) (:REFERENCE 2148) (:REFERENCE 2084)
      (:REFERENCE 1870))
     (:LIST 2286 (:REFERENCE 2151) (:REFERENCE 2152) (:REFERENCE 1783)
      (:REFERENCE 1784))
     (:LIST 2287 (:REFERENCE 2154) (:REFERENCE 1876) (:REFERENCE 2156)
      (:REFERENCE 2157))
     (:LIST 2288 (:REFERENCE 2118) (:REFERENCE 2159) (:REFERENCE 1882)
      (:REFERENCE 1883))
     (:LIST 2289 (:LIST 2290 30 40 0.64) (:REFERENCE 1796) (:REFERENCE 1798)
      (:REFERENCE 1799))
     (:LIST 2291 (:LIST 2292 24 37 0.03) (:REFERENCE 1801) (:REFERENCE 2163)
      (:REFERENCE 1804)))
    (:LIST 2293
     (:LIST 2294 (:REFERENCE 1889) (:REFERENCE 1806) (:REFERENCE 1808)
      (:REFERENCE 1893))
     (:LIST 2295 (:REFERENCE 2166) (:REFERENCE 1894) (:REFERENCE 1813)
      (:REFERENCE 2167))
     (:LIST 2296 (:REFERENCE 1897) (:REFERENCE 1898) (:REFERENCE 2169)
      (:REFERENCE 1819))
     (:LIST 2297 (:REFERENCE 2171) (:REFERENCE 1901) (:REFERENCE 1824)
      (:REFERENCE 1903))
     (:LIST 2298 (:REFERENCE 1904) (:REFERENCE 1827) (:REFERENCE 1829)
      (:REFERENCE 1830))
     (:LIST 2299 (:REFERENCE 1831) (:REFERENCE 1906) (:REFERENCE 2054)
      (:REFERENCE 2056))
     (:LIST 2300 (:REFERENCE 1911) (:LIST 2301 88 9 0.61) (:REFERENCE 2058)
      (:REFERENCE 2060))
     (:LIST 2302 (:LIST 2303 52 6 0.71) (:REFERENCE 2062) (:REFERENCE 2139)
      (:LIST 2304 64 76 0.77))
     (:LIST 2305 (:REFERENCE 1846) (:REFERENCE 1847) (:REFERENCE 2066)
      (:LIST 2306 67 89 0.84))
     (:LIST 2307 (:REFERENCE 2069) (:LIST 2308 53 97 0.24) (:REFERENCE 2071)
      (:REFERENCE 2074))
     (:LIST 2309 (:REFERENCE 2075) (:LIST 2310 44 55 0.49)
      (:LIST 2311 67 92 0.0) (:LIST 2312 16 2 0.35))
     (:LIST 2313 (:REFERENCE 1861) (:REFERENCE 1862) (:REFERENCE 2080)
      (:REFERENCE 2082))
     (:LIST 2314 (:LIST 2315 51 95 0.88) (:REFERENCE 1867)
      (:LIST 2316 85 92 0.02) (:LIST 2317 89 93 0.34))
     (:LIST 2318 (:REFERENCE 1603) (:LIST 2319 55 0 0.4) (:REFERENCE 2087)
      (:REFERENCE 1607))
     (:LIST 2320 (:REFERENCE 1608) (:REFERENCE 1609) (:REFERENCE 1610)
      (:REFERENCE 1612))
     (:LIST 2321 (:REFERENCE 1613) (:REFERENCE 1614) (:REFERENCE 1615)
      (:LIST 2322 51 27 0.66))
     (:LIST 2323 (:REFERENCE 2094) (:REFERENCE 1619) (:REFERENCE 1620)
      (:REFERENCE 2096))
     (:LIST 2324 (:REFERENCE 1624) (:REFERENCE 2097) (:REFERENCE 1626)
      (:REFERENCE 2099))
     (:LIST 2325 (:LIST 2326 38 52 0.68) (:REFERENCE 1630)
      (:LIST 2327 80 60 0.6) (:LIST 2328 93 30 0.79))
     (:LIST 2329 (:LIST 2330 81 45 0.47) (:REFERENCE 1635)
      (:LIST 2331 82 99 0.95) (:REFERENCE 1638)))
    (:LIST 2332
     (:LIST 2333 (:LIST 2334 5 73 0.52) (:REFERENCE 1640)
      (:LIST 2335 30 20 0.91) (:REFERENCE 1643))
     (:LIST 2336 (:LIST 2337 92 62 0.72) (:REFERENCE 1645) (:REFERENCE 86)
      (:LIST 2338 77 25 0.88))
     (:LIST 2339 (:REFERENCE 88) (:LIST 2340 13 67 0.02) (:REFERENCE 91)
      (:REFERENCE 92))
     (:LIST 2341 (:REFERENCE 93) (:REFERENCE 94) (:REFERENCE 95)
      (:REFERENCE 1124))
     (:LIST 2342 (:REFERENCE 97) (:REFERENCE 98) (:REFERENCE 99)
      (:REFERENCE 100))
     (:LIST 2343 (:LIST 2344 45 35 0.34) (:REFERENCE 102) (:REFERENCE 1125)
      (:LIST 2345 73 65 0.38))
     (:LIST 2346 (:REFERENCE 105) (:REFERENCE 106) (:REFERENCE 107)
      (:REFERENCE 108))
     (:LIST 2347 (:REFERENCE 109) (:REFERENCE 1127) (:REFERENCE 112)
      (:REFERENCE 1128))
     (:LIST 2348 (:REFERENCE 114) (:REFERENCE 1129) (:REFERENCE 1130)
      (:REFERENCE 117))
     (:LIST 2349 (:REFERENCE 118) (:LIST 2350 61 75 0.45) (:REFERENCE 120)
      (:LIST 2351 30 52 0.99))
     (:LIST 2352 (:REFERENCE 122) (:REFERENCE 1131) (:REFERENCE 124)
      (:REFERENCE 125))
     (:LIST 2353 (:REFERENCE 126) (:REFERENCE 127) (:REFERENCE 1134)
      (:LIST 2354 52 60 0.52))
     (:LIST 2355 (:REFERENCE 130) (:REFERENCE 131) (:LIST 2356 21 6 0.81)
      (:LIST 2357 53 20 0.61))
     (:LIST 2358 (:LIST 2359 60 2 0.18) (:LIST 2360 88 99 0.81)
      (:REFERENCE 137) (:REFERENCE 138))
     (:LIST 2361 (:REFERENCE 139) (:LIST 2362 27 9 0.47) (:REFERENCE 141)
      (:REFERENCE 142))
     (:LIST 2363 (:LIST 2364 78 43 0.35) (:REFERENCE 144) (:REFERENCE 145)
      (:REFERENCE 146))
     (:LIST 2365 (:REFERENCE 1137) (:REFERENCE 148) (:REFERENCE 418)
      (:REFERENCE 1138))
     (:LIST 2366 (:REFERENCE 420) (:LIST 2367 51 10 0.75) (:REFERENCE 1139)
      (:REFERENCE 425))
     (:LIST 2368 (:LIST 2369 59 88 0.94) (:REFERENCE 427)
      (:LIST 2370 95 20 0.1) (:REFERENCE 429))
     (:LIST 2371 (:REFERENCE 430) (:REFERENCE 431) (:LIST 2372 62 10 0.96)
      (:LIST 2373 23 81 0.41)))
    (:LIST 2374
     (:LIST 2375 (:REFERENCE 434) (:LIST 2376 77 87 0.66) (:REFERENCE 436)
      (:REFERENCE 437))
     (:LIST 2377 (:REFERENCE 438) (:LIST 2378 70 1 0.81) (:REFERENCE 440)
      (:LIST 2379 12 30 0.65))
     (:LIST 2380 (:LIST 2381 37 27 0.95) (:REFERENCE 443) (:REFERENCE 445)
      (:REFERENCE 1913))
     (:LIST 2382 (:REFERENCE 447) (:REFERENCE 448) (:REFERENCE 1141)
      (:LIST 2383 60 73 0.58))
     (:LIST 2384 (:REFERENCE 451) (:REFERENCE 452) (:REFERENCE 453)
      (:REFERENCE 1142))
     (:LIST 2385 (:REFERENCE 1918) (:REFERENCE 1919) (:REFERENCE 457)
      (:REFERENCE 458))
     (:LIST 2386 (:LIST 2387 17 82 0.25) (:REFERENCE 460) (:REFERENCE 461)
      (:LIST 2388 64 87 0.8))
     (:LIST 2389 (:REFERENCE 463) (:REFERENCE 464) (:REFERENCE 1924)
      (:REFERENCE 467))
     (:LIST 2390 (:REFERENCE 1925) (:REFERENCE 1145) (:REFERENCE 470)
      (:REFERENCE 471))
     (:LIST 2391 (:REFERENCE 472) (:REFERENCE 1927) (:REFERENCE 474)
      (:REFERENCE 475))
     (:LIST 2392 (:LIST 2393 66 96 0.19) (:LIST 2394 82 81 0.01)
      (:REFERENCE 478) (:REFERENCE 474))
     (:LIST 2395 (:REFERENCE 475) (:REFERENCE 476) (:REFERENCE 1933)
      (:LIST 2396 9 63 0.99))
     (:LIST 2397 (:LIST 2398 4 27 0.88) (:REFERENCE 480) (:REFERENCE 1935)
      (:REFERENCE 1936))
     (:LIST 2399 (:LIST 2400 80 65 0.58) (:REFERENCE 484) (:REFERENCE 485)
      (:REFERENCE 487))
     (:LIST 2401 (:LIST 2402 75 68 0.98) (:REFERENCE 1939) (:REFERENCE 1941)
      (:REFERENCE 491))
     (:LIST 2403 (:LIST 2404 58 50 0.7) (:REFERENCE 493) (:REFERENCE 494)
      (:REFERENCE 495))
     (:LIST 2405 (:REFERENCE 496) (:REFERENCE 497) (:REFERENCE 1945)
      (:LIST 2406 25 65 0.87))
     (:LIST 2407 (:LIST 2408 98 68 0.5) (:REFERENCE 1947)
      (:LIST 2409 94 71 0.48) (:REFERENCE 1950))
     (:LIST 2410 (:REFERENCE 1951) (:REFERENCE 1952) (:REFERENCE 1954)
      (:LIST 2411 74 30 0.38))
     (:LIST 2412 (:REFERENCE 1956) (:REFERENCE 1957) (:REFERENCE 1959)
      (:REFERENCE 1960)))
    (:LIST 2413
     (:LIST 2414 (:REFERENCE 1961) (:REFERENCE 1962) (:LIST 2415 84 52 0.98)
      (:REFERENCE 1965))
     (:LIST 2416 (:REFERENCE 1966) (:REFERENCE 1967) (:LIST 2417 49 27 0.8)
      (:REFERENCE 1971))
     (:LIST 2418 (:REFERENCE 1972) (:LIST 2419 25 65 0.62) (:REFERENCE 1975)
      (:LIST 2420 54 30 0.64))
     (:LIST 2421 (:LIST 2422 83 81 0.19) (:REFERENCE 1978) (:REFERENCE 1980)
      (:REFERENCE 1981))
     (:LIST 2423 (:LIST 2424 28 0 0.23) (:REFERENCE 1983) (:REFERENCE 1985)
      (:REFERENCE 1986))
     (:LIST 2425 (:REFERENCE 1987) (:REFERENCE 1988) (:REFERENCE 1990)
      (:REFERENCE 1991))
     (:LIST 2426 (:REFERENCE 1992) (:REFERENCE 1422) (:LIST 2427 46 56 0.63)
      (:REFERENCE 1424))
     (:LIST 2428 (:REFERENCE 1995) (:REFERENCE 1427) (:REFERENCE 1428)
      (:REFERENCE 1997))
     (:LIST 2429 (:REFERENCE 1431) (:REFERENCE 1432) (:REFERENCE 1433)
      (:REFERENCE 1434))
     (:LIST 2430 (:REFERENCE 1999) (:REFERENCE 1437) (:REFERENCE 1438)
      (:REFERENCE 1439))
     (:LIST 2431 (:REFERENCE 1441) (:REFERENCE 1442) (:REFERENCE 1443)
      (:LIST 2432 98 28 0.73))
     (:LIST 2433 (:REFERENCE 1446) (:REFERENCE 1447) (:REFERENCE 1448)
      (:REFERENCE 1449))
     (:LIST 2434 (:REFERENCE 1451) (:LIST 2435 41 76 0.46) (:REFERENCE 1453)
      (:LIST 2436 91 84 0.77))
     (:LIST 2437 (:REFERENCE 1456) (:REFERENCE 1457) (:REFERENCE 2006)
      (:REFERENCE 1459))
     (:LIST 2438 (:REFERENCE 1461) (:REFERENCE 1462) (:REFERENCE 2008)
      (:REFERENCE 1464))
     (:LIST 2439 (:REFERENCE 2009) (:REFERENCE 1467) (:REFERENCE 1468)
      (:REFERENCE 1469))
     (:LIST 2440 (:REFERENCE 1471) (:REFERENCE 1472) (:LIST 2441 2 83 0.79)
      (:REFERENCE 1474))
     (:LIST 2442 (:LIST 2443 70 17 0.7) (:REFERENCE 1477)
      (:LIST 2444 53 20 0.86) (:REFERENCE 2018))
     (:LIST 2445 (:REFERENCE 112) (:REFERENCE 1128) (:REFERENCE 1024)
      (:REFERENCE 1025))
     (:LIST 2446 (:REFERENCE 1026) (:REFERENCE 1027) (:REFERENCE 1028)
      (:REFERENCE 1029)))
    (:LIST 2447
     (:LIST 2448 (:REFERENCE 1030) (:REFERENCE 1031) (:LIST 2449 44 99 0.51)
      (:REFERENCE 1034))
     (:LIST 2450 (:REFERENCE 1035) (:REFERENCE 1036) (:REFERENCE 1037)
      (:REFERENCE 1038))
     (:LIST 2451 (:REFERENCE 1039) (:REFERENCE 1040) (:REFERENCE 1041)
      (:REFERENCE 1042))
     (:LIST 2452 (:REFERENCE 1043) (:LIST 2453 9 53 0.27) (:LIST 2454 9 6 0.46)
      (:REFERENCE 1046))
     (:LIST 2455 (:REFERENCE 1047) (:REFERENCE 1048) (:LIST 2456 69 9 0.37)
      (:REFERENCE 1050))
     (:LIST 2457 (:REFERENCE 1051) (:REFERENCE 1052) (:REFERENCE 1053)
      (:REFERENCE 1055))
     (:LIST 2458 (:REFERENCE 2034) (:REFERENCE 1057) (:LIST 2459 5 44 0.77)
      (:REFERENCE 1059))
     (:LIST 2460 (:REFERENCE 2037) (:REFERENCE 1061) (:REFERENCE 1062)
      (:REFERENCE 1063))
     (:LIST 2461 (:REFERENCE 1064) (:LIST 2462 92 87 0.83) (:REFERENCE 1066)
      (:REFERENCE 1067))
     (:LIST 2463 (:REFERENCE 1068) (:REFERENCE 1069) (:REFERENCE 1070)
      (:REFERENCE 1071))
     (:LIST 2464 (:LIST 2465 74 79 0.75) (:REFERENCE 1073) (:REFERENCE 1074)
      (:REFERENCE 1076))
     (:LIST 2466 (:REFERENCE 1077) (:REFERENCE 2042) (:REFERENCE 1079)
      (:REFERENCE 1080))
     (:LIST 2467 (:REFERENCE 1081) (:REFERENCE 1082) (:LIST 2468 52 91 0.95)
      (:REFERENCE 1808))
     (:LIST 2469 (:LIST 2470 2 57 0.46) (:REFERENCE 1810) (:REFERENCE 1894)
      (:REFERENCE 1813))
     (:LIST 2471 (:REFERENCE 1814) (:REFERENCE 1897) (:REFERENCE 1898)
      (:REFERENCE 2131))
     (:LIST 2472 (:REFERENCE 1819) (:LIST 2473 4 40 0.06) (:REFERENCE 1901)
      (:REFERENCE 1824))
     (:LIST 2474 (:REFERENCE 1903) (:REFERENCE 1904) (:REFERENCE 1827)
      (:LIST 2475 33 89 0.92))
     (:LIST 2476 (:REFERENCE 1830) (:REFERENCE 1831) (:REFERENCE 1906)
      (:REFERENCE 2054))
     (:LIST 2477 (:REFERENCE 2056) (:REFERENCE 2057) (:REFERENCE 1837)
      (:REFERENCE 2058))
     (:LIST 2478 (:REFERENCE 2060) (:LIST 2479 24 18 0.76) (:REFERENCE 2062)
      (:REFERENCE 2063)))
    (:LIST 2480
     (:LIST 2481 (:REFERENCE 1845) (:REFERENCE 1846) (:REFERENCE 1847)
      (:LIST 2482 35 53 0.48))
     (:LIST 2483 (:REFERENCE 2068) (:LIST 2484 56 99 0.79) (:REFERENCE 2070)
      (:REFERENCE 2071))
     (:LIST 2485 (:REFERENCE 2074) (:LIST 2486 10 55 0.66) (:REFERENCE 2076)
      (:LIST 2487 23 84 0.8))
     (:LIST 2488 (:REFERENCE 2078) (:REFERENCE 1861) (:REFERENCE 1862)
      (:REFERENCE 2080))
     (:LIST 2489 (:REFERENCE 2082) (:REFERENCE 1866) (:REFERENCE 1867)
      (:REFERENCE 2084))
     (:LIST 2490 (:REFERENCE 1602) (:REFERENCE 1603) (:REFERENCE 1604)
      (:REFERENCE 2087))
     (:LIST 2491 (:REFERENCE 1607) (:REFERENCE 1608) (:LIST 2492 9 68 0.07)
      (:LIST 2493 80 6 0.98))
     (:LIST 2494 (:REFERENCE 2090) (:LIST 2495 68 59 0.99)
      (:LIST 2496 14 11 0.49) (:REFERENCE 1615))
     (:LIST 2497 (:LIST 2498 84 84 0.73) (:REFERENCE 2094) (:REFERENCE 1619)
      (:REFERENCE 1620))
     (:LIST 2499 (:REFERENCE 2096) (:REFERENCE 1624) (:REFERENCE 2097)
      (:REFERENCE 1626))
     (:LIST 2500 (:REFERENCE 2099) (:LIST 2501 68 95 0.02) (:REFERENCE 1758)
      (:REFERENCE 1759))
     (:LIST 2502 (:REFERENCE 1760) (:REFERENCE 1761) (:LIST 2503 90 66 0.27)
      (:REFERENCE 1764))
     (:LIST 2504 (:REFERENCE 1765) (:REFERENCE 1766) (:REFERENCE 1768)
      (:LIST 2505 45 41 0.1))
     (:LIST 2506 (:REFERENCE 1770) (:REFERENCE 1771) (:REFERENCE 2108)
      (:REFERENCE 1774))
     (:LIST 2507 (:REFERENCE 2111) (:REFERENCE 1776) (:REFERENCE 1778)
      (:REFERENCE 1779))
     (:LIST 2508 (:LIST 2509 29 3 0.02) (:REFERENCE 1781) (:REFERENCE 1783)
      (:REFERENCE 1784))
     (:LIST 2510 (:REFERENCE 2116) (:REFERENCE 1876) (:REFERENCE 1788)
      (:REFERENCE 1789))
     (:LIST 2511 (:LIST 2512 66 87 0.8) (:REFERENCE 2119) (:REFERENCE 1882)
      (:REFERENCE 1794))
     (:LIST 2513 (:REFERENCE 1795) (:REFERENCE 1796) (:REFERENCE 1798)
      (:REFERENCE 1799))
     (:LIST 2514 (:REFERENCE 1800) (:REFERENCE 1801) (:LIST 2515 16 66 0.12)
      (:REFERENCE 1804)))
    (:LIST 2516
     (:LIST 2517 (:REFERENCE 2126) (:REFERENCE 1806) (:REFERENCE 1808)
      (:REFERENCE 1809))
     (:LIST 2518 (:REFERENCE 1810) (:REFERENCE 1894) (:REFERENCE 1813)
      (:REFERENCE 1814))
     (:LIST 2519 (:REFERENCE 1897) (:LIST 2520 45 55 0.7) (:REFERENCE 2131)
      (:REFERENCE 1819))
     (:LIST 2521 (:REFERENCE 1820) (:LIST 2522 66 85 0.09) (:REFERENCE 2134)
      (:REFERENCE 1825))
     (:LIST 2523 (:REFERENCE 1904) (:LIST 2524 94 11 0.91) (:REFERENCE 1829)
      (:REFERENCE 1830))
     (:LIST 2525 (:REFERENCE 1831) (:REFERENCE 1832) (:REFERENCE 1834)
      (:REFERENCE 2056))
     (:LIST 2526 (:REFERENCE 1911) (:REFERENCE 1837) (:REFERENCE 2058)
      (:REFERENCE 1840))
     (:LIST 2527 (:REFERENCE 1841) (:REFERENCE 1842) (:REFERENCE 2139)
      (:REFERENCE 1845))
     (:LIST 2528 (:REFERENCE 1846) (:REFERENCE 1847) (:REFERENCE 1849)
      (:REFERENCE 1850))
     (:LIST 2529 (:REFERENCE 2069) (:LIST 2530 90 51 0.63) (:REFERENCE 2071)
      (:REFERENCE 2143))
     (:LIST 2531 (:REFERENCE 2075) (:REFERENCE 1857) (:REFERENCE 1859)
      (:REFERENCE 1860))
     (:LIST 2532 (:LIST 2533 72 2 0.74) (:REFERENCE 1862) (:REFERENCE 2284)
      (:REFERENCE 1865))
     (:LIST 2534 (:REFERENCE 1866) (:REFERENCE 1867) (:REFERENCE 2084)
      (:REFERENCE 1870))
     (:LIST 2535 (:REFERENCE 2151) (:REFERENCE 2152) (:REFERENCE 1783)
      (:REFERENCE 1784))
     (:LIST 2536 (:REFERENCE 1875) (:REFERENCE 1876) (:REFERENCE 2156)
      (:REFERENCE 2157))
     (:LIST 2537 (:REFERENCE 2118) (:REFERENCE 2159) (:REFERENCE 1882)
      (:REFERENCE 1883))
     (:LIST 2538 (:LIST 2539 80 47 0.45) (:REFERENCE 1796) (:REFERENCE 1798)
      (:REFERENCE 1799))
     (:LIST 2540 (:REFERENCE 1800) (:REFERENCE 1801) (:REFERENCE 2163)
      (:REFERENCE 1804))
     (:LIST 2541 (:REFERENCE 1889) (:REFERENCE 1806) (:REFERENCE 1808)
      (:REFERENCE 1893))
     (:LIST 2542 (:REFERENCE 1810) (:REFERENCE 1894) (:REFERENCE 1813)
      (:LIST 2543 61 84 0.73)))
    (:LIST 2544
     (:LIST 2545 (:REFERENCE 1897) (:REFERENCE 1898) (:REFERENCE 2169)
      (:REFERENCE 1819))
     (:LIST 2546 (:LIST 2547 31 30 0.48) (:REFERENCE 1901) (:REFERENCE 1824)
      (:REFERENCE 1903))
     (:LIST 2548 (:REFERENCE 1904) (:REFERENCE 1827) (:REFERENCE 1829)
      (:REFERENCE 1830))
     (:LIST 2549 (:REFERENCE 1831) (:REFERENCE 1906) (:REFERENCE 2054)
      (:REFERENCE 2056))
     (:LIST 2550 (:LIST 2551 27 89 0.79) (:REFERENCE 2301) (:REFERENCE 2058)
      (:REFERENCE 2060))
     (:LIST 2552 (:REFERENCE 2303) (:REFERENCE 2062) (:REFERENCE 2139)
      (:REFERENCE 1845))
     (:LIST 2553 (:LIST 2554 15 16 0.54) (:REFERENCE 1847)
      (:LIST 2555 66 77 0.65) (:LIST 2556 41 11 0.55))
     (:LIST 2557 (:REFERENCE 2069) (:REFERENCE 2308) (:REFERENCE 2071)
      (:REFERENCE 2074))
     (:LIST 2558 (:LIST 2559 49 12 0.35) (:LIST 2560 46 33 0.62)
      (:REFERENCE 2311) (:REFERENCE 2312))
     (:LIST 2561 (:REFERENCE 1861) (:REFERENCE 1862) (:REFERENCE 2080)
      (:REFERENCE 2082))
     (:LIST 2562 (:REFERENCE 1866) (:REFERENCE 1867) (:REFERENCE 2084)
      (:REFERENCE 2317))
     (:LIST 2563 (:LIST 2564 14 77 0.66) (:REFERENCE 1604) (:REFERENCE 2087)
      (:REFERENCE 1607))
     (:LIST 2565 (:REFERENCE 1608) (:REFERENCE 1609) (:REFERENCE 1610)
      (:REFERENCE 1612))
     (:LIST 2566 (:REFERENCE 1613) (:REFERENCE 1614) (:REFERENCE 1615)
      (:REFERENCE 2322))
     (:LIST 2567 (:LIST 2568 14 25 0.23) (:REFERENCE 1619) (:REFERENCE 1620)
      (:REFERENCE 2096))
     (:LIST 2569 (:REFERENCE 1624) (:LIST 2570 44 71 0.29) (:REFERENCE 1626)
      (:REFERENCE 2099))
     (:LIST 2571 (:LIST 2572 41 7 0.52) (:REFERENCE 1630) (:REFERENCE 2327)
      (:REFERENCE 1633))
     (:LIST 2573 (:REFERENCE 2330) (:REFERENCE 1635) (:REFERENCE 2331)
      (:LIST 2574 61 96 0.73))
     (:LIST 2575 (:REFERENCE 2334) (:REFERENCE 1640) (:REFERENCE 2335)
      (:REFERENCE 1643))
     (:LIST 2576 (:REFERENCE 2337) (:REFERENCE 1645) (:REFERENCE 86)
      (:REFERENCE 2338)))
    (:LIST 2577
     (:LIST 2578 (:REFERENCE 88) (:LIST 2579 70 21 0.13) (:REFERENCE 91)
      (:REFERENCE 92))
     (:LIST 2580 (:REFERENCE 93) (:LIST 2581 7 89 0.85) (:REFERENCE 95)
      (:REFERENCE 1124))
     (:LIST 2582 (:LIST 2583 22 97 0.88) (:LIST 2584 28 76 0.34)
      (:REFERENCE 99) (:REFERENCE 100))
     (:LIST 2585 (:LIST 2586 55 84 0.73) (:REFERENCE 102) (:REFERENCE 1125)
      (:REFERENCE 2345))
     (:LIST 2587 (:REFERENCE 105) (:REFERENCE 106) (:REFERENCE 107)
      (:REFERENCE 108))
     (:LIST 2588 (:REFERENCE 109) (:REFERENCE 1127) (:REFERENCE 112)
      (:REFERENCE 1128))
     (:LIST 2589 (:REFERENCE 114) (:REFERENCE 1129) (:LIST 2590 60 87 0.09)
      (:REFERENCE 117))
     (:LIST 2591 (:REFERENCE 118) (:REFERENCE 119) (:LIST 2592 94 30 0.22)
      (:REFERENCE 2351))
     (:LIST 2593 (:LIST 2594 89 26 0.29) (:REFERENCE 1131) (:REFERENCE 124)
      (:REFERENCE 125))
     (:LIST 2595 (:REFERENCE 126) (:REFERENCE 127) (:REFERENCE 1134)
      (:LIST 2596 64 93 0.68))
     (:LIST 2597 (:LIST 2598 14 66 0.25) (:REFERENCE 131) (:REFERENCE 2356)
      (:REFERENCE 2357))
     (:LIST 2599 (:REFERENCE 2359) (:REFERENCE 2360) (:REFERENCE 137)
      (:LIST 2600 67 4 0.88))
     (:LIST 2601 (:REFERENCE 139) (:REFERENCE 140) (:REFERENCE 141)
      (:REFERENCE 142))
     (:LIST 2602 (:REFERENCE 143) (:REFERENCE 144) (:REFERENCE 145)
      (:REFERENCE 146))
     (:LIST 2603 (:REFERENCE 1137) (:REFERENCE 148) (:LIST 2604 89 52 0.4)
      (:REFERENCE 1138))
     (:LIST 2605 (:REFERENCE 420) (:REFERENCE 421) (:REFERENCE 1139)
      (:REFERENCE 1875))
     (:LIST 2606 (:LIST 2607 75 27 0.22) (:LIST 2608 5 16 0.86)
      (:REFERENCE 1789) (:LIST 2609 78 4 0.59))
     (:LIST 2610 (:LIST 2611 83 88 0.54) (:LIST 2612 24 55 0.59)
      (:REFERENCE 1883) (:REFERENCE 1795))
     (:LIST 2613 (:REFERENCE 1796) (:REFERENCE 1798) (:REFERENCE 1799)
      (:REFERENCE 1800))
     (:LIST 2614 (:REFERENCE 1801) (:REFERENCE 2163) (:REFERENCE 1804)
      (:REFERENCE 1889)))
    (:LIST 2615
     (:LIST 2616 (:REFERENCE 1806) (:REFERENCE 1808) (:REFERENCE 1893)
      (:LIST 2617 13 70 0.43))
     (:LIST 2618 (:REFERENCE 1894) (:REFERENCE 1813) (:REFERENCE 1814)
      (:REFERENCE 1897))
     (:LIST 2619 (:REFERENCE 1898) (:REFERENCE 2131) (:REFERENCE 1819)
      (:REFERENCE 1820))
     (:LIST 2620 (:REFERENCE 1901) (:REFERENCE 1824) (:REFERENCE 1903)
      (:REFERENCE 1904))
     (:LIST 2621 (:REFERENCE 1827) (:REFERENCE 1829) (:REFERENCE 1830)
      (:REFERENCE 1831))
     (:LIST 2622 (:REFERENCE 1906) (:REFERENCE 2054) (:REFERENCE 2056)
      (:REFERENCE 2057))
     (:LIST 2623 (:REFERENCE 1837) (:REFERENCE 2058) (:REFERENCE 2060)
      (:REFERENCE 2303))
     (:LIST 2624 (:REFERENCE 2062) (:REFERENCE 2063) (:REFERENCE 1845)
      (:LIST 2625 32 84 0.62))
     (:LIST 2626 (:REFERENCE 1847) (:REFERENCE 2066) (:REFERENCE 2068)
      (:REFERENCE 2069))
     (:LIST 2627 (:REFERENCE 2070) (:REFERENCE 2071) (:REFERENCE 2074)
      (:REFERENCE 2075))
     (:LIST 2628 (:REFERENCE 2076) (:REFERENCE 1859) (:REFERENCE 2078)
      (:LIST 2629 39 26 0.4))
     (:LIST 2630 (:REFERENCE 1862) (:REFERENCE 2080) (:REFERENCE 2082)
      (:LIST 2631 52 11 0.01))
     (:LIST 2632 (:REFERENCE 1867) (:REFERENCE 2084) (:REFERENCE 1602)
      (:REFERENCE 1603))
     (:LIST 2633 (:REFERENCE 1604) (:LIST 2634 2 56 0.73) (:REFERENCE 1607)
      (:REFERENCE 1608))
     (:LIST 2635 (:REFERENCE 1609) (:REFERENCE 1610) (:REFERENCE 2090)
      (:REFERENCE 1613))
     (:LIST 2636 (:REFERENCE 1614) (:REFERENCE 1615) (:REFERENCE 2322)
      (:REFERENCE 2094))
     (:LIST 2637 (:REFERENCE 1619) (:REFERENCE 1620) (:REFERENCE 2096)
      (:LIST 2638 4 46 0.91))
     (:LIST 2639 (:REFERENCE 2097) (:REFERENCE 1626) (:REFERENCE 2099)
      (:LIST 2640 90 7 0.63))
     (:LIST 2641 (:REFERENCE 1758) (:REFERENCE 1759) (:REFERENCE 1760)
      (:REFERENCE 1761))
     (:LIST 2642 (:LIST 2643 21 53 0.01) (:REFERENCE 1764) (:REFERENCE 1765)
      (:REFERENCE 1766)))
    (:LIST 2644
     (:LIST 2645 (:LIST 2646 2 42 0.2) (:REFERENCE 2505) (:REFERENCE 1770)
      (:REFERENCE 1771))
     (:LIST 2647 (:REFERENCE 2108) (:REFERENCE 1774) (:REFERENCE 2111)
      (:REFERENCE 1776))
