      (:LIST 813 91 87 0.34) (:LIST 814 98 13 0.98) (:LIST 815 98 84 0.59)
      (:LIST 816 55 24 0.62) (:LIST 817 20 6 0.59) (:LIST 818 54 16 0.66)
      (:LIST 819 38 59 0.52) (:LIST 820 6 5 0.79) (:LIST 821 6 88 0.38)
      (:LIST 822 43 30 0.93) (:LIST 823 91 23 0.52) (:LIST 824 91 38 0.12)
      (:LIST 825 6 98 0.09) (:LIST 826 98 84 0.84) (:LIST 827 16 24 0.91))
     (:LIST 828 (:LIST 829 48 64 0.08) (:LIST 830 78 42 0.44)
      (:LIST 831 66 12 0.47) (:LIST 832 23 90 0.91) (:LIST 833 77 89 0.98)
      (:LIST 834 82 99 0.3) (:LIST 835 14 9 0.7) (:LIST 836 9 28 0.52)
      (:LIST 837 33 68 0.71) (:LIST 838 45 0 0.38) (:LIST 839 62 9 0.34)
      (:LIST 840 23 32 0.5) (:LIST 841 59 39 0.91) (:LIST 842 44 66 0.28)
      (:LIST 843 65 49 0.15) (:LIST 844 19 25 0.52) (:LIST 845 32 99 0.61)
      (:LIST 846 51 93 0.27) (:LIST 847 56 42 0.38) (:LIST 848 86 48 0.52))
     (:LIST 849 (:LIST 850 5 13 0.71) (:LIST 851 46 71 0.66)
      (:LIST 852 30 57 0.74) (:LIST 853 68 11 0.27) (:LIST 854 57 68 0.79)
      (:LIST 855 70 22 0.11) (:LIST 856 72 81 0.87) (:LIST 857 79 89 0.92)
      (:LIST 858 2 73 0.52) (:LIST 859 31 4 0.29) (:LIST 860 70 4 0.87)
      (:LIST 861 27 92 0.19) (:LIST 862 28 47 0.94) (:LIST 863 48 66 0.56)
      (:LIST 864 3 97 0.09) (:LIST 865 94 88 0.3) (:LIST 866 89 30 0.73)
      (:LIST 867 83 38 0.02) (:LIST 868 83 29 0.67) (:LIST 869 3 38 0.3)))))
  (:OBJECT 870 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 871
    (:LIST 872 (:REFERENCE 5) 1.84 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 873 1.26 0.56 1.95 1.24 1.82 0.6)
    (:LIST 874 (:REFERENCE 5) 0.21 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 875 (:REFERENCE 5) (:REFERENCE 5) 1.92 (:REFERENCE 5) (:REFERENCE 5)
     0.64)
    (:LIST 876 (:REFERENCE 5) (:REFERENCE 5) 1.66 0.25 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 877 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.92
     (:REFERENCE 5))
    (:LIST 878 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.23 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 879 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.92 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 880 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.92
     0.26)
    (:LIST 881 0.02 1.24 (:REFERENCE 5) 1.23 1.25 1.16)
    (:LIST 882 (:REFERENCE 5) 0.49 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.2)
    (:LIST 883 0.3 1.52 0.98 (:REFERENCE 5) 1.52 (:REFERENCE 5))
    (:LIST 884 (:REFERENCE 5) (:REFERENCE 5) 1.26 0.56 1.95 1.24)
    (:LIST 885 1.82 1.4 1.18 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 886 0.13 1.82 1.4 1.18 (:REFERENCE 5) 0.21)
    (:LIST 887 0.09 0.13 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 888 (:REFERENCE 5) 1.92 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 889 (:REFERENCE 5) (:REFERENCE 5) 1.92 0.26 0.02 1.24)
    (:LIST 890 (:REFERENCE 5) 1.23 1.25 1.16 (:REFERENCE 5) 0.49)
    (:LIST 891 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.84 (:REFERENCE 5)
     0.97))
   (:LIST 892
    (:LIST 893
     (:LIST 894 (:LIST 895 18 28 0.55) (:LIST 896 58 76 0.04)
      (:LIST 897 92 35 0.24) (:LIST 898 63 80 0.57))
     (:LIST 899 (:LIST 900 66 2 0.98) (:LIST 901 53 84 0.2)
      (:LIST 902 27 42 0.68) (:LIST 903 20 12 0.44))
     (:LIST 904 (:LIST 905 41 30 0.38) (:LIST 906 98 91 0.1)
      (:LIST 907 65 41 0.2) (:LIST 908 73 9 0.34))
     (:LIST 909 (:LIST 910 97 22 0.77) (:LIST 911 96 61 0.14)
      (:LIST 912 53 56 0.02) (:LIST 913 24 15 0.79))
     (:LIST 914 (:LIST 915 4 78 0.52) (:LIST 916 46 92 0.6)
      (:LIST 917 59 90 0.77) (:LIST 918 59 12 0.14))
     (:LIST 919 (:LIST 920 50 97 0.71) (:LIST 921 59 44 0.19)
      (:LIST 922 39 77 0.2) (:LIST 923 12 52 0.62))
     (:LIST 924 (:LIST 925 84 33 0.71) (:LIST 926 91 28 0.77)
      (:LIST 927 91 92 0.57) (:LIST 928 49 98 0.45))
     (:LIST 929 (:LIST 930 23 11 0.99) (:LIST 931 98 62 0.57)
      (:LIST 932 12 5 0.95) (:LIST 933 71 19 0.14))
     (:LIST 934 (:LIST 935 27 45 0.33) (:LIST 936 70 9 0.52)
      (:LIST 937 51 70 0.1) (:LIST 938 34 22 0.62))
     (:LIST 939 (:LIST 940 34 89 0.05) (:LIST 941 90 41 0.26)
      (:LIST 942 43 77 0.44) (:LIST 943 45 23 0.72)))
    (:LIST 944
     (:LIST 945 (:LIST 946 26 53 0.57) (:LIST 947 30 27 0.53)
      (:LIST 948 98 30 0.7) (:LIST 949 3 1 0.82))
     (:LIST 950 (:LIST 951 85 38 0.39) (:LIST 952 85 18 0.91)
      (:LIST 953 26 90 0.6) (:LIST 954 99 31 0.59))
     (:LIST 955 (:LIST 956 63 32 0.91) (:LIST 957 59 69 0.83)
      (:LIST 958 30 41 0.52) (:LIST 959 60 96 0.05))
     (:LIST 960 (:LIST 961 20 5 0.89) (:LIST 962 47 88 0.79)
      (:LIST 963 80 6 0.61) (:LIST 964 3 80 0.98))
     (:LIST 965 (:LIST 966 20 83 0.25) (:LIST 967 88 77 0.31)
      (:LIST 968 7 57 0.43) (:LIST 969 77 55 0.05))
     (:LIST 970 (:LIST 971 75 59 0.17) (:LIST 972 2 27 0.2)
      (:LIST 973 9 85 0.3) (:LIST 974 74 56 0.22))
     (:LIST 975 (:LIST 976 55 64 0.6) (:LIST 977 58 48 0.46)
      (:LIST 978 59 38 0.36) (:LIST 979 32 48 0.8))
     (:LIST 980 (:LIST 981 83 23 0.95) (:LIST 982 88 87 0.94)
      (:LIST 983 60 62 0.64) (:LIST 984 84 42 0.49))
     (:LIST 985 (:LIST 986 62 46 0.85) (:LIST 987 88 11 0.37)
      (:LIST 988 89 33 0.86) (:LIST 989 12 51 0.71))
     (:LIST 990 (:LIST 991 37 40 0.96) (:LIST 992 37 29 0.22)
      (:LIST 993 87 90 0.06) (:LIST 994 59 91 0.34)))
    (:LIST 995
     (:LIST 996 (:LIST 997 23 14 0.2) (:LIST 998 94 92 0.7)
      (:LIST 999 35 44 0.98) (:LIST 1000 84 12 0.55))
     (:LIST 1001 (:LIST 1002 76 16 0.74) (:LIST 1003 27 62 0.5)
      (:LIST 1004 96 31 0.27) (:LIST 1005 27 49 0.34))
     (:LIST 1006 (:LIST 1007 39 82 0.83) (:LIST 1008 28 79 0.02)
      (:LIST 1009 59 18 0.3) (:LIST 1010 69 25 0.54))
     (:LIST 1011 (:LIST 1012 54 76 0.48) (:LIST 1013 49 41 0.15)
      (:LIST 1014 93 35 0.22) (:LIST 1015 95 71 0.17))
     (:LIST 1016 (:LIST 1017 30 27 0.12) (:LIST 1018 30 34 0.77)
      (:LIST 1019 51 56 0.05) (:LIST 1020 91 52 0.77))
     (:LIST 1021 (:LIST 1022 9 45 0.94) (:LIST 1023 93 2 0.73)
      (:LIST 1024 47 95 0.84) (:LIST 1025 92 36 0.45))
     (:LIST 1026 (:LIST 1027 16 30 0.26) (:LIST 1028 17 95 0.6)
      (:LIST 1029 90 20 0.59) (:LIST 1030 22 46 0.91))
     (:LIST 1031 (:LIST 1032 65 0 0.27) (:LIST 1033 20 22 0.9)
      (:LIST 1034 70 21 0.05) (:LIST 1035 74 41 0.29))
     (:LIST 1036 (:LIST 1037 19 6 0.66) (:LIST 1038 5 15 0.73)
      (:LIST 1039 50 29 0.41) (:LIST 1040 38 79 0.46))
     (:LIST 1041 (:LIST 1042 64 12 0.85) (:LIST 1043 93 30 0.4)
      (:LIST 1044 32 70 0.12) (:LIST 1045 25 8 0.66)))
    (:LIST 1046
     (:LIST 1047 (:LIST 1048 21 11 0.16) (:LIST 1049 53 43 0.21)
      (:LIST 1050 44 85 0.22) (:LIST 1051 27 19 0.18))
     (:LIST 1052 (:LIST 1053 34 2 0.78) (:LIST 1054 59 73 0.89)
      (:LIST 1055 50 17 0.93) (:LIST 1056 27 56 0.45))
     (:LIST 1057 (:LIST 1058 59 85 0.45) (:LIST 1059 20 62 0.99)
      (:LIST 1060 34 29 0.54) (:LIST 1061 17 17 0.4))
     (:LIST 1062 (:LIST 1063 77 92 0.75) (:LIST 1064 70 32 0.22)
      (:LIST 1065 98 58 0.54) (:LIST 1066 20 73 0.42))
     (:LIST 1067 (:LIST 1068 75 68 0.01) (:LIST 1069 89 76 0.48)
      (:LIST 1070 89 84 0.09) (:LIST 1071 99 59 0.83))
     (:LIST 1072 (:LIST 1073 9 75 0.2) (:LIST 1074 91 4 0.91)
      (:LIST 1075 5 40 0.2) (:LIST 1076 84 57 0.62))
     (:LIST 1077 (:LIST 1078 57 33 0.55) (:LIST 1079 95 65 0.14)
      (:LIST 1080 23 70 0.95) (:LIST 1081 14 36 0.35))
     (:LIST 1082 (:LIST 1083 33 77 0.51) (:LIST 1084 56 25 0.2)
      (:LIST 1085 96 2 0.95) (:LIST 1086 7 56 0.96))
     (:LIST 1087 (:LIST 1088 17 48 0.34) (:LIST 1089 30 46 0.82)
      (:LIST 1090 82 59 0.9) (:LIST 1091 33 34 0.38))
     (:LIST 1092 (:LIST 1093 95 24 0.7) (:LIST 1094 88 78 0.32)
      (:LIST 1095 16 50 0.24) (:LIST 1096 43 2 0.56)))
    (:LIST 1097
     (:LIST 1098 (:LIST 1099 39 29 0.14) (:LIST 1100 61 90 0.91)
      (:LIST 1101 84 35 0.6) (:LIST 1102 66 24 0.41))
     (:LIST 1103 (:LIST 1104 88 15 0.49) (:LIST 1105 46 34 0.44)
      (:LIST 1106 75 77 0.99) (:LIST 1107 77 92 0.2))
     (:LIST 1108 (:LIST 1109 67 27 0.65) (:LIST 1110 22 71 0.05)
      (:LIST 1111 83 99 0.32) (:LIST 1112 76 46 0.18))
     (:LIST 1113 (:REFERENCE 928) (:LIST 1114 41 96 0.07)
      (:LIST 1115 68 37 0.43) (:REFERENCE 932))
     (:LIST 1116 (:REFERENCE 933) (:REFERENCE 935) (:LIST 1117 23 69 0.6)
      (:LIST 1118 16 0 0.99))
     (:LIST 1119 (:LIST 1120 38 45 0.33) (:LIST 1121 91 18 0.57)
      (:LIST 1122 16 77 0.89) (:LIST 1123 29 14 0.62))
     (:LIST 1124 (:LIST 1125 85 98 0.33) (:LIST 1126 59 99 0.54)
      (:LIST 1127 78 86 0.25) (:LIST 1128 26 70 0.92))
     (:LIST 1129 (:LIST 1130 38 15 0.61) (:LIST 1131 36 17 0.27)
      (:LIST 1132 20 44 0.73) (:LIST 1133 48 1 0.25))
     (:LIST 1134 (:LIST 1135 80 88 0.45) (:LIST 1136 12 82 0.66)
      (:LIST 1137 60 84 0.46) (:LIST 1138 55 11 0.09))
     (:LIST 1139 (:LIST 1140 73 29 0.24) (:LIST 1141 31 42 0.02)
      (:LIST 1142 62 24 0.19) (:LIST 1143 92 31 0.08)))
    (:LIST 1144
     (:LIST 1145 (:LIST 1146 20 76 0.45) (:LIST 1147 38 35 0.32)
      (:LIST 1148 90 28 0.32) (:LIST 1149 62 95 0.92))
     (:LIST 1150 (:LIST 1151 73 42 0.05) (:LIST 1152 38 27 0.84)
      (:LIST 1153 71 41 0.38) (:LIST 1154 12 40 0.66))
     (:LIST 1155 (:LIST 1156 88 69 0.22) (:LIST 1157 31 44 0.23)
      (:LIST 1158 79 56 0.2) (:LIST 1159 88 27 0.56))
     (:LIST 1160 (:LIST 1161 5 5 0.19) (:LIST 1162 16 25 0.81)
      (:LIST 1163 35 27 0.34) (:LIST 1164 62 20 0.35))
     (:LIST 1165 (:LIST 1166 24 8 0.36) (:LIST 1167 5 79 0.95)
      (:LIST 1168 16 41 0.98) (:LIST 1169 12 59 0.74))
     (:LIST 1170 (:LIST 1171 95 55 0.0) (:LIST 1172 37 67 0.52)
      (:LIST 1173 78 45 0.29) (:LIST 1174 17 99 0.85))
     (:LIST 1175 (:LIST 1176 95 50 0.0) (:LIST 1177 31 62 0.2)
      (:LIST 1178 70 8 0.47) (:LIST 1179 36 28 0.53))
     (:LIST 1180 (:LIST 1181 1 23 0.88) (:LIST 1182 29 89 0.71)
      (:LIST 1183 55 6 0.51) (:LIST 1184 43 54 0.75))
     (:LIST 1185 (:LIST 1186 52 52 0.16) (:LIST 1187 43 55 0.39)
      (:LIST 1188 45 90 0.11) (:LIST 1189 72 13 0.81))
     (:LIST 1190 (:LIST 1191 27 9 0.45) (:LIST 1192 12 70 0.6) (:REFERENCE 926)
      (:LIST 1193 91 10 0.38)))
    (:LIST 1194
     (:LIST 1195 (:REFERENCE 928) (:REFERENCE 930) (:REFERENCE 1115)
      (:REFERENCE 932))
     (:LIST 1196 (:REFERENCE 933) (:REFERENCE 935) (:REFERENCE 936)
      (:REFERENCE 937))
     (:LIST 1197 (:REFERENCE 938) (:LIST 1198 92 40 0.95)
      (:LIST 1199 59 8 0.98) (:REFERENCE 942))
     (:LIST 1200 (:REFERENCE 943) (:REFERENCE 946) (:LIST 1201 50 26 0.55)
      (:LIST 1202 73 20 0.89))
     (:LIST 1203 (:LIST 1204 12 81 0.71) (:LIST 1205 35 10 0.66)
      (:LIST 1206 85 42 0.23) (:LIST 1207 82 30 0.06))
     (:LIST 1208 (:LIST 1209 63 40 0.12) (:LIST 1210 77 16 0.12)
      (:LIST 1211 32 66 0.41) (:LIST 1212 81 84 0.4))
     (:LIST 1213 (:LIST 1214 77 21 0.05) (:LIST 1215 61 31 0.12)
      (:LIST 1216 14 32 0.91) (:REFERENCE 1179))
     (:LIST 1217 (:LIST 1218 67 78 0.55) (:REFERENCE 1182)
      (:LIST 1219 14 51 0.95) (:LIST 1220 49 92 0.55))
     (:LIST 1221 (:LIST 1222 36 62 0.98) (:LIST 1223 19 65 0.99)
      (:REFERENCE 1188) (:REFERENCE 1189))
     (:LIST 1224 (:REFERENCE 1191) (:LIST 1225 89 83 0.96)
      (:LIST 1226 26 58 0.57) (:LIST 1227 78 82 0.02)))
    (:LIST 1228
     (:LIST 1229 (:LIST 1230 7 3 0.38) (:LIST 1231 0 87 0.52)
      (:LIST 1232 86 70 0.94) (:LIST 1233 49 66 0.62))
     (:LIST 1234 (:LIST 1235 38 58 0.68) (:LIST 1236 69 80 0.93)
      (:LIST 1237 52 45 0.06) (:LIST 1238 28 31 0.7))
     (:LIST 1239 (:LIST 1240 73 48 0.31) (:LIST 1241 96 11 0.98)
      (:LIST 1242 7 67 0.28) (:LIST 1243 45 59 0.43))
     (:LIST 1244 (:LIST 1245 64 67 0.64) (:LIST 1246 17 19 0.26)
      (:LIST 1247 85 59 0.95) (:LIST 1248 95 20 0.05))
     (:LIST 1249 (:LIST 1250 51 68 0.03) (:LIST 1251 51 36 0.33)
      (:REFERENCE 135) (:LIST 1252 30 87 0.91))
     (:LIST 1253 (:LIST 1254 27 87 0.3) (:LIST 1255 91 88 0.24)
      (:LIST 1256 82 91 0.44) (:LIST 1257 95 78 0.48))
     (:LIST 1258 (:LIST 1259 2 48 0.2) (:LIST 1260 54 89 0.29)
      (:LIST 1261 58 43 0.76) (:LIST 1262 73 73 0.08))
     (:LIST 1263 (:LIST 1264 80 34 0.36) (:LIST 1265 33 54 0.82)
      (:LIST 1266 9 92 0.44) (:LIST 1267 16 15 0.26))
     (:LIST 1268 (:LIST 1269 5 36 0.04) (:LIST 1270 68 73 0.41)
      (:LIST 1271 97 75 0.07) (:LIST 1272 30 64 0.9))
     (:LIST 1273 (:LIST 1274 96 28 0.86) (:LIST 1275 2 88 0.35)
      (:REFERENCE 163) (:REFERENCE 105)))
    (:LIST 1276
     (:LIST 1277 (:LIST 1278 10 19 0.95) (:REFERENCE 107) (:REFERENCE 108)
      (:REFERENCE 109))
     (:LIST 1279 (:REFERENCE 110) (:REFERENCE 112) (:REFERENCE 113)
      (:REFERENCE 114))
     (:LIST 1280 (:LIST 1281 27 37 0.43) (:LIST 1282 76 55 0.21)
      (:LIST 1283 98 88 0.59) (:LIST 1284 0 48 0.8))
     (:LIST 1285 (:LIST 1286 32 99 0.97) (:LIST 1287 58 23 0.96)
      (:LIST 1288 71 66 0.2) (:LIST 1289 3 50 0.98))
     (:LIST 1290 (:LIST 1291 1 47 0.59) (:LIST 1292 13 89 0.17)
      (:LIST 1293 83 81 0.46) (:LIST 1294 95 34 0.33))
     (:LIST 1295 (:LIST 1296 73 56 0.13) (:LIST 1297 27 25 0.59)
      (:LIST 1298 3 58 0.38) (:LIST 1299 12 95 0.9))
     (:LIST 1300 (:LIST 1301 73 80 0.87) (:LIST 1302 16 72 0.05)
      (:LIST 1303 32 60 0.45) (:LIST 1304 58 79 0.51))
     (:LIST 1305 (:LIST 1306 73 4 0.55) (:LIST 1307 94 53 0.18)
      (:LIST 1308 34 98 0.87) (:LIST 1309 85 5 0.0))
     (:LIST 1310 (:LIST 1311 47 75 0.18) (:LIST 1312 21 51 0.92)
      (:LIST 1313 5 7 0.4) (:LIST 1314 55 25 0.6))
     (:LIST 1315 (:LIST 1316 0 46 0.38) (:LIST 1317 92 49 0.52)
      (:LIST 1318 38 70 0.84) (:LIST 1319 38 27 0.52)))
    (:LIST 1320
     (:LIST 1321 (:LIST 1322 9 26 0.2) (:LIST 1323 95 19 0.0)
      (:LIST 1324 73 74 0.55) (:LIST 1325 46 28 0.93))
     (:LIST 1326 (:LIST 1327 1 94 0.99) (:LIST 1328 85 93 0.23)
      (:LIST 1329 2 29 0.41) (:LIST 1330 51 95 0.9))
     (:LIST 1331 (:LIST 1332 2 8 0.52) (:LIST 1333 6 6 0.19)
      (:LIST 1334 76 8 0.18) (:LIST 1335 79 78 0.48))
     (:LIST 1336 (:LIST 1337 20 80 0.34) (:LIST 1338 78 84 0.96)
      (:LIST 1339 43 48 0.97) (:LIST 1340 37 75 0.39))
     (:LIST 1341 (:LIST 1342 33 77 0.87) (:LIST 1343 9 31 0.69)
      (:LIST 1344 33 81 0.66) (:LIST 1345 34 34 0.04))
     (:LIST 1346 (:LIST 1347 9 3 0.78) (:LIST 1348 91 10 0.81)
      (:LIST 1349 25 94 0.34) (:LIST 1350 38 21 0.7))
     (:LIST 1351 (:LIST 1352 30 70 0.17) (:LIST 1353 83 24 0.16)
      (:LIST 1354 42 35 0.52) (:REFERENCE 74))
     (:LIST 1355 (:REFERENCE 75) (:LIST 1356 57 88 0.23)
      (:LIST 1357 91 37 0.41) (:LIST 1358 13 30 0.15))
     (:LIST 1359 (:LIST 1360 59 73 0.5) (:LIST 1361 79 30 0.33)
      (:LIST 1362 84 40 0.7) (:LIST 1363 28 49 0.52))
     (:LIST 1364 (:LIST 1365 91 98 0.48) (:REFERENCE 84)
      (:LIST 1366 94 43 0.16) (:LIST 1367 55 32 0.85)))
    (:LIST 1368
     (:LIST 1369 (:LIST 1370 9 87 0.48) (:REFERENCE 88) (:REFERENCE 89)
      (:LIST 1371 5 20 0.11))
     (:LIST 1372 (:LIST 1373 20 43 0.9) (:LIST 1374 15 58 0.88)
      (:LIST 1375 48 43 0.02) (:REFERENCE 95))
     (:LIST 1376 (:REFERENCE 96) (:LIST 1377 90 12 0.11) (:REFERENCE 98)
      (:LIST 1378 23 88 0.82))
     (:LIST 1379 (:LIST 1380 71 49 0.2) (:REFERENCE 29) (:REFERENCE 30)
      (:LIST 1381 27 91 0.82))
     (:LIST 1382 (:REFERENCE 32) (:LIST 1383 27 22 0.2) (:LIST 1384 88 44 0.84)
      (:REFERENCE 35))
     (:LIST 1385 (:REFERENCE 36) (:REFERENCE 37) (:REFERENCE 38)
      (:LIST 1386 81 73 0.11))
     (:LIST 1387 (:REFERENCE 40) (:REFERENCE 41) (:LIST 1388 64 96 0.77)
      (:REFERENCE 43))
     (:LIST 1389 (:REFERENCE 44) (:REFERENCE 45) (:REFERENCE 46)
      (:REFERENCE 47))
     (:LIST 1390 (:LIST 1391 10 73 0.41) (:LIST 1392 93 5 0.92) (:REFERENCE 51)
      (:LIST 1393 1 16 0.12))
     (:LIST 1394 (:LIST 1395 20 66 0.66) (:LIST 1396 65 79 0.59)
      (:LIST 1397 98 3 0.15) (:REFERENCE 56)))
    (:LIST 1398
     (:LIST 1399 (:LIST 1400 5 42 0.88) (:LIST 1401 84 70 0.47)
      (:LIST 1402 25 59 0.31) (:REFERENCE 60))
     (:LIST 1403 (:LIST 1404 35 96 0.63) (:LIST 1405 45 8 0.29)
      (:LIST 1406 98 55 0.16) (:LIST 1407 52 38 0.2))
     (:LIST 1408 (:LIST 1409 98 4 0.49) (:REFERENCE 66) (:LIST 1410 88 80 0.69)
      (:LIST 1411 35 80 0.45))
     (:LIST 1412 (:LIST 1413 20 65 0.66) (:REFERENCE 71) (:REFERENCE 72)
      (:LIST 1414 5 33 0.13))
     (:LIST 1415 (:LIST 1416 46 47 0.56) (:LIST 1417 2 85 0.3)
      (:LIST 1418 28 38 0.61) (:REFERENCE 77))
     (:LIST 1419 (:LIST 1420 61 13 0.59) (:LIST 1421 18 11 0.34)
      (:REFERENCE 135) (:REFERENCE 1252))
     (:LIST 1422 (:REFERENCE 1254) (:REFERENCE 1255) (:REFERENCE 1256)
      (:REFERENCE 1257))
     (:LIST 1423 (:REFERENCE 1259) (:REFERENCE 1260) (:REFERENCE 1261)
      (:LIST 1424 93 5 0.57))
     (:LIST 1425 (:REFERENCE 1264) (:REFERENCE 1265) (:REFERENCE 1266)
      (:REFERENCE 1267))
     (:LIST 1426 (:REFERENCE 1269) (:REFERENCE 1270) (:REFERENCE 1271)
      (:REFERENCE 1272)))
    (:LIST 1427
     (:LIST 1428 (:REFERENCE 1274) (:LIST 1429 4 72 0.2) (:REFERENCE 163)
      (:REFERENCE 105))
     (:LIST 1430 (:REFERENCE 1278) (:REFERENCE 107) (:REFERENCE 108)
      (:REFERENCE 109))
     (:LIST 1431 (:REFERENCE 110) (:REFERENCE 112) (:REFERENCE 113)
      (:REFERENCE 114))
     (:LIST 1432 (:REFERENCE 1281) (:REFERENCE 1282) (:REFERENCE 1283)
      (:REFERENCE 1284))
     (:LIST 1433 (:REFERENCE 1286) (:REFERENCE 1287) (:REFERENCE 1288)
      (:REFERENCE 1289))
     (:LIST 1434 (:REFERENCE 1291) (:REFERENCE 1292) (:REFERENCE 1293)
      (:REFERENCE 1294))
     (:LIST 1435 (:REFERENCE 1296) (:REFERENCE 1297) (:REFERENCE 1298)
      (:REFERENCE 1299))
     (:LIST 1436 (:REFERENCE 1301) (:REFERENCE 1302) (:REFERENCE 1303)
      (:REFERENCE 1304))
     (:LIST 1437 (:REFERENCE 1306) (:REFERENCE 1307) (:LIST 1438 16 70 0.53)
      (:REFERENCE 1309))
     (:LIST 1439 (:REFERENCE 1311) (:REFERENCE 1312) (:REFERENCE 1313)
      (:REFERENCE 1314)))
    (:LIST 1440
     (:LIST 1441 (:REFERENCE 1316) (:REFERENCE 1317) (:REFERENCE 1318)
      (:LIST 1442 12 50 0.1))
     (:LIST 1443 (:LIST 1444 97 16 0.72) (:LIST 1445 12 84 0.3)
      (:LIST 1446 80 32 0.8) (:LIST 1447 23 29 0.12))
     (:LIST 1448 (:LIST 1449 77 59 0.98) (:LIST 1450 57 37 0.28)
      (:LIST 1451 59 91 0.49) (:LIST 1452 83 76 0.85))
     (:LIST 1453 (:LIST 1454 98 32 0.38) (:LIST 1455 61 38 0.06)
      (:LIST 1456 78 59 0.88) (:LIST 1457 88 60 0.84))
     (:LIST 1458 (:LIST 1459 24 60 0.38) (:LIST 1460 36 73 0.4)
      (:LIST 1461 48 23 0.19) (:LIST 1462 38 65 0.11))
     (:LIST 1463 (:LIST 1464 2 4 0.08) (:LIST 1465 23 84 0.92)
      (:LIST 1466 14 65 0.37) (:LIST 1467 67 4 0.62))
     (:LIST 1468 (:LIST 1469 95 82 0.78) (:LIST 1470 55 95 0.52)
      (:LIST 1471 59 78 0.59) (:LIST 1472 83 65 0.24))
     (:LIST 1473 (:LIST 1474 51 84 0.2) (:LIST 1475 64 55 0.55)
      (:LIST 1476 14 3 0.48) (:LIST 1477 41 52 0.18))
     (:LIST 1478 (:LIST 1479 82 27 0.34) (:LIST 1480 10 82 0.5)
      (:LIST 1481 55 54 0.91) (:LIST 1482 96 12 0.91))
     (:LIST 1483 (:LIST 1484 11 56 0.7) (:LIST 1485 15 84 0.73)
      (:LIST 1486 17 0 0.81) (:LIST 1487 13 93 0.73)))
    (:LIST 1488
     (:LIST 1489 (:LIST 1490 6 57 0.49) (:LIST 1491 24 48 0.26)
      (:LIST 1492 30 80 0.14) (:LIST 1493 77 69 0.73))
     (:LIST 1494 (:LIST 1495 39 23 0.47) (:LIST 1496 98 42 0.26)
      (:LIST 1497 41 52 0.81) (:LIST 1498 83 73 0.57))
     (:LIST 1499 (:LIST 1500 15 79 0.81) (:LIST 1501 54 87 0.77)
      (:LIST 1502 25 81 0.31) (:LIST 1503 95 19 0.43))
     (:LIST 1504 (:LIST 1505 83 29 0.05) (:LIST 1506 23 61 0.99)
      (:LIST 1507 55 84 0.04) (:LIST 1508 23 6 0.99))
     (:LIST 1509 (:LIST 1510 78 28 0.66) (:LIST 1511 55 45 0.53)
      (:LIST 1512 72 85 0.99) (:LIST 1513 2 92 0.03))
     (:LIST 1514 (:LIST 1515 14 70 0.69) (:LIST 1516 95 11 0.66)
      (:LIST 1517 29 15 0.95) (:LIST 1518 70 88 0.48))
     (:LIST 1519 (:LIST 1520 11 2 0.25) (:LIST 1521 77 36 0.12)
      (:LIST 1522 20 64 0.04) (:LIST 1523 70 45 0.95))
     (:LIST 1524 (:LIST 1525 31 32 0.56) (:LIST 1526 17 23 0.85)
      (:REFERENCE 1162) (:LIST 1527 68 36 0.97))
     (:LIST 1528 (:LIST 1529 9 14 0.3) (:REFERENCE 1166)
      (:LIST 1530 27 74 0.08) (:REFERENCE 1168))
     (:LIST 1531 (:REFERENCE 1169) (:REFERENCE 1171) (:LIST 1532 45 87 0.04)
      (:LIST 1533 70 10 0.45)))
    (:LIST 1534
     (:LIST 1535 (:REFERENCE 1174) (:REFERENCE 1176) (:LIST 1536 54 50 0.91)
      (:LIST 1537 23 35 0.87))
     (:LIST 1538 (:REFERENCE 1179) (:REFERENCE 1181) (:LIST 1539 51 97 0.01)
      (:LIST 1540 71 63 0.56))
     (:LIST 1541 (:REFERENCE 1184) (:REFERENCE 1186) (:LIST 1542 0 11 0.47)
      (:LIST 1543 32 84 0.7))
     (:LIST 1544 (:REFERENCE 1189) (:LIST 1545 47 79 0.5) (:REFERENCE 1192)
      (:REFERENCE 926))
