    (:LIST 689 (:REFERENCE 5) 0.12 1.55 1.46 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 690 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.46
     (:REFERENCE 5))
    (:LIST 691 (:REFERENCE 5) (:REFERENCE 5) 1.09 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 692 1.45 0.33 0.34 (:REFERENCE 5) 1.24 1.17)
    (:LIST 693 (:REFERENCE 5) (:REFERENCE 5) 0.87 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 694 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.87 1.22
     (:REFERENCE 5))
    (:LIST 695 0.43 1.33 1.92 1.12 0.87 (:REFERENCE 5)))
   (:LIST 696
    (:LIST 697
     (:LIST 698 (:REFERENCE 492) (:LIST 699 51 88 0.05) (:REFERENCE 254)
      (:REFERENCE 255) (:REFERENCE 506) (:REFERENCE 528) (:REFERENCE 508)
      (:REFERENCE 529) (:REFERENCE 510) (:REFERENCE 511) (:REFERENCE 512)
      (:REFERENCE 532) (:LIST 700 77 76 0.01) (:REFERENCE 533)
      (:LIST 701 38 48 0.23) (:REFERENCE 535) (:LIST 702 42 26 0.65)
      (:REFERENCE 532) (:REFERENCE 488) (:LIST 703 98 47 0.17))
     (:LIST 704 (:LIST 705 8 98 0.33) (:REFERENCE 498) (:REFERENCE 499)
      (:REFERENCE 500) (:LIST 706 64 91 0.74) (:LIST 707 62 72 0.88)
      (:LIST 708 4 12 0.38) (:LIST 709 42 5 0.9) (:REFERENCE 490)
      (:LIST 710 62 29 0.76) (:REFERENCE 492) (:REFERENCE 527) (:REFERENCE 254)
      (:LIST 711 41 64 0.33) (:LIST 712 58 30 0.86) (:REFERENCE 496)
      (:REFERENCE 497) (:REFERENCE 422) (:LIST 713 31 33 0.12)
      (:REFERENCE 498))
     (:LIST 714 (:LIST 715 98 62 0.46) (:REFERENCE 500) (:LIST 716 68 53 0.08)
      (:LIST 717 19 16 0.75) (:LIST 718 55 21 0.14) (:LIST 719 70 6 0.45)
      (:LIST 720 64 41 0.27) (:LIST 721 84 20 0.6) (:REFERENCE 501)
      (:REFERENCE 502) (:LIST 722 64 12 0.88) (:LIST 723 82 59 0.16)
      (:LIST 724 74 55 0.51) (:REFERENCE 507) (:REFERENCE 508) (:REFERENCE 509)
      (:REFERENCE 510) (:REFERENCE 511) (:REFERENCE 512) (:REFERENCE 513))
     (:LIST 725 (:REFERENCE 514) (:REFERENCE 515) (:REFERENCE 516)
      (:LIST 726 73 84 0.8) (:REFERENCE 238) (:REFERENCE 240) (:REFERENCE 241)
      (:LIST 727 35 62 0.91) (:REFERENCE 518) (:REFERENCE 485)
      (:LIST 728 34 77 0.6) (:LIST 729 55 40 0.38) (:LIST 730 42 19 0.94)
      (:LIST 731 61 65 0.73) (:REFERENCE 484) (:REFERENCE 485)
      (:LIST 732 2 53 0.51) (:REFERENCE 488) (:REFERENCE 489)
      (:REFERENCE 498)))
    (:LIST 733
     (:LIST 734 (:REFERENCE 499) (:REFERENCE 500) (:REFERENCE 511)
      (:LIST 735 12 8 0.12) (:REFERENCE 525) (:LIST 736 69 62 0.48)
      (:REFERENCE 526) (:REFERENCE 491) (:REFERENCE 492) (:REFERENCE 527)
      (:REFERENCE 254) (:LIST 737 72 98 0.22) (:REFERENCE 506) (:REFERENCE 528)
      (:REFERENCE 508) (:LIST 738 88 98 0.77) (:REFERENCE 510) (:REFERENCE 511)
      (:LIST 739 83 42 0.74) (:REFERENCE 532))
     (:LIST 740 (:REFERENCE 488) (:REFERENCE 533) (:REFERENCE 534)
      (:REFERENCE 535) (:REFERENCE 501) (:LIST 741 2 31 0.55) (:REFERENCE 503)
      (:REFERENCE 504) (:REFERENCE 506) (:REFERENCE 507) (:REFERENCE 508)
      (:REFERENCE 509) (:REFERENCE 510) (:REFERENCE 511) (:REFERENCE 512)
      (:REFERENCE 513) (:REFERENCE 514) (:REFERENCE 515) (:REFERENCE 516)
      (:REFERENCE 726))
     (:LIST 742 (:REFERENCE 238) (:REFERENCE 240) (:REFERENCE 241)
      (:LIST 743 59 98 0.7) (:LIST 744 47 37 0.57) (:LIST 745 30 15 0.89)
      (:LIST 746 96 55 0.38) (:REFERENCE 488) (:REFERENCE 489) (:REFERENCE 491)
      (:LIST 747 69 17 0.8) (:LIST 748 56 9 0.29) (:LIST 749 3 95 0.4)
      (:REFERENCE 500) (:LIST 750 59 20 0.66) (:LIST 751 28 67 0.56)
      (:REFERENCE 525) (:REFERENCE 488) (:LIST 752 46 36 0.34)
      (:REFERENCE 491))
     (:LIST 753 (:REFERENCE 492) (:REFERENCE 527) (:REFERENCE 254)
      (:REFERENCE 255) (:REFERENCE 506) (:REFERENCE 528) (:REFERENCE 508)
      (:REFERENCE 529) (:LIST 754 72 52 0.84) (:REFERENCE 511) (:REFERENCE 512)
      (:LIST 755 52 95 0.86) (:REFERENCE 488) (:LIST 756 71 11 0.23)
      (:REFERENCE 534) (:REFERENCE 535) (:REFERENCE 512) (:REFERENCE 532)
      (:LIST 757 57 71 0.66) (:REFERENCE 515)))
    (:LIST 758
     (:LIST 759 (:LIST 760 82 25 0.78) (:REFERENCE 498) (:REFERENCE 499)
      (:REFERENCE 500) (:REFERENCE 511) (:REFERENCE 751) (:REFERENCE 708)
      (:REFERENCE 488) (:REFERENCE 490) (:LIST 761 49 63 0.15) (:REFERENCE 492)
      (:REFERENCE 527) (:LIST 762 54 87 0.62) (:REFERENCE 494) (:REFERENCE 712)
      (:REFERENCE 496) (:LIST 763 16 50 0.7) (:REFERENCE 422) (:REFERENCE 423)
      (:REFERENCE 498))
     (:LIST 764 (:REFERENCE 499) (:REFERENCE 500) (:REFERENCE 511)
      (:LIST 765 21 7 0.02) (:REFERENCE 746) (:REFERENCE 488) (:REFERENCE 489)
      (:REFERENCE 491) (:REFERENCE 501) (:REFERENCE 502) (:LIST 766 11 80 0.88)
      (:REFERENCE 504) (:REFERENCE 506) (:REFERENCE 493) (:REFERENCE 254)
      (:REFERENCE 494) (:REFERENCE 495) (:REFERENCE 496) (:REFERENCE 497)
      (:REFERENCE 485))
     (:LIST 767 (:REFERENCE 423) (:REFERENCE 498) (:REFERENCE 499)
      (:REFERENCE 500) (:LIST 768 42 79 0.78) (:REFERENCE 502) (:REFERENCE 503)
      (:LIST 769 52 29 0.17) (:REFERENCE 506) (:REFERENCE 507) (:REFERENCE 508)
      (:REFERENCE 509) (:REFERENCE 483) (:REFERENCE 484) (:REFERENCE 485)
      (:REFERENCE 486) (:LIST 770 95 59 0.81) (:REFERENCE 489) (:REFERENCE 490)
      (:REFERENCE 491))
     (:LIST 771 (:REFERENCE 492) (:REFERENCE 493) (:REFERENCE 254)
      (:REFERENCE 494) (:REFERENCE 495) (:REFERENCE 496) (:REFERENCE 497)
      (:REFERENCE 485) (:LIST 772 95 73 0.66) (:REFERENCE 498)
      (:LIST 773 89 98 0.99) (:REFERENCE 500) (:REFERENCE 501) (:REFERENCE 502)
      (:REFERENCE 503) (:REFERENCE 504) (:REFERENCE 506) (:REFERENCE 507)
      (:REFERENCE 508) (:REFERENCE 509)))
    (:LIST 774
     (:LIST 775 (:REFERENCE 510) (:REFERENCE 511) (:REFERENCE 512)
      (:REFERENCE 513) (:REFERENCE 514) (:REFERENCE 515) (:REFERENCE 516)
      (:REFERENCE 517) (:LIST 776 16 84 0.95) (:REFERENCE 240) (:REFERENCE 241)
      (:REFERENCE 483) (:REFERENCE 518) (:REFERENCE 519) (:REFERENCE 746)
      (:REFERENCE 488) (:REFERENCE 523) (:REFERENCE 491) (:REFERENCE 501)
      (:REFERENCE 498))
     (:LIST 777 (:REFERENCE 499) (:REFERENCE 500) (:REFERENCE 511)
      (:REFERENCE 524) (:REFERENCE 525) (:LIST 778 97 13 0.75) (:REFERENCE 526)
      (:REFERENCE 491) (:REFERENCE 492) (:REFERENCE 527) (:REFERENCE 254)
      (:REFERENCE 255) (:REFERENCE 506) (:LIST 779 2 88 0.04) (:REFERENCE 508)
      (:LIST 780 20 23 0.09) (:REFERENCE 510) (:REFERENCE 511) (:REFERENCE 531)
      (:LIST 781 62 85 0.62))
     (:LIST 782 (:REFERENCE 488) (:REFERENCE 533) (:REFERENCE 534)
      (:REFERENCE 535) (:LIST 783 69 13 0.02) (:REFERENCE 502) (:REFERENCE 503)
      (:REFERENCE 504) (:REFERENCE 506) (:REFERENCE 507) (:REFERENCE 508)
      (:REFERENCE 509) (:LIST 784 77 69 0.62) (:LIST 785 95 5 0.46)
      (:REFERENCE 512) (:REFERENCE 513) (:REFERENCE 514) (:REFERENCE 515)
      (:REFERENCE 516) (:LIST 786 4 9 0.0))
     (:LIST 787 (:LIST 788 35 95 0.77) (:REFERENCE 240) (:REFERENCE 241)
      (:LIST 789 58 73 0.14) (:REFERENCE 518) (:REFERENCE 485) (:REFERENCE 746)
      (:REFERENCE 488) (:REFERENCE 489) (:REFERENCE 491) (:REFERENCE 501)
      (:REFERENCE 498) (:LIST 790 15 27 0.42) (:LIST 791 80 58 0.04)
      (:REFERENCE 511) (:REFERENCE 751) (:REFERENCE 525) (:LIST 792 49 65 0.59)
      (:REFERENCE 526) (:REFERENCE 491)))))
  (:OBJECT 793 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 794 (:LIST 795 0.57 1.98 (:REFERENCE 5) 1.5 0.58 0.18)
    (:LIST 796 (:REFERENCE 5) 0.11 0.72 0.46 1.6 0.95)
    (:LIST 797 1.88 0.48 (:REFERENCE 5) 1.03 0.08 0.11)
    (:LIST 798 (:REFERENCE 5) 0.59 (:REFERENCE 5) 1.46 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 799 (:REFERENCE 5) (:REFERENCE 5) 0.59 1.88 0.97 1.3)
    (:LIST 800 0.59 1.55 1.55 1.46 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 801 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.23
     1.0)
    (:LIST 802 0.43 (:REFERENCE 5) 1.46 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 803 (:REFERENCE 5) 0.59 1.46 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 804 (:REFERENCE 5) 0.59 1.88 0.97 1.3 0.59)
    (:LIST 805 1.55 1.55 1.46 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 806 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.23 1.0 0.43)
    (:LIST 807 (:REFERENCE 5) 1.16 (:REFERENCE 5) 1.75 1.14 (:REFERENCE 5))
    (:LIST 808 (:REFERENCE 5) (:REFERENCE 5) 1.46 1.52 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 809 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 810 (:REFERENCE 5) 0.77 0.84 (:REFERENCE 5) (:REFERENCE 5) 0.23)
    (:LIST 811 1.8 (:REFERENCE 5) (:REFERENCE 5) 0.7 0.34 (:REFERENCE 5))
    (:LIST 812 1.49 (:REFERENCE 5) 1.09 (:REFERENCE 5) 1.78 0.47)
    (:LIST 813 (:REFERENCE 5) 0.09 1.62 1.16 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 814 1.45 0.76 1.66 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 815
    (:LIST 816
     (:LIST 817 (:LIST 818 46 76 0.38) (:LIST 819 68 84 0.09)
      (:LIST 820 89 55 0.62) (:LIST 821 63 34 0.95) (:LIST 822 54 91 0.16)
      (:LIST 823 63 34 0.23) (:LIST 824 44 54 0.45) (:REFERENCE 563)
      (:LIST 825 75 12 0.9) (:LIST 826 49 96 0.2) (:LIST 827 31 0 0.27)
      (:LIST 828 85 17 0.16) (:REFERENCE 569) (:LIST 829 65 45 0.01)
      (:LIST 830 38 95 0.84) (:LIST 831 38 13 0.38) (:LIST 832 88 57 0.81)
      (:LIST 833 84 70 0.09) (:LIST 834 10 5 0.41) (:LIST 835 68 48 0.3))
     (:LIST 836 (:LIST 837 67 16 0.61) (:LIST 838 52 16 0.8)
      (:LIST 839 84 30 0.25) (:LIST 840 10 81 0.94) (:LIST 841 5 41 0.48)
      (:LIST 842 97 64 0.97) (:LIST 843 66 91 0.07) (:LIST 844 76 7 0.13)
      (:LIST 845 97 20 0.7) (:LIST 846 46 60 0.26) (:LIST 847 59 52 0.51)
      (:LIST 848 48 83 0.15) (:LIST 849 29 94 0.45) (:LIST 850 72 59 0.09)
      (:LIST 851 36 45 0.87) (:LIST 852 95 72 0.98) (:LIST 853 43 35 0.52)
      (:LIST 854 73 78 0.34) (:LIST 855 77 88 0.68) (:LIST 856 26 91 0.88))
     (:LIST 857 (:LIST 858 45 9 0.6) (:LIST 859 28 82 0.01)
      (:LIST 860 74 35 0.48) (:LIST 861 36 27 0.98) (:LIST 862 74 54 0.55)
      (:LIST 863 41 29 0.84) (:LIST 864 90 61 0.65) (:LIST 865 32 96 0.69)
      (:LIST 866 75 9 0.36) (:LIST 867 90 24 0.5) (:LIST 868 55 45 0.79)
      (:LIST 869 58 52 0.64) (:LIST 870 5 29 0.8) (:LIST 871 23 52 0.61)
      (:LIST 872 83 72 0.72) (:LIST 873 61 81 0.16) (:LIST 874 5 66 0.84)
      (:REFERENCE 558) (:LIST 875 52 96 0.36) (:REFERENCE 560))
     (:LIST 876 (:REFERENCE 561) (:LIST 877 41 59 0.64) (:REFERENCE 563)
      (:REFERENCE 825) (:REFERENCE 826) (:REFERENCE 827) (:REFERENCE 828)
      (:REFERENCE 569) (:REFERENCE 570) (:LIST 878 78 41 0.58) (:REFERENCE 572)
      (:LIST 879 3 46 0.89) (:LIST 880 41 1 0.23) (:REFERENCE 575)
      (:REFERENCE 576) (:REFERENCE 577) (:LIST 881 39 80 0.53) (:REFERENCE 579)
      (:REFERENCE 580) (:LIST 882 32 88 0.34)))
    (:LIST 883
     (:LIST 884 (:REFERENCE 582) (:REFERENCE 583) (:REFERENCE 584)
      (:LIST 885 22 73 0.55) (:LIST 886 80 69 0.88) (:REFERENCE 587)
      (:LIST 887 66 44 0.23) (:LIST 888 70 62 0.37) (:REFERENCE 592)
      (:REFERENCE 593) (:REFERENCE 594) (:LIST 889 56 14 0.82) (:REFERENCE 596)
      (:LIST 890 67 88 0.76) (:REFERENCE 598) (:REFERENCE 599)
      (:LIST 891 28 36 0.63) (:LIST 892 78 75 0.57) (:LIST 893 51 13 0.44)
      (:LIST 894 18 88 0.96))
     (:LIST 895 (:LIST 896 10 24 0.59) (:LIST 897 9 95 0.67)
      (:LIST 898 40 99 0.63) (:REFERENCE 607) (:REFERENCE 608) (:REFERENCE 609)
      (:REFERENCE 610) (:LIST 899 78 53 0.01) (:LIST 900 25 87 0.45)
      (:LIST 901 37 16 0.8) (:LIST 902 51 38 0.87) (:LIST 903 16 41 0.67)
      (:LIST 904 33 5 0.1) (:LIST 905 11 48 0.09) (:LIST 906 68 45 0.45)
      (:LIST 907 4 0 0.81) (:LIST 908 56 7 0.65) (:LIST 909 84 27 0.88)
      (:LIST 910 6 62 0.64) (:LIST 911 80 15 0.51))
     (:LIST 912 (:LIST 913 80 15 0.09) (:LIST 914 30 12 0.83)
      (:LIST 915 89 96 0.55) (:LIST 916 39 43 0.67) (:LIST 917 11 53 0.72)
      (:LIST 918 77 51 0.01) (:LIST 919 48 8 0.94) (:LIST 920 17 61 0.7)
      (:LIST 921 56 77 0.2) (:LIST 922 62 34 0.69) (:LIST 923 59 27 0.48)
      (:LIST 924 52 8 0.11) (:LIST 925 6 8 0.26) (:LIST 926 88 5 0.75)
      (:LIST 927 18 1 0.61) (:LIST 928 99 4 0.66) (:LIST 929 12 49 0.37)
      (:LIST 930 9 24 0.72) (:LIST 931 88 36 0.1) (:REFERENCE 238))
     (:LIST 932 (:REFERENCE 240) (:REFERENCE 241) (:LIST 933 23 64 0.87)
      (:REFERENCE 243) (:LIST 934 38 10 0.83) (:LIST 935 39 1 0.98)
      (:LIST 936 81 87 0.2) (:LIST 937 7 47 0.63) (:LIST 938 67 67 0.98)
      (:LIST 939 20 73 0.82) (:LIST 940 70 35 0.24) (:LIST 941 7 31 0.4)
      (:LIST 942 59 78 0.7) (:LIST 943 5 66 0.33) (:LIST 944 34 39 0.9)
      (:LIST 945 83 52 0.7) (:LIST 946 95 92 0.69) (:LIST 947 97 59 0.66)
      (:LIST 948 16 36 0.44) (:REFERENCE 513)))
    (:LIST 949
     (:LIST 950 (:LIST 951 72 13 0.73) (:REFERENCE 490) (:LIST 952 89 6 0.25)
      (:REFERENCE 726) (:LIST 953 76 45 0.32) (:LIST 954 85 90 0.15)
      (:LIST 955 6 94 0.43) (:LIST 956 13 52 0.48) (:REFERENCE 496)
      (:LIST 957 27 13 0.02) (:REFERENCE 422) (:REFERENCE 423)
      (:LIST 958 2 52 0.31) (:REFERENCE 425) (:REFERENCE 426) (:REFERENCE 427)
      (:LIST 959 8 46 0.45) (:REFERENCE 437) (:REFERENCE 431) (:REFERENCE 432))
     (:LIST 960 (:REFERENCE 433) (:LIST 961 76 86 0.54) (:REFERENCE 441)
      (:LIST 962 80 38 0.38) (:REFERENCE 416) (:LIST 963 40 23 0.98)
      (:REFERENCE 444) (:LIST 964 90 52 0.75) (:REFERENCE 447)
      (:LIST 965 63 33 0.23) (:LIST 966 61 39 0.62) (:REFERENCE 450)
      (:LIST 967 93 17 0.47) (:LIST 968 49 79 0.5) (:LIST 969 52 34 0.7)
      (:LIST 970 3 38 0.3) (:REFERENCE 465) (:LIST 971 83 44 0.29)
      (:LIST 972 30 7 0.99) (:LIST 973 55 84 0.2))
     (:LIST 974 (:REFERENCE 416) (:REFERENCE 443) (:REFERENCE 454)
      (:LIST 975 25 45 0.01) (:LIST 976 41 48 0.84) (:LIST 977 65 89 0.05)
      (:LIST 978 77 36 0.27) (:LIST 979 97 12 0.11) (:LIST 980 66 47 0.21)
      (:LIST 981 58 56 0.04) (:LIST 982 24 19 0.32) (:LIST 983 80 2 0.23)
      (:REFERENCE 403) (:LIST 984 44 96 0.11) (:LIST 985 59 9 0.53)
      (:LIST 986 34 75 0.04) (:LIST 987 28 94 0.32) (:LIST 988 72 62 0.8)
      (:REFERENCE 407) (:LIST 989 83 91 0.97))
     (:LIST 990 (:LIST 991 84 32 0.98) (:REFERENCE 411) (:REFERENCE 412)
      (:REFERENCE 465) (:REFERENCE 414) (:LIST 992 82 89 0.26)
      (:LIST 993 26 63 0.14) (:LIST 994 84 85 0.0) (:LIST 995 98 31 0.3)
      (:LIST 996 55 97 0.4) (:REFERENCE 419) (:LIST 997 2 30 0.78)
      (:LIST 998 65 96 0.28) (:LIST 999 12 45 0.71) (:REFERENCE 416)
      (:REFERENCE 443) (:REFERENCE 444) (:REFERENCE 445) (:REFERENCE 447)
      (:LIST 1000 26 52 0.3)))
    (:LIST 1001
     (:LIST 1002 (:LIST 1003 21 39 0.27) (:LIST 1004 16 42 0.97)
      (:LIST 1005 45 43 0.29) (:LIST 1006 34 48 0.47) (:LIST 1007 52 73 0.97)
      (:LIST 1008 8 64 0.13) (:LIST 1009 27 95 0.43) (:LIST 1010 93 80 0.34)
      (:LIST 1011 10 59 0.62) (:REFERENCE 982) (:LIST 1012 51 34 0.33)
      (:LIST 1013 39 80 0.45) (:LIST 1014 20 51 0.88) (:LIST 1015 31 4 0.59)
      (:REFERENCE 391) (:LIST 1016 12 30 0.02) (:REFERENCE 393)
      (:LIST 1017 11 81 0.57) (:LIST 1018 59 72 0.33) (:LIST 1019 56 1 0.38))
     (:LIST 1020 (:LIST 1021 8 26 0.52) (:LIST 1022 78 91 0.39)
      (:LIST 1023 17 20 0.08) (:LIST 1024 20 72 0.7) (:LIST 1025 92 72 0.91)
      (:LIST 1026 80 91 0.66) (:LIST 1027 58 7 0.2) (:LIST 1028 45 4 0.41)
      (:LIST 1029 72 42 0.55) (:LIST 1030 59 23 0.65) (:LIST 1031 32 68 0.98)
      (:LIST 1032 46 33 0.01) (:LIST 1033 17 51 0.19) (:LIST 1034 38 93 0.08)
      (:LIST 1035 70 98 0.27) (:LIST 1036 51 59 0.08) (:LIST 1037 53 98 0.42)
      (:LIST 1038 32 39 0.01) (:LIST 1039 64 95 0.12) (:LIST 1040 65 62 0.12))
     (:LIST 1041 (:LIST 1042 2 2 0.62) (:LIST 1043 69 80 0.4)
      (:LIST 1044 55 25 0.47) (:LIST 1045 81 25 0.12) (:LIST 1046 23 58 0.44)
      (:LIST 1047 85 57 0.29) (:LIST 1048 50 6 0.78) (:LIST 1049 27 83 0.92)
      (:LIST 1050 4 98 0.14) (:LIST 1051 30 2 0.05) (:LIST 1052 90 99 0.53)
      (:LIST 1053 15 28 0.79) (:LIST 1054 41 56 0.53) (:LIST 1055 26 91 0.32)
      (:LIST 1056 51 9 0.19) (:LIST 1057 22 79 0.21) (:LIST 1058 9 56 0.27)
      (:LIST 1059 42 91 0.22) (:LIST 1060 20 16 0.22) (:LIST 1061 99 62 0.91))
     (:LIST 1062 (:LIST 1063 17 95 0.6) (:LIST 1064 70 16 0.38)
      (:LIST 1065 89 28 0.95) (:LIST 1066 29 49 0.66) (:LIST 1067 30 18 0.37)
      (:LIST 1068 62 66 0.76) (:LIST 1069 48 1 0.63) (:LIST 1070 43 74 0.62)
      (:LIST 1071 71 5 0.71) (:LIST 1072 73 8 0.56) (:LIST 1073 88 28 0.5)
      (:LIST 1074 45 68 0.75) (:LIST 1075 95 83 0.9) (:LIST 1076 95 52 0.11)
      (:LIST 1077 52 46 0.02) (:LIST 1078 81 71 0.09) (:LIST 1079 6 6 0.83)
      (:LIST 1080 5 95 0.1) (:LIST 1081 19 47 0.73) (:LIST 1082 65 38 0.12)))))
  (:OBJECT 1083 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1084 (:LIST 1085 1.8 0.17 (:REFERENCE 5) 0.8 1.1 0.13)
    (:LIST 1086 (:REFERENCE 5) 0.51 0.16 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1087 0.36 (:REFERENCE 5) 1.63 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1088 0.57 1.4 0.29 (:REFERENCE 5) 0.57 0.98)
    (:LIST 1089 (:REFERENCE 5) 1.59 1.22 0.71 0.33 1.15)
    (:LIST 1090 1.39 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.34 1.19)
    (:LIST 1091 (:REFERENCE 5) 0.28 (:REFERENCE 5) (:REFERENCE 5) 1.09
     (:REFERENCE 5))
    (:LIST 1092 (:REFERENCE 5) 1.43 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1093 0.87 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.45)
    (:LIST 1094 0.59 1.77 (:REFERENCE 5) (:REFERENCE 5) 1.55 1.55)
    (:LIST 1095 1.46 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1096 (:REFERENCE 5) 1.46 (:REFERENCE 5) 0.2 1.89 (:REFERENCE 5))
    (:LIST 1097 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.5
     1.54)
    (:LIST 1098 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.59 (:REFERENCE 5))
    (:LIST 1099 1.46 (:REFERENCE 5) (:REFERENCE 5) 0.87 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1100 (:REFERENCE 5) (:REFERENCE 5) 0.45 0.59 1.77 (:REFERENCE 5))
    (:LIST 1101 (:REFERENCE 5) 1.55 1.55 1.46 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1102 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.46 (:REFERENCE 5))
    (:LIST 1103 0.2 1.89 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1104 (:REFERENCE 5) 0.5 1.54 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5)))
   (:LIST 1105
    (:LIST 1106
     (:LIST 1107 (:REFERENCE 469) (:REFERENCE 470) (:REFERENCE 471)
      (:REFERENCE 472))
     (:LIST 1108 (:REFERENCE 473) (:REFERENCE 474) (:REFERENCE 475)
      (:REFERENCE 476))
     (:LIST 1109 (:REFERENCE 477) (:REFERENCE 478) (:REFERENCE 479)
      (:REFERENCE 480))
     (:LIST 1110 (:REFERENCE 481) (:REFERENCE 482) (:REFERENCE 483)
      (:REFERENCE 484)))
    (:LIST 1111
     (:LIST 1112 (:REFERENCE 485) (:REFERENCE 486) (:REFERENCE 488)
      (:REFERENCE 489))
     (:LIST 1113 (:REFERENCE 490) (:REFERENCE 491) (:REFERENCE 492)
      (:REFERENCE 493))
     (:LIST 1114 (:REFERENCE 254) (:REFERENCE 494) (:REFERENCE 495)
      (:REFERENCE 496))
     (:LIST 1115 (:REFERENCE 497) (:REFERENCE 485) (:REFERENCE 423)
      (:REFERENCE 498)))
    (:LIST 1116
     (:LIST 1117 (:REFERENCE 499) (:REFERENCE 500) (:REFERENCE 501)
      (:REFERENCE 502))
     (:LIST 1118 (:REFERENCE 503) (:REFERENCE 504) (:REFERENCE 506)
      (:REFERENCE 507))
     (:LIST 1119 (:REFERENCE 508) (:REFERENCE 509) (:REFERENCE 510)
      (:REFERENCE 511))
     (:LIST 1120 (:REFERENCE 512) (:REFERENCE 513) (:REFERENCE 514)
      (:REFERENCE 515)))
    (:LIST 1121
     (:LIST 1122 (:LIST 1123 13 78 0.95) (:REFERENCE 517) (:REFERENCE 238)
      (:REFERENCE 240))
     (:LIST 1124 (:REFERENCE 241) (:REFERENCE 483) (:REFERENCE 518)
      (:REFERENCE 519))
     (:LIST 1125 (:REFERENCE 520) (:REFERENCE 488) (:REFERENCE 523)
      (:REFERENCE 491))
     (:LIST 1126 (:REFERENCE 501) (:REFERENCE 498) (:REFERENCE 499)
      (:REFERENCE 500)))
    (:LIST 1127
     (:LIST 1128 (:REFERENCE 511) (:REFERENCE 524) (:REFERENCE 525)
      (:REFERENCE 488))
     (:LIST 1129 (:REFERENCE 526) (:REFERENCE 480) (:REFERENCE 481)
      (:REFERENCE 482))
     (:LIST 1130 (:REFERENCE 483) (:REFERENCE 484) (:REFERENCE 485)
      (:REFERENCE 486))
     (:LIST 1131 (:REFERENCE 488) (:REFERENCE 489) (:REFERENCE 490)
      (:REFERENCE 491)))
    (:LIST 1132
     (:LIST 1133 (:REFERENCE 492) (:REFERENCE 493) (:REFERENCE 254)
      (:REFERENCE 494))
     (:LIST 1134 (:REFERENCE 785) (:REFERENCE 512) (:REFERENCE 513)
      (:REFERENCE 514))
     (:LIST 1135 (:REFERENCE 515) (:REFERENCE 516) (:REFERENCE 726)
      (:REFERENCE 788))
     (:LIST 1136 (:REFERENCE 240) (:REFERENCE 241) (:REFERENCE 789)
      (:REFERENCE 518)))
    (:LIST 1137
     (:LIST 1138 (:REFERENCE 485) (:REFERENCE 746) (:REFERENCE 488)
      (:REFERENCE 489))
     (:LIST 1139 (:REFERENCE 491) (:REFERENCE 501) (:REFERENCE 498)
      (:REFERENCE 499))
     (:LIST 1140 (:REFERENCE 500) (:REFERENCE 511) (:REFERENCE 751)
      (:REFERENCE 525))
